"on défie l’ennui du monde à nos grès","it defies the boredom of the world to our sandstone","","","","",""
"on","we","we, you, they","nous, on, vous, tu, on, te, toi, ils, elles, on, eux","on peut, on verra, on y va, comme on dit, on ne peut pas, on sait que, on sait, sur qui on peut compter, Ça fait longtemps qu'on ne s'est pas vu., qu'on doit","Pronom indéfini de la troisième personne du singulier.<br />D’une façon indéfinie au sens de « tout le monde, n’importe qui ».<br />Dans les proverbes au sens de « chacun ».<br />Dans la langue familière ou orale, le pronom on peut aussi remplacer les pronoms personnels :.<br />Pour désigner l’auteur inconnu ou anonyme d’un renseignement.<br />Anglicisme pour marche (Recomm. off.).<br />","On a sonné? À cette question que tu as posée, qu’a-t-on répondu?<br />On n’est jamais si bien servi que par soi-même .<br />On m’a dit que les employés étaient mécontents .<br />"
"défie","challenges","challenge, defy, dare, confront, take on, brave, baffle, affront, pick a quarrel with","contester, défier, récuser, mettre en question, inviter, faire appel, défier, braver, rejeter, oser, défier, avoir l'audace, affronter, confronter, comparer, défier, accepter, se charger de, embaucher, défier, utiliser, prendre une habitude, braver, affronter, défier, dérouter, déconcerter, tromper, défier, échapper à, décevoir, insulter, offenser, défier, chercher querelle, chercher noise à, défier","se défier","Provoquer.<br />Mettre quelqu’un au défi en le croyant incapable de quelque chose.<br />Braver.<br />Être incomparable.<br />Se méfier de.<br />","Il défie Antoine d’aller plus vite .<br />Défier l’autorité .<br />La qualité de nos produits défie toute concurrence .<br />Défier une amie à la course, au tennis et aux échecs .<br />"
"l'ennui","boredom","","","","",""
"du","from","","","dû, pas du tout, emploi du temps, faire du vélo, faire du ski, du matin, du monde, du moins, du jour, gagner du temps, du tout","Déterminant formé par la contraction de la préposition de et du déterminant défini le.<br />",""
"monde","world","world, earth, people, realm, kingdom","monde, univers, globe, siècle, terre, monde, sol, globe terrestre, boue, terrier, personnes, gens, peuple, population, habitants, monde, domaine, royaume, monde, royaume, monde","domaine, planète, humanité, réalité, public, Terre, création, domaine, Terre, planète, terre, domaine, région, royaume, zone, humanité, homme, réalité, public, Terre, création, cosmos, univers, tout le monde, le monde, dans le monde entier, du monde, beaucoup de monde, partout dans le monde, trop de monde, champion du monde, au monde, beau monde","Univers, ensemble des choses créées.<br />La Terre.<br />Société humaine.<br />Milieu.<br />","La fin du monde .<br />Faire le tour du monde .<br />Il y a beaucoup de monde ici .<br />Le monde du cirque, le monde de l’automobile .<br />"
"à","to","to, in, at, with, by, upon","à, de, pour, vers, sur, en, dans, en, à, chez, dedans, au bout de, à, de, sur, en, vers, à propos de, avec, à, de, sur, par, de, selon, à, près de, suivant, sur, à","jusqu'à, à partir de, grâce à, à travers, à part, à cause de, à côté, à propos, par rapport à, à peu près","La préposition introduit un complément indirect.<br />La préposition marque :.<br />La préposition marque le prix.<br />","Alain participera à la fête .<br />Un blouson à 100 $ .<br />"
"nos","our","","","","",""
"grès","sandstone","sandstone, grit","grès, sable, gravier, grès, cran, gravillon, gruau de maïs","","Matière dont on fait des poteries.<br />","Un pot de grès .<br />"
"le soleil s’éteint sur nos destins","the sun disappears from our fates","","","","",""
"le","the","the, it, him","les, la, le, il, elle, le, ce, cela, la, lui, le, celui, l'","tout le monde, le matin, pour le moment, le monde, le mien, dans le but de, le lendemain, tout le temps, faire le point, le temps","Déterminant défini qui s’emploie devant un nom masculin singulier désignant des personnes ou des choses connues, dont on a déjà parlé.<br />Pronom remplaçant un nom de personne ou de chose déterminé, déjà exprimé et qui est masculin singulier.<br />","Ce voyage, tu pourras le faire .<br />"
"soleil","sun","sun, sunlight","soleil, lumière du soleil, soleil, lumière du soleil","ensoleillement, Soleil, ensoleillement, ensoleillement, lumière du soleil, Soleil, dimanche, Soleil, coup de soleil, le soleil brille, coucher de soleil, lunettes de soleil, rayon de soleil, il fait du soleil, coucher du soleil, sous le soleil, lever du soleil, du soleil","Astre autour duquel gravite la Terre.<br />Temps ensoleillé.<br />","La Terre tourne autour du Soleil .<br />Il fait soleil aujourd’hui, il fait du soleil, il y a du soleil .<br />"
"s'éteint","turns off","","","","",""
"sur","sure","on, to, about, over, at, upon, onto, with, across, along, against, after, before","sur, dans, par, au bord de, à, de, pour, vers, sur, en, sur, au sujet de, vers, à peu près, plus de, sur, pendant, au cours de, tout près, tout droit, à, de, sur, en, vers, à propos de, sur, à, sur, avec, à, de, sur, à travers, sur, de l'autre côté, le long de, sur, dans, avec, contre, sur, vis à vis, en opposition avec, en échange de, en vue de, après, derrière, malgré, sur, vers, ci-après, avant, devant, en présence de, sur, plutôt que de","sûr, sur place, sur le sol, sur la table, compter sur, sur le terrain, sur ce, taxe sur la valeur ajoutée, reposer sur, sur le dos, sur quoi","En haut, au sommet de.<br />À la surface.<br />Dans la direction de.<br />Au sujet de.<br />D’après.<br />Par rapport à (un nombre).<br />Qui a un goût acide.<br />","Sur le toit, sur la colline, sur la tête, sur un cheval .<br />Sur la terre .<br />Tourner sur la gauche .<br />Il fait des recherches sur la plasticité du cerveau .<br />On ne peut juger sur les apparences .<br />Sur dix personnes consultées, huit nous ont donné leur avis .<br />Une pomme sure .<br />"
"destins","fates","destiny, fate, fortune, portion, lot, doom, stroke","destin, destinée, sort, fatalité, sort, destin, destinée, mort, fin, catastrophe, fortune, chance, destin, partie, portion, part, dot, sort, destin, lot, sort, lot de terrain, fournée, destinée, destin, destin, perte, ruine, mort, jugement, coup, trait, nage, touche, caresse, destin","ensemble, destinée, ensemble, groupe, masse, bande, destinée, fortune, sort, chance, destinée, fortune, fatalité, sort, destination, hasard, destinée","Ensemble des hasards, des fatalités qui déterminent le cours des évènements.<br />L’avenir, le sort.<br />","Le destin est-il déjà tout écrit?<br />Que nous réserve notre destin?<br />"
"on court à l’échec, à perte au pire","we run to failure, loss to the worst","","","","",""
"court","short","short, little, brief, court","court, bref, petit, faible, de courte durée, à court terme, petit, peu de, faible, court, sans importance, pygmée, bref, court, concis, laconique, passager, tribunal, cour, court, terrain, séance","irascible, succinct, insuffisant, petit, myope, brusque, irascible, succinct, petit, bref, insuffisant, inadéquat, pauvre, petit, insuffisant, léger, myope, brusque, abrupt, arrêt-court, cour, court-circuit, arrêt-court, brève, résumé, cour, court-circuit, deçà, abruptement, deçà, abruptement, courir, court terme, à court terme, court-circuit, court de tennis, pantalon court, court-circuiter, qui court, à court, couper court","Qui a peu de longueur.<br />Qui a peu de durée.<br />Terrain de tennis.<br />Peu long.<br />","L’été est trop court .<br />Nous avons réservé le court pour 15 h .<br />"
"l'échec","failure","","","","",""
"perte","loss","loss, waste, wastage, leakage, forfeiture, forfeit, shedding, drain, doom, undoing, bereavement, miscarriage, perdition, disadvantage, ruination, loseness","perte, déperdition, tare, déchets, gaspillage, perte, ordures, eaux usées, gâchis, gaspillage, perte, déperdition, fuite, perte, confiscation, perte, amende, gage, perte, amende, peine, amande, jeu de société, perte, séparation, drain, drainage, égout, vidage, perte, épuisement, destin, perte, ruine, mort, jugement, ruine, perte, deuil, perte, privation, fausse couche, perte, échec, perdition, perte, ruine, damnation, inconvénient, désavantage, préjudice, perte, ruine, perte, perte","automne, gaspillage, mort, privation, rouge, automne, chute, disparition, tomber, abaissement, gaspillage, mort, disparition, privation, rouge, perte de temps, perte de connaissance, perte de mémoire, perte de vue, à perte de vue, vendre à perte, perte sèche, à perte, perte de valeur","Privation de quelqu’un, de quelque chose.<br />","La perte d’un ami .<br />"
"au","the","","","au revoir, au moins, au lieu de, au contraire, au plus tard, au début, au fait, au dessus, au-dessus, au milieu","Au . Forme contractée de la préposition à et de l’article masculin le.<br />Aux . Forme contractée de la préposition à et de l’article masculin et féminin les.<br />","Les pommiers fleurissent au printemps .<br />Étienne a écrit aux copains de l’été .<br />"
"pire","worse","worst, worse","pire, pis, pire, plus mauvais","le pire, la pire","(COMPARATIF) Plus mauvais, plus pénible.<br />(SUPERLATIF) Le plus mauvais.<br />Ce qu’il y a de plus mauvais.<br />","C’est le pire de tous .<br />Pour le meilleur et pour le pire .<br />"
"j’ai cru que tu m’aimerais pour un temps","I thought you would love me for a while","","","","",""
"j'ai","I have","","","j","",""
"cru","raw","raw, vintage, crude, blunt, uncooked, garish, rare, vineyard, recruit","brut, cru, pur, écru, âpre, novice, cru, de cru, ancien, classique, antique, brut, vulgaire, grossier, cru, simple, sec, émoussé, cru, mal taillé, qui ne coupe plus, non cuit, cru, criard, voyant, cru, tapageur, rare, exceptionnel, saignant, raréfié, cru, vignoble, cru, recrue, cru","naturel, nu, froid, nu comme un ver, grossier, naturel, nu, froid, nu comme un ver, complètement nu, à poil, tout nu, grossier, brut, de cru","Qui n’est pas cuit.<br />Froid et humide, en parlant du temps.<br />Brutal, direct.<br />Vignoble.<br />Le participe passé de croire s’accorde, selon l’usage général des verbes conjugués avec avoir, si le complément direct précède le verbe. Il est invariable si le complément direct suit le verbe ou s’il est accompagné des participes autorisé, fondé, forcé, obligé, tenu, etc., qui s’accordent avec le sujet.<br />","Des carottes crues .<br />« Un air cru l’accueillit au seuil de la cuisine .<br />Une réponse crue .<br />Un vin de grand cru .<br />Ces histoires que j’ai crues vraies .<br />"
"que","than","that, than, whether, that, which, what, whom, than, which, what, how","que, afin que, autant que, que, si, que, soit, que, qui, ce, celle, celui, cela, qui, laquelle, lequel, que, quel, quelle, que, quoi, quel, qui, que, à qui, avec qui, que, de, que, quel, que, quelle, quel, comment, que","aussi, mais, même, cependant, aussi, tant, puisque, même, également, quand, comme, mais, seul, uniquement, seulement, exclusivement, même, cependant, mais, simplement, uniquement, seulement, sauf, que?, alors que, bien que, ainsi que, parce que, tandis que, pour que, dès que, tant que, en tant que, afin que","",""
"tu","you","you, thou","vous, tu, on, te, toi, tu, toi","tu es, si tu veux, Comment vas-tu?, Qu'est-ce que tu fais?, Qu'est-ce que tu dis?, Qu'est-ce que tu as dit?","Pronom personnel masculin et féminin de la deuxième personne du singulier. Tu est toujours sujet du verbe.<br />","Tu chantes bien .<br />"
"m'aimerais","love me","","","","",""
"pour","for","for, to, of, towards, toward","pour, pendant, depuis, malgré, à, de, pour, vers, sur, en, de, en, pour, vers, pour, du côté de, dans la direction, à l'égard de, vis-à-vis, vers, pour, du côté de, dans la direction, à l'égard","envers, pour que, pour toujours, pour moi, pour le moment, pour commencer, pour eux, pour nous, pour l'instant, pour la vie, pour toi","Ce qui est favorable, le bon côté.<br />À la place de.<br />En vue de, afin de.<br />À destination de.<br />À cause de.<br />Parce que.<br />Afin de.<br />Même si.<br />En échange de.<br />","Il m’a prise pour une autre .<br />Pour réussir, il faut travailler .<br />Prendre l’avion pour Montréal .<br />Cette voiture est appréciée pour sa faible consommation d’essence .<br />Pour avoir aimé beaucoup, il a été très heureux .<br />Faire de l’exercice pour être en forme .<br />Cette hypothèse, pour être exacte, n’explique pas tout .<br />J’ai acheté ce manteau pour 200&nbsp;$ .<br />"
"un","a","a, an, one, one, one, one","un, une, un, une, un, une, unique, un, une, homme, un, un","inégalable, une, par, an, seul, un peu, quelqu'un, un jour, un petit peu, un moment, un autre, un moyen, faire un effort, d'un, faire un voyage","Simple, unique.<br />Nombre qui exprime l’unité.<br />Première page d’un quotidien.<br />Une unité.<br />Premier.<br />Le déterminant indéfini se rapporte à une personne, à une chose indéterminée ou non encore dénommée.<br />Quelqu’un, une certaine personne.<br />","Dans ce jardin poussent un saule et deux pommiers .<br />"
"temps","time","time, times, weather, days, beat, era, season, tense, eon","temps, moment, fois, heure, époque, saison, fois, temps, temps, tempête, brise, journées, temps, époque, battement, rythme, temps, pulsation, ronde, roulement, ère, époque, temps, histoire, qui fait une époque, saison, temps, époque, moment opportun, temps, période, temps","durée, jour, période, intempérie, moment, durée, phrase, jugement, longtemps, peine, délai, fois, durée, moment, part, durée, heure, fois, jour, aujourd'hui, période, point, intempérie, moment, heure, période, durée, période, point, époque, délai, durée, mètre, durée, période, point, époque, moment, de temps en temps, en même temps, emploi du temps, tout le temps, le temps, pendant ce temps, temps libre, gagner du temps, perte de temps, le temps passe vite","La durée.<br />Espace de temps.<br />Époque.<br />Période.<br />État de l’atmosphère, conditions météorologiques.<br />Série de formes verbales qui indique à quel moment s’accomplit l’action.<br />","Le temps passe vite .<br />J’ai trop peu de temps à consacrer à la lecture .<br />Les temps modernes .<br />Le temps des récoltes .<br />Il fait beau temps (et non une *belle température) .<br />Le passé composé, le présent, le futur sont des temps du verbe qui marquent respectivement l’antériorité, la simultanéité et la postériorité .<br />"
"mais laisse-moi tomber, laisse-nous tomber","but let me down, let us down","","","","",""
"mais","but","but, although, yet, only, probably","mais, bien que, mais, malgré que, pourtant, mais, cependant, néanmoins, malgré tout, seulement, mais, probablement, mais, selon toute probabilité, peut-être","tôt ou tard, seul, cependant, tôt ou tard, fin, éventuellement, à l'heure, encore, pourtant, finalement, seul, uniquement, seulement, que, exclusivement, cependant, simplement, uniquement, seulement, que, sauf, maïs, mai, mais enfin, mais bien sûr, mais bien, épi de mais","Cette conjonction introduit une idée contraire, une restriction, une objection.<br />","Il a une bonne formation, mais il n’a pas l’expérience voulue .<br />"
"laisse","leash","lead, leash","plomb, avance, tête, fil, laisse, initiative, laisse, laisse pour le chien, filière, créance","plomb, col, collier, laisser, tenir en laisse","Lien avec lequel on attache un animal.<br />","Tenir un chien en laisse .<br />"
"moi","I","me, I, us, ego","me, moi, je, moi, nous, moi, ego, moi, arrogance","autodétermination, ego, arrêt, Maine, position, égotisme, autodétermination, ego, arrêt, gouvernement, avis, œil, règlement, déclaration, vue, jugement, tenue, décision, penser, opinion, Maine, position, œil, vue, vision, penser, opinion, égotisme, pour moi, chez moi, c'est moi, avec moi, selon moi, et moi aussi, de moi, pas moi, à moi, devant moi","La personne humaine.<br />Égocentrisme.<br />L’un des trois éléments de la structure psychique qui équilibre les pulsions instinctives et inconscientes (le ça ) et la censure (le surmoi ).<br />Pronom personnel masculin et féminin de la première personne du singulier.<br />EMPLOIS.<br />","Tu ne penses qu’à ton moi .<br />"
"tomber","fail","fall, fall down, drop, shed, collapse, tumble, go down, descend, land, drop out, droop, come off, pitch, dwindle","tomber, baisser, devenir, écrouler, effondrer, être battu, tomber, retomber, descendre, négliger, s'écrouler, tomber, abandonner, laisser tomber, baisser, supprimer, diminuer, perdre, verser, tomber, faire couler, séparer, déverser, écrouler, effondrer, tomber, échouer, capoter, perdre, culbuter, tomber, dégringoler, chuter, basculer, renverser, descendre, diminuer, baisser, tomber, plonger, battre, descendre, tomber, se descendre, se transmettre à, être issu de, passer par l'héritage de, débarquer, se poser, accoster, tomber, retomber, pêcher, abandonner, tomber, se retirer, renoncer, tomber, baisser, pencher, abattre, se décourager, commencer à baisser la tête, se détacher, se décoller, tomber, cesser, avoir lieu, se produire, lancer, tanguer, jeter, tomber, bazarder, donner, diminuer, tomber, s'affaiblir","passer, sembler, devenir, atteindre, dégringoler, baisser, aligner, descendre, provenir, croître, trouver, passer, revenir, sembler, causer, éviter, provoquer, devenir, atteindre, frapper, sembler, trouver, découvrir, dégringoler, baisser, abaisser, aligner, sortir, entrer, retomber, descendre, devenir, provenir, augmenter, accumuler, accroître, baisser, descendre, croître, abréger, baisser, réduire, amoindrir, diminuer, abaisser, trouver, devenir, automne, baisse, chute, automne, tombée de la nuit, crépuscule, automne, perte, chute, disparition, abaissement, baisse, automne, chute, cause, baisse, chute, automne, épingle, tomber amoureux, laisser tomber, tomber en panne, tomber dans les pommes, tomber malade, faire tomber, tomber par terre, tomber enceinte, tomber amoureux de, tomber sur","Être entraîné de haut en bas.<br />Tomber +&nbsp;adjectif ou nom. Devenir subitement (amoureux, malade, etc.).<br />","La petite fille est tombée de la balançoire .<br />Il est tombé amoureux (et non *en amour) .<br />"
"nous","us","we, us","nous, on, nous, moi","entre nous, pour nous, chacun de nous, nous même, à nous, Quel jour sommes-nous?, nous-mêmes, chacun d'entre nous, aucun de nous, nous sommes quittes","– Sujet.<br />– En apposition.<br />– Complément direct.<br />– Complément indirect.<br />– Complément de phrase.<br />– Nous  de modestie . Dans un contexte de communication professionnelle ou dans un texte de style soutenu, le pronom de la première personne du pluriel, nous, peut être employé à la place du je . Attention à l’accord de l’adjectif ou du participe, qui se fait au singulier. Nous sommes persuadée que cette solution est judicieuse, nous sommes convaincu.. . (selon que l’auteur du texte est une femme ou un homme).<br />– Nous  de société . On emploie également le pronom nous quand on parle au nom d’une entreprise, d’un organisme. Dans ce cas, l’accord de l’adjectif ou du participe passé se fait au masculin pluriel parce que le pronom représente plusieurs personnes. Nous sommes ravis de vous informer que votre demande est agréée.<br />","Nous viendrons demain .<br />Nous, nous sommes convaincus de ce fait, mais vous ne partagez pas cet avis .<br />Regardez-nous .<br />Ce jardin est à nous .<br />Venez chez nous .<br />"
"laisse la nuit trembler en moi","night leaves tremble in me","","","","",""
"la","There","the, la, lah, A, it, her","les, la, le, la, la, la, il, elle, le, ce, cela, la, elle, lui, la, celle, à elle, l'","Louisiane, dame, lanthane, statistique, Louisiane, dame, madame, lanthane, statistique, statistiques, là, la plupart, à la fois, toute la journée, à la place de, la semaine prochaine, faire la vaisselle, faire la fête, de la part de, par la suite, la foule","Sixième note de la gamme de do.<br />Déterminant défini qui s’emploie devant un nom féminin singulier désignant des personnes ou des choses connues, dont on a déjà parlé.<br />Pronom remplaçant un nom de personne ou de chose déterminé, déjà exprimé et qui est féminin singulier.<br />","Cette orange, tu la dégusteras cet après-midi .<br />"
"nuit","night","night, darkness, night time","nuit, obscurité, ténèbres, obscurité, ténèbres, nuit, noirceur, opacité, ignorance, nuit","soirée, obscurité, soirée, soirée, obscurité, noirceur, nuitée, obscurité, sombre, soirée, soir, nuire, bonne nuit, cette nuit, la nuit, chemise de nuit, toute la nuit, jour et nuit, de nuit, table de nuit, passer la nuit, pendant la nuit","Durée écoulée entre le coucher et le lever du soleil.<br />Obscurité.<br />","La nuit, tous les chats sont gris. (Adage)<br />Il fait nuit .<br />"
"trembler","tremble","tremble, shake, shiver, shudder, quake, quiver, quail, dither, quaver, wave, jar, float, gutter, bolt","trembler, frémir, frissonner, trembloter, se vibrer, se frissonner, agiter, secouer, ébranler, trembler, bouleverser, hocher, frissonner, trembler, frémir, tressaillir, fracasser, se trembler, frémir, frissonner, trembler, trépider, trembler, frémir, frissonner, frémir, trembler, frissonner, palpiter, trembloter, trembler, reculer, perdre courage, hésiter, trembler, chevroter, trembler, parler d'une voix tremblotante, agiter, saluer, brandir, onduler, gesticuler, trembler, ébranler, détonner, grincer, trembler, ne pas s'accorder, s'heurter, flotter, surnager, faire flotter, circuler, courir, trembler, couler, vaciller, trembler, boulonner, verrouiller, se sauver, laisser tomber, engouffrer, trembler","trembler de peur, trembler de froid, faire trembler","Être agité de mouvements répétés.<br />Éprouver une violente crainte.<br />","Ses mains ne tremblent pas du tout .<br />Ce réfugié tremble à l’idée de ne pouvoir rester au pays .<br />"
"en","in","in, into, to, at, of, during, thereof","dans, en, à, chez, dedans, au bout de, dans, en, dedans, de très près, à, de, pour, vers, sur, en, à, de, sur, en, vers, à propos de, de, en, pour, pendant, durant, en, au cours de, dans, lorsque, en, de cela","après, postérieurement, ensuite, par la suite, prochainement, puis, derrière, ultérieurement, subséquemment, en effet, en cours, en plus, en revanche, en haut, mettre en place, en bas, en attendant, en fait, en fonction de","Préposition qui marque un rapport de lieu, de temps, une notion de forme, de matière, de manière.<br />Pronom qui peut remplacer de suivi d’un groupe nominal, d’un complément de verbe ou d’un complément de nom.<br />","Une table en chêne .<br />De ce grand voyage autour du monde, ils en rêvent .<br />"
"laisse-moi tomber, laisse nous tomber","let me fall, drop us","","","","",""
"cette fois","this time","","","cette, fois","",""
"cette","this","this, that","cette, ce, cet, ces, ceci, celui-là, ce, cette, cet, ces","cette nuit, de cette façon, pour cette raison, à cette occasion, dans cette direction, dans cette situation, à cette époque-là","",""
"fois","time","times, time","fois, temps, temps, moment, fois, heure, époque, saison","temps, occasion, aventure, multiplication, temps, durée, phrase, jugement, longtemps, peine, délai, temps, durée, heure, occasion, aventure, fonction, occasion, multiplication, foi, encore une fois, une fois, deux fois, à la fois, chaque fois, plusieurs fois, il était une fois, une fois par semaine, trois fois, une fois par mois","Évènement, circonstance qui peut se renouveler.<br />Joint à un déterminant numéral, marque un nombre, un degré de fréquence, un degré de grandeur.<br />","Je lui ai parlé plusieurs fois .<br />Deux fois par (et non *la) semaine .<br />"
"et oublie moi","and forget me","","","","",""
"et","and","and","et, aussi","et alors, aller et retour, et moi aussi, et puis, sain et sauf, nom et prénom, et caetera, et cetera, jour et nuit, vingt et un","La conjonction de coordination ou coordonnant unit des propositions indépendantes affirmatives.<br />La conjonction de coordination ou coordonnant unit une proposition affirmative et une proposition négative.<br />La conjonction de coordination ou coordonnant unit des unités aux dizaines.<br />","Le vent se lève et la pluie se met à tomber .<br />Il aime la bonne cuisine et ne fume pas .<br />Vingt et une personnes .<br />"
"oublie","forget","","","oublié, oublier","",""
"parcours ces flots, efface mes pas","path those waves, clears my steps","","","","",""
"parcours","route","course, route, journey, career, way, run, trip, record, hitch","cours, parcours, terrain, stage, course, voie, route, itinéraire, voie, parcours, tracé, voyage, trajet, parcours, course, carrière, parcours, vie, profession, avancement, façon, manière, moyen, voie, sens, parcours, course, tirage, série, cours, courant, parcours, voyage, excursion, sortie, parcours, faux pas, lapsus, record, enregistrement, dossier, registre, disque, parcours, attelage, anicroche, nœud, parcours, attachement, retard","piste, parcourir, parcours du combattant","Trajet à suivre pour passer d’un lieu à un autre.<br />","Le parcours de Québec à Montréal se fait en 2 h 30 .<br />"
"ces","these","these, this, that","ces, ceux, celles, cette, ce, cet, ces, ceci, celui-là, ce, cette, cet, ces","ces derniers jours, dans ces conditions, ces jours, dans ces jours","",""
"flots","waves","waves, blue","flots, bleu, couleur bleue, azur, ciel, mer, flots","flot, les flots, couler à flots","",""
"efface","clears","","","brosse, gomme, effaceur, effacé, effacer","Impropriété pour gomme (à effacer).<br />",""
"mes","my","my","mes, mon, ma","à mes côtés","Déterminant possessif pluriel de la première personne du singulier qui détermine le nom en indiquant le « possesseur » de l’objet désigné. Il s’accorde en genre et en nombre avec le nom déterminé.<br />Le déterminant possessif s’accorde en personne avec le nom désignant le « possesseur ». Ainsi, le déterminant possessif mes renvoie à un seul « possesseur » de plusieurs êtres, de plusieurs objets.<br />","Mes livres .<br />Regarde mes patins à roulettes (un seul possesseur) et notre nouvelle tondeuse (plusieurs possesseurs) .<br />"
