"il est trois heures moins quart","it is a quarter to three hours","","","","",""
"il","he","it, he","il, elle, le, ce, cela, la, il, lui, celui","il y a, il faut, il est, il pleut, il fait froid, il faut que, il était une fois, il fait chaud, il existe, il y a longtemps","Pronom personnel masculin de la troisième personne qui est toujours sujet du verbe.<br />Pronom personnel neutre de la troisième personne du singulier qui sert à introduire :.<br />","Il aime .<br />"
"est","is","is, east, eastern","est, est, orient, levant, est, oriental, de l'est","Levant, levant, Est, Orient, orient, état, Est, état, Est, être, estre, c'est, c'est bien, c'est dommage, il est, c'est pourquoi, c'est vrai, c'est moi, c'est-à-dire, c'est possible, c'est ça","Qui est à l’est.<br />Abréviation E . (s’écrit avec un point).<br />Un des quatre points cardinaux, orienté du côté du soleil levant.<br />","La côte est du Canada, le versant est d’une montagne .<br />Le soleil se lève à l’est .<br />"
"trois","three","three, three","trois, trois","tercet, triade, triolisme, tierce, tiers, troisième, trois fois, trois cents, en trois exemplaires, trois exemplaires, tous les trois mois, groupe de trois","Nombre trois.<br />Deux plus un.<br />Troisième.<br />","Il avait des trois de pique et de trèfle .<br />Vingt-trois, trois cent deux .<br />"
"heures","hours","time, hour","temps, moment, fois, heure, époque, saison, heure","temps, importation, minute, temps, durée, fois, importation, point, devoir, moment, conséquence, répercussion, temps, moment, minute, tout à l'heure, de bonne heure, dans une heure, heure de pointe, à l'heure, Quelle heure est-il?, toute à l'heure, heure de départ, une heure et quart, par heure","Symbole h (s’écrit sans point).<br />Unité de mesure du temps correspondant à la vingt-quatrième partie du jour.<br />","Il y a 60&nbsp;minutes ou 3600&nbsp;secondes dans une heure .<br />"
"moins","less","less, fewer, minus, wanting","moins, encore moins, moins, moins, quantité négative, sans, moins","plus, pratiquement, conformément, signe moins, au moins, moins cher, à moins que, plus ou moins, du moins, moins de, encore moins, de moins en moins, moins que, à moins de","Superlatif de l’adverbe peu. Le, la, les... que + subjonctif.<br />Comparatif de l’adverbe peu. Moins que + comparaison.<br />L’adverbe moins marque l’infériorité.<br />Signe de la soustraction.<br />La plus petite quantité.<br />La préposition sert à introduire un nombre négatif.<br />En soustrayant, en déduisant.<br />","Les jeunes s’inquiètent moins que leurs parents .<br />Le moins que nous puissions espérer .<br />C’est l’hiver, il fait moins vingt degrés Celsius (– 20 °C) ou vingt degrés au-dessous de zéro (et non *sous zéro ou *en bas de zéro) .<br />Sept moins trois égale quatre (7 – 3 = 4) .<br />"
"quart","quarter","quarter","trimestre, quart, quartier, côté, part, milieux","quartier, pièce, poupe, milieu, quatrième, quartier, pièce, poupe, queue, milieu, quartier, quartier, quatrième, quatrième, quatrième, quatrième, une heure et quart, quart de finale, une heure moins le quart, Il est une heure moins le quart.","Quatrième partie d’un tout.<br />Période de quatre ou de six heures au cours de laquelle une partie de l’équipage d’un bateau est au travail.<br />Période de travail d’une équipe de salariés dans une organisation.<br />","Elle a mangé les trois quarts de la tarte .<br />Un quart (et non *shift, *chiffre) de nuit .<br />"
"sur la main, il est tard","on the hand, it's late","","","","",""
"sur","sure","on, to, about, over, at, upon, onto, with, across, along, against, after, before","sur, dans, par, au bord de, à, de, pour, vers, sur, en, sur, au sujet de, vers, à peu près, plus de, sur, pendant, au cours de, tout près, tout droit, à, de, sur, en, vers, à propos de, sur, à, sur, avec, à, de, sur, à travers, sur, de l'autre côté, le long de, sur, dans, avec, contre, sur, vis à vis, en opposition avec, en échange de, en vue de, après, derrière, malgré, sur, vers, ci-après, avant, devant, en présence de, sur, plutôt que de","sûr, sur place, sur le sol, sur la table, compter sur, sur le terrain, sur ce, taxe sur la valeur ajoutée, reposer sur, sur le dos, sur quoi","En haut, au sommet de.<br />À la surface.<br />Dans la direction de.<br />Au sujet de.<br />D’après.<br />Par rapport à (un nombre).<br />Qui a un goût acide.<br />","Sur le toit, sur la colline, sur la tête, sur un cheval .<br />Sur la terre .<br />Tourner sur la gauche .<br />Il fait des recherches sur la plasticité du cerveau .<br />On ne peut juger sur les apparences .<br />Sur dix personnes consultées, huit nous ont donné leur avis .<br />Une pomme sure .<br />"
"la","There","the, la, lah, A, it, her","les, la, le, la, la, la, il, elle, le, ce, cela, la, elle, lui, la, celle, à elle, l'","Louisiane, dame, lanthane, statistique, Louisiane, dame, madame, lanthane, statistique, statistiques, là, la plupart, à la fois, toute la journée, à la place de, la semaine prochaine, faire la vaisselle, faire la fête, de la part de, par la suite, la foule","Sixième note de la gamme de do.<br />Déterminant défini qui s’emploie devant un nom féminin singulier désignant des personnes ou des choses connues, dont on a déjà parlé.<br />Pronom remplaçant un nom de personne ou de chose déterminé, déjà exprimé et qui est féminin singulier.<br />","Cette orange, tu la dégusteras cet après-midi .<br />"
"main","hand","hand, duke","main, part, côté, aiguille, paume, partie, duc, main","menotte, écriture, patte, arme, épaule, relais, menotte, écriture, patte, arme, bras, b, épaule, bras, ajutage, branche, relais, sac à main, coup de main, serrer la main, donner un coup de main, prendre en main, à la main, poignée de main, main droite, tendre la main, main courante","Partie du corps humain, composée de cinq doigts, qui termine le bras et sert à toucher et à saisir.<br />",""
"tard","late","late","tard","ultérieurement, profond, dernièrement, tardivement, ultérieurement, tardivement, profond, dernièrement, récemment, tardivement, plus tard, au plus tard, trop tard, il est tard, tôt ou tard, quelques jours plus tard, remettre à plus tard, se coucher tard, tard dans la nuit, dormir tard","Après le temps prévu.<br />","Il est rentré très tard .<br />"
"les filles ont dansé pour toi","girls danced for you","","","","",""
"les","the","the, them","les, la, le, les, leur, eux, elles","tous les jours, les gens, tous les deux, les autres, faire les courses, les femmes, dans tous les cas, les siens, tous les ans, tomber dans les pommes","Déterminant défini qui s’emploie devant un nom masculin pluriel ou féminin pluriel désignant des personnes ou des choses connues dont on a déjà parlé.<br />Pronom remplaçant un nom de personne ou de chose déterminé, déjà exprimé et qui est masculin pluriel ou féminin pluriel.<br />","Ces cadeaux, tu les déballeras sous peu .<br />"
"filles","daughters","girl, daughter, woman, child, maid, she, gal, lass","fille, jeune fille, nana, copine, petite amie, fille, femme, fille, bonne femme, maîtresse, féminité, enfant, fils, fille, petit, fillette, gamin, servante, femme de chambre, fille, domestique, femme de ménage, jeune fille, fille, fille, jeune fille, fille, copine, petite amie","oiseau, petite, petite amie, catin, jeune fille, tout, oiseau, gonzesse, poussin, jeune fille, minette, poupée, jupe, nana, petite, jeune fille, fifille, gamine, fillette, petite amie, jeune fille, femme, catin, putain, pute, prostituée, jeune fille, poupée, demoiselle, jeune femme, fillette, jeune fille, jeune femme, jeune fille, femme, tout, femme de ménage, sportif, femme, nettoyeuse, jeune fille, petite fille, belle fille, jolie fille, nom de jeune fille, belle-fille, fille unique, vieille fille, fille moche, fille facile","Personne du sexe féminin considérée par rapport à sa mère, à son père (par opposition à fils ).<br />Enfant du sexe féminin (par opposition à garçon ).<br />","Sa fille se nomme Marie-Ève .<br />Dans la classe, il y a 13 filles et 12 garçons .<br />"
"ont","have","","","","Abréviation de Ontario.<br />",""
"dansé","danced","dance","danse","amusement, danser, danse classique, piste de danse, danse du ventre, salle de danse, école de danse, de danse, danse folklorique","Action de danser.<br />","Une piste de danse .<br />"
"pour","for","for, to, of, towards, toward","pour, pendant, depuis, malgré, à, de, pour, vers, sur, en, de, en, pour, vers, pour, du côté de, dans la direction, à l'égard de, vis-à-vis, vers, pour, du côté de, dans la direction, à l'égard","envers, pour que, pour toujours, pour moi, pour le moment, pour commencer, pour eux, pour nous, pour l'instant, pour la vie, pour toi","Ce qui est favorable, le bon côté.<br />À la place de.<br />En vue de, afin de.<br />À destination de.<br />À cause de.<br />Parce que.<br />Afin de.<br />Même si.<br />En échange de.<br />","Il m’a prise pour une autre .<br />Pour réussir, il faut travailler .<br />Prendre l’avion pour Montréal .<br />Cette voiture est appréciée pour sa faible consommation d’essence .<br />Pour avoir aimé beaucoup, il a été très heureux .<br />Faire de l’exercice pour être en forme .<br />Cette hypothèse, pour être exacte, n’explique pas tout .<br />J’ai acheté ce manteau pour 200&nbsp;$ .<br />"
"toi","thee","you, thee, thou","vous, tu, on, te, toi, te, toi, tu, toi","chez toi, pour toi, à toi, rien que pour toi, Et toi?, toi-même, si j'étais toi, toi non plus","Pronom personnel masculin et féminin de la deuxième personne du singulier.<br />EMPLOIS.<br />",""
"pour te consoler, leur roi","to comfort you, their king","","","","",""
"te","you","you, thee, yourself, thyself","vous, tu, on, te, toi, te, toi, te, toi-même, vous-même, te, toi-même","Va te faire foutre!","Pronom personnel masculin et féminin de la deuxième personne du singulier.<br />EMPLOIS.<br />",""
"consoler","comfort","console, comfort, solace","consoler, réconforter, consoler, encourager, consoler, soulager, réconforter, adoucir","soulager, apaiser, se consoler","Réconforter, tenter de soulager le chagrin de quelqu’un.<br />Oublier son chagrin.<br />","Madeleine a consolé Fanny, qui s’était blessée au genou .<br />"
"leur","their","their, them","leur, leurs, à eux, les, leur, eux, elles","le leur, la leur, à leur insu","Pronom possessif masculin et féminin de la troisième personne du pluriel. Qui est à eux, à elles.<br />Déterminant possessif de la troisième personne du pluriel et des deux genres. Qui est à eux, qui leur appartient, qui est relatif à eux.<br />Pronom personnel masculin et féminin de la troisième personne du pluriel. À eux, à elles.<br />Leur . Ce qui leur appartient.<br />Leurs . Leurs parents, leurs proches, leurs amis.<br />","Ces amis sont les leurs .<br />Ils adorent leur fille, leur fils .<br />Je leur dirai de venir .<br />Ils devront y mettre du leur .<br />"
"roi","king","king","roi","magnat, oronge, dame, magnat, baron, pouvoir, oronge, dame, reine, procureur du roi, vice-roi","Souverain d’un pays indépendant.<br />","Charles deviendra-t-il roi d’Angleterre?<br />"
"et si tu dors seul ce soir","and if you sleep alone tonight","","","","",""
"et","and","and","et, aussi","et alors, aller et retour, et moi aussi, et puis, sain et sauf, nom et prénom, et caetera, et cetera, jour et nuit, vingt et un","La conjonction de coordination ou coordonnant unit des propositions indépendantes affirmatives.<br />La conjonction de coordination ou coordonnant unit une proposition affirmative et une proposition négative.<br />La conjonction de coordination ou coordonnant unit des unités aux dizaines.<br />","Le vent se lève et la pluie se met à tomber .<br />Il aime la bonne cuisine et ne fume pas .<br />Vingt et une personnes .<br />"
"si","if","if, whether, so, that, such, as, si, B","si, au moins, quand bien même, si, que, soit, si, ainsi, tellement, aussi, et alors, comme ceci, si, aussi, si, tellement, aussi, aussi, si, si, si","tellement, ainsi, aussi, alors, comme, oui, même si, si tu veux, comme si, si seulement, si je pouvais, si bien que, si ce n'est, si j'étais toi, si mal, si toutefois","Adverbe de quantité et d’intensité (suivi d’un adjectif ou d’un adverbe).<br />Adverbe d’affirmation.<br />Septième note de la gamme de do.<br />La conjonction introduit une condition (verbe de la principale au futur). À condition que.<br />La conjonction introduit une hypothèse (verbe de la principale au présent ou au passé). S’il est vrai que.<br />La conjonction introduit une hypothèse (verbe de la principale au conditionnel). Dans le cas où, à supposer que.<br />La conjonction introduit une concession, une restriction.<br />La conjonction introduit une interrogation indirecte.<br />La conjonction est un modificateur corrélatif de conséquence de l’adjectif ou de l’adverbe. De telle sorte que, tellement que, si bien que.<br />","Des si bémols .<br />Si tu viens jouer avec nous, nous aurons du plaisir .<br />Si l’informatique est un merveilleux outil, elle n’est pas encore tout à fait apprivoisée .<br />Si j’avais su (et non *si j’aurais su), je ne serais pas venu .<br />Elle se demandait s’il viendrait .<br />Elle est si sérieuse qu’on ne peut jamais la faire rire .<br />"
"tu","you","you, thou","vous, tu, on, te, toi, tu, toi","tu es, si tu veux, Comment vas-tu?, Qu'est-ce que tu fais?, Qu'est-ce que tu dis?, Qu'est-ce que tu as dit?","Pronom personnel masculin et féminin de la deuxième personne du singulier. Tu est toujours sujet du verbe.<br />","Tu chantes bien .<br />"
"dors","sleep","sleep, slumber, be asleep","dormir, coucher, sommeiller, pieuter, sommeiller, dormir, passer son temps à dormir, dormir, être endormi","aller dormir, bien dormir, envie de dormir, dormir un peu, dormir tard, qui a envie de dormir, dormir profondément","Se reposer, être dans le sommeil.<br />Demeurer inactif, non productif.<br />","Ils dorment depuis deux heures .<br />Des capitaux qui dorment dans un bas de laine .<br />"
"seul","alone","only, alone, single, sole, lonesome, mere, lonely, unaccompanied, bachelor, only one, lone, very","seul, unique, seul, unique, seul, célibataire, individuel, particulier, singulier, unique, seul, célibataire, solitaire, seul, isolé, tout seul, simple, seul, pur, solitaire, seul, isolé, perdu, non accompagné, seul, sans accompagnement, célibataire, seul, seul, seul, solitaire, très, bien, tout, exactement, seul, effectivement","isolé, exclusif, unique, pur, isolé, exclusif, unique, pur, unique, solitaire, seulement, uniquement, mais, seulement, uniquement, rien, uniquement, seulement, seulement, exclusivement, mais, uniquement, seulement, que, exclusivement, un, un, tout seul, le seul, Je suis seul., se débrouiller tout seul, vivre seul, Dieu seul sait, seul à seul, Je veux être seul.","Unique.<br />Solitaire.<br />Seulement.<br />Une seule personne, la seule personne.<br />","C’est un homme seul .<br />Seuls de bons résultats pourront nous permettre de continuer .<br />Elle est la seule à oser la contredire .<br />"
