"il est trois heures moins quart","it is a quarter to three hours","","","","",""
"ce","this","this, it, that, that","cette, ce, cet, ces, ceci, celui-là, il, elle, le, ce, cela, la, que, qui, ce, celle, celui, cela, ce, cette, cet, ces","ce soir, en ce moment, en ce qui concerne, dans ce cas, pendant ce temps, ce matin, jusqu'à ce que, Qu'est-ce que c'est?, sur ce, à ce sujet","Ce pronom démonstratif invariable représente un nom, un infinitif, une proposition. Il désigne la personne ou la chose dont on parle.<br />SUJET IMPERSONNEL.<br />Ce + consonne.<br />C’ + voyelle.<br />C’est + nom au singulier.<br />C’est + pronom. Les pronoms singuliers, moi, toi, lui, elle, et les pronoms pluriels, nous, vous.<br />C’est + que.<br />C’est + quantité.<br />Ce sont + nom au pluriel.<br />Ce sont + eux, elles.<br />Ce ne sont pas + eux, elles.<br />COMPLÉMENT DIRECT.<br />Cela.<br />","Faites ce que je vous dis et non ce que je fais .<br />Ce sera une belle journée .<br />C’était hier. Ç’aurait pu être très agréable .<br />C’est une jolie maison .<br />C’est nous qui viendrons .<br />C’est à compter de demain que les prix augmentent .<br />C’est 5&nbsp;$ le kilo .<br />Ce sont des tulipes .<br />Ce sont elles qui ont le mieux répondu .<br />Ce ne sont pas eux qui ont payé .<br />Le gouvernement veut accroître la présence du français dans Internet : pour ce faire, il subventionnera la production d’outils informatiques en français .<br />"
"soir","evening","evening, eve, dusk","soir, soirée, couche, couchée, temps de couchée, veille, soir, crépuscule, soir, nuit tombante","soirée, soirée, soirée, après-midi, soirée, nuit, ce soir, hier soir, cours du soir, un soir, chaque soir, repas du soir, du matin au soir, du soir","Fin du jour.<br />","Un beau soir d’été .<br />"
"parmi leurs pleurs d’aurore","among their dawn crying","","","","",""
"parmi","among","among, amongst, amid, amidst, midst, in the midst of","entre, parmi, chez, entre, parmi, chez, au milieu de, parmi, au milieu de, à la suite de, parmi, au milieu de, à la suite de, parmi, au milieu de, au cours de, au milieu de, parmi, au cours de","","Au milieu de.<br />","Il est heureux d’être parmi les personnes retenues, parmi vous, parmi la minorité des élus .<br />"
"leurs","their","their","leur, leurs, à eux","les leurs","",""
"pleurs","tears","tears, crying, wailing","larmes, pleurs, pleurs, cris, pleurs, gémissements, hurlement, vagissements, plaintes","pleur, en pleurs","",""
"d'aurore","dawn","","","","",""
"et si tu me laisses dans tes bras","and if you let me in your arms","","","","",""
"me","me","me, myself","me, moi, me, mon état, moi-même","il me semble, il me semble que, je me sens mieux, Je ne me sens pas bien., Je me sens malade., Je me suis perdu., Merci de me dire où descendre., si je puis me permettre, il me plaît, cela me dépasse","Pronom personnel masculin et féminin de la première personne du singulier. Me ne s’emploie que devant un verbe ou après le verbe à l’impératif, où il s’élide devant en ou y.<br />","Tu me donnes un livre .<br />"
"laisses","leashes","leave, allow, let, abandon, park, forget, let go, quit, dismiss, put down","laisser, quitter, partir, abandonner, déposer, oublier, permettre, laisser, autoriser, accorder, admettre, allouer, louer, laisser, permettre, laisser faire, abandonner, renoncer à, laisser, délaisser, se désister de, stationner, se garer, laisser, abandonner, oublier, laisser, se faire oublier, abandonner, laisser tomber, laisser partir, laisser, libérer, quitter, arrêter, cesser de, abandonner, démissionner, laisser, rejeter, licencier, congédier, révoquer, débouter, laisser, déposer, poser, inscrire, abattre, placer, laisser","léguer, fournir, partir, donner, permettre, croire, prendre, oublier, amener, abandonner, arrêter, tenir compte, réserver, louer, léguer, donner, transmettre, fournir, partir, donner, permettre, pourvoir, admettre, partir, donner, donner, tolérer, permettre, autoriser, admettre, permettre, croire, donner, permettre, admettre, permettre, autoriser, prendre, obtenir, être, avoir, devoir, tenir, permettre, devenir, recevoir, rendre, oublier, amener, conduire, partir, donner, causer, diriger, aboutir, résulter, partir, quitter, donner, donner, offrir, permettre, accorder, autoriser, admettre, abandonner, arrêter, tenir compte, donner, considérer, permettre, admettre, partir, rester, quitter, donner, réserver, assigner, donner, convenir, adapter, permettre, autoriser, allouer, attribuer, partir, donner, confier, charger, louer, permettre, fournir, partir, léguer, communiquer, donner, apporter, entendre, accorder, laisser tomber, laisser faire, laisser passer, se laisser aller, laisser reposer, laisser entrer, laisser partir, laisser aller, laisser entendre, laisser-passer","Quitter.<br />Ne pas prendre.<br />Transmettre.<br />Ne pas supprimer.<br />Ne pas empêcher.<br />Être l’objet d’une action.<br />","J’ai laissé ma bicyclette et j’ai préféré marcher .<br />Il a laissé sa fortune à ses petits-enfants .<br />La traductrice a laissé certains mots anglais dans son texte .<br />Laisse-nous jouer dehors encore un peu, maman, s’il te plaît .<br />Boris a laissé cet ami .<br />"
"dans","in","in, into, within, on, inside, during, along, aboard","dans, en, à, chez, dedans, au bout de, dans, en, dedans, de très près, dans, à moins de, sous, dans les limites, selon, à l'intérieur de, sur, dans, par, au bord de, dans, à l'intérieur de, pendant, durant, en, au cours de, dans, lorsque, le long de, sur, dans, avec, à bord, dans","dan, dans le but de, dans ce cas, dans le monde entier, dans la mesure où, dans tous les cas, dans l'attente, partout dans le monde, dans le cas contraire, dans la nature, dans une heure","Cette préposition marque :.<br />Un lieu.<br />Le temps.<br />Une situation.<br />Une tendance, une intention.<br />","Mettre ses clés dans sa poche .<br />Nous comptons terminer dans un an .<br />Dans le doute, il vaut mieux s’abstenir .<br />Dans l’intérêt de notre groupe .<br />"
"tes","your","your, your, thy","votre, vos, tes, ton, ta, votre, vos, tes, ton, ta, à vous, tes, ton, ta","","Déterminant possessif pluriel de la deuxième personne du singulier qui détermine le nom en indiquant le « possesseur » de l’objet désigné. Il s’accorde en genre et en nombre avec le nom déterminé.<br />Le déterminant possessif s’accorde en personne avec le nom désignant le « possesseur ». Ainsi, le déterminant possessif tes renvoie à un seul « possesseur » de plusieurs êtres, de plusieurs objets.<br />","Tes jouets .<br />Fanny, joue avec tes animaux! (un seul possesseur) .<br />"
"bras","arm","arm, branch, jib, handle, web","bras, branche, arme, manche, armes, blason, branche, succursale, section, embranchement, rameau, bras, foc, bras, poignée, manche, anse, manivelle, bras, portant, toile, réseau, tissu, palmure, lacis, bras","accoudoir, arme, épaule, manche, accoudoir, désarmement, arme, arme, b, main, épaule, ajutage, branche, main, manche, arme, manchon, avant bras, bras de fer, croiser les bras, bras de levier, serrer dans les bras, gros bras, bras de mer, J'ai mal au bras., sous le bras, lever le bras","Membre supérieur de l’être humain, qui est rattaché à l’épaule.<br />","Ses bras sont musclés .<br />"
"je t’attends, boulevard saint-laurent","I expect you, Boulevard Saint-Laurent","","","","",""
"je","I","I","je, moi","iode, je ne sais pas, je vous en prie, je suis désolé, je regrette, je pense que, je vous en pris, si je pouvais, je crois que oui, je vais mieux, je me sens mieux","Pronom personnel masculin et féminin de la première personne du singulier, qui est toujours sujet du verbe.<br />","Je fais de la bicyclette, je lis .<br />"
"t'attends","t'attends","","","","",""
"boulevard","boulevard","boulevard, avenue, parade","boulevard, rue, boulevard, route, avenue bordée d'arbres, allée bordée d'arbres, parade, défilé, revue, étalage, boulevard","avenue","Abréviations bd , b d ou boul . (seule la dernière forme s’écrit avec un point).<br />Artère à grand débit de circulation reliant diverses parties d’un ensemble urbain et comportant habituellement au moins quatre voies, souvent séparées par un terre-plein (Recomm. off.).<br />","Nous habitons boulevard des Laurentides, alors que nos amis louent un appartement sur le boulevard Saint-Laurent .<br />"
"saint","saint","saint, holy, sacred, saintly, blessed, pious, saint, St.","saint, saint, sacré, sacré, saint, religieux, sacral, intangible, saint, de saint, plein de bonté, béni, saint, sacré, pieux, religieux, saint, cagot, saint, saint","sacré, angélique, sacré, sacré, intangible, angélique, sacré, ange, sacré, idéal, ange, sacré, idéal, apothéose, parangon, saint patron, lieu saint, sacro-saint","Abréviations S t , S te , S ts , S tes (saint, sainte, saints, saintes).<br />Qui est conforme à la loi divine, qui est consacré à Dieu.<br />Personne canonisée.<br />","Les lieux saints, l’Écriture sainte .<br />Une dévotion à sainte Thérèse de l’Enfant-Jésus .<br />"
"laurent","laurent","","","","",""
"on s’est vus deux par deux","we saw each other two by two","","","","",""
"on","we","we, you, they","nous, on, vous, tu, on, te, toi, ils, elles, on, eux","on peut, on verra, on y va, comme on dit, on ne peut pas, on sait que, on sait, sur qui on peut compter, Ça fait longtemps qu'on ne s'est pas vu., qu'on doit","Pronom indéfini de la troisième personne du singulier.<br />D’une façon indéfinie au sens de « tout le monde, n’importe qui ».<br />Dans les proverbes au sens de « chacun ».<br />Dans la langue familière ou orale, le pronom on peut aussi remplacer les pronoms personnels :.<br />Pour désigner l’auteur inconnu ou anonyme d’un renseignement.<br />Anglicisme pour marche (Recomm. off.).<br />","On a sonné? À cette question que tu as posée, qu’a-t-on répondu?<br />On n’est jamais si bien servi que par soi-même .<br />On m’a dit que les employés étaient mécontents .<br />"
"s'est","has","","","","",""
"vus","seen","","","","",""
"deux","two","two, deuce","deux, deuxième, diable, deux, querelle","d'eux, deux fois, tous les deux, deux cent, deux fois par semaine, deux fois plus, entre les deux, deux semaines, un sur deux, deux personnes, deux heures","Nombre deux.<br />Un plus un.<br />Deuxième.<br />","Des deux de trèfle et de cœur .<br />"
"par","by","by, per, through, via, to, on, out of, par","par, de, selon, à, près de, suivant, par, suivant, comme, par, à travers, via, au travers, par l'entremise, via, par, à, de, pour, vers, sur, par, sur, dans, par, au bord de, de, hors de, par, en dehors de, par, pair, égalité, normale","une, un, an, par contre, par ailleurs, par conséquent, par exemple, par hasard, par rapport à, par terre, par la suite, par jour, une fois par semaine","La préposition marque une relation :.<br />De lieu . À travers.<br />De temps . Au cours de.<br />De distribution . Pour chaque.<br />De subdivision.<br />De cause.<br />D’ agent.<br />D’ instrument, de moyen.<br />De manière.<br />","Passer par Trois-Rivières pour aller à Québec .<br />Par une belle nuit étoilée .<br />Il gagne 1000&nbsp;$ par semaine .<br />Répartir ces animaux par classes et sous-classes .<br />Engourdi par le froid .<br />Ce roman a été écrit par une jeune femme .<br />Voyager par avion .<br />Classer des données par ordre alphabétique .<br />"
"je sais, tu es pris, amoureux","I know, you're caught, love","","","","",""
"sais","know","know, see, realize, be aware, figure out, sort out, ken","savoir, connaître, faire savoir, reconnaître, souffrir, se présenter, voir, découvrir, savoir, visiter, regarder, apercevoir, réaliser, comprendre, savoir, prendre conscience, se rendre compte de, penser, savoir, savoir, résoudre, décider, arriver à comprendre, bien calculer, savoir, ranger, comprendre, savoir, connaître, concevoir, saisir","connaître, baiser, croire, éprouver, piéger, connaître, baiser, aimer, faire l'amour, foutre, niquer, enconner, avoir, fourrer, connaître, enculer, croire, connaître, homologuer, reconnaître, éprouver, vivre, connaître, demeurer, piéger, savoir faire, à savoir, savoir-faire, savoir-vivre, faire savoir, à savoir que, bon à savoir, savoir vivre, il est important de savoir","Avoir la connaissance de, posséder une science ou un art.<br />Pouvoir, avoir la possibilité de.<br />Être apte à, avoir le talent, la force de faire quelque chose.<br />Connaître l’existence de.<br />Connaître sa situation.<br />Être su.<br />","Elle sait répartir les tâches, tu sais écouter .<br />Il sait une petite clairière dans la forêt .<br />Elle sait lire et compter .<br />Je saurai terminer ce long travail .<br />"
"es","es","","","","En.<br />","Un baccalauréat ès arts, une maîtrise ès sciences .<br />"
"pris","taken","taken","pris, occupé","je vous en pris, être pris, pris sur le vif, pris de vertige","Occupé.<br />Atteint de.<br />","Elle est très prise en ce moment .<br />Il est pris d’une pneumonie .<br />"
"amoureux","in love","in love, enamored, amorous, amative, fond, amatory, enamoured, lover, sweetheart, suitor, follower","amoureux, amoureuse, épris, amoureux, amoureux fervent, amoureux, amoureux, amoureux, tendre, indulgent, amoureux, galant, épris, amoureux, amoureux fervent, amant, amoureux, amateur, amoureux, petite amie, petit ami, bien-aimé, bien-aimée, prétendant, soupirant, amoureux, galant, plaideur, disciple, partisan, accompagnateur, admirateur, amoureux, servant","amoureuse, aimant, romantique, amoureuse, fou, aimant, épris, aimant, chaud, affectueux, romantique, amant, éventail, amour, amant, éventail, amant, amour, proche, tomber amoureux, être amoureux, tomber amoureux de, triangle amoureux, amoureux fervent, amoureux de la nature, ébats amoureux","Qui éprouve de l’amour ou qui est enclin à l’amour.<br />Passionné de.<br />","Il est follement amoureux d’elle .<br />Elle est amoureuse de la peinture .<br />"
"mais j’ai tant dansé pour toi","but as I danced for you","","","","",""
"mais","but","but, although, yet, only, probably","mais, bien que, mais, malgré que, pourtant, mais, cependant, néanmoins, malgré tout, seulement, mais, probablement, mais, selon toute probabilité, peut-être","tôt ou tard, seul, cependant, tôt ou tard, fin, éventuellement, à l'heure, encore, pourtant, finalement, seul, uniquement, seulement, que, exclusivement, cependant, simplement, uniquement, seulement, que, sauf, maïs, mai, mais enfin, mais bien sûr, mais bien, épi de mais","Cette conjonction introduit une idée contraire, une restriction, une objection.<br />","Il a une bonne formation, mais il n’a pas l’expérience voulue .<br />"
"j'ai","I have","","","j","",""
"tant","so","so such","tant","durement, cruellement, mal, aussi, puisque, même, également, quand, que, comme, tant pis, tant que, en tant que, tant mieux, tant de, en tant que tel, tant bien que mal, tant de fois, tant que ça, en tant que personne","Tellement, en si grande quantité.<br />Tant de + nom au pluriel. Une telle quantité de.<br />","Alain a tant de livres qu’il a acheté un appartement pour les y ranger .<br />Tant de pommes sont tombées au cours de l’orage que nous n’avons pu toutes les ramasser .<br />"
"pour te gagner, mon roi","to save you, my king","","","","",""
"gagner","win","win, gain, acquire, earn, save, make, get, benefit, win over, score, pick up, eke out, reap, come by, carry, make profit, pull off, get the better of, come off the best, grant, carry the day","gagner, remporter, obtenir, triompher, remporter la victoire, prévaloir, gagner, obtenir, acquérir, profiter, se procurer, faire de profit, acquérir, obtenir, prendre, gagner, gagner, mériter, toucher, économiser, sauver, sauvegarder, gagner, épargner, conserver, faire, effectuer, fabriquer, créer, gagner, préparer, obtenir, avoir, trouver, devenir, sortir, gagner, profiter, gagner, faire du bien, acquitter, se trouver bien, gagner, convaincre, marquer, marquer des points, compter, gagner, inciser, instrumenter, ramasser, prendre, reprendre, capter, capter, gagner, gagner, économiser, recueillir, moissonner, gagner, faucher, gagner, obtenir, rendre visite, se produire, porter, transporter, poursuivre, emporter, conduire, gagner, gagner, enlever, réussir, réaliser, gagner, démarrer, surmonter, gagner, commencer à aller mieux, triompher, s'améliorer, gagner, accorder, octroyer, consentir, attribuer, concéder, gagner, gagner, l'emporter","avancer, obtenir, recruter, mériter, aider, réussir, atteindre, avancer, acquérir, remporter, obtenir, acquérir, recruter, courtiser, mériter, mériter, faire, obtenir, comprendre, réaliser, ouvrir, rendre, aider, bénéficier, avantager, favoriser, réussir, parvenir, succéder, gagner son bifteck, arriver, atteindre, parvenir, aboutir, arriver, gagner du temps, gagner de l'argent, gagner sa vie, gagner du terrain, gagner un prix","Obtenir.<br />Être vainqueur dans.<br />Arriver à convaincre quelqu’un.<br />Avoir avantage à.<br />Être le vainqueur.<br />","Il a gagné le cœur de cette personne .<br />Il a gagné (et non *s’est mérité, *a mérité) le premier prix .<br />C’est notre équipe qui a gagné le tournoi .<br />"
"mon","my","my","mes, mon, ma","montre, mon ami, mon amour, mon chéri, mon cher, de mon côté, à mon avis, mon petit, mon chou, mon vieux, mon Dieu","Déterminant possessif masculin de la première personne du singulier qui détermine le nom en indiquant le « possesseur » de l’objet désigné. Il s’accorde en genre et en nombre avec le nom déterminé.<br />Le déterminant possessif s’accorde en personne avec le nom désignant le « possesseur ». Ainsi, le déterminant possessif mon renvoie à un seul « possesseur » d’un être, d’un objet de genre masculin.<br />","Mon cahier .<br />Regarde mon vélo (un seul possesseur) et notre nouvelle tondeuse (plusieurs possesseurs) .<br />"
