"je sais qu’on a tant de choses à se dire","I know there was so much to say","","","","",""
"tu","you","you, thou","vous, tu, on, te, toi, tu, toi","tu es, si tu veux, Comment vas-tu?, Qu'est-ce que tu fais?, Qu'est-ce que tu dis?, Qu'est-ce que tu as dit?","Pronom personnel masculin et féminin de la deuxième personne du singulier. Tu est toujours sujet du verbe.<br />","Tu chantes bien .<br />"
"ne","not","not","pas, non, ne, pas du tout, ne ... point, ne ... pas","non, pas, né, gastro-œsophagien, caucasien, amœbien, je ne sais pas, ne pas, Je ne sais pas., Je ne comprends pas., ne pas oublier, Je ne parle pas français., ne pas hésiter, ne pas faire, ça ne sert à rien, ne jamais","",""
"peux","can","can, may","pouvoir, pouvoir faire, mettre en boîte, virer, mettre en conserve, savoir faire, pouvoir, avoir la possibilité de","conserver, risquer, habiliter, arriver, autoriser, tirer, limoger, licencier, terminer, congédier, renvoyer, pouvoir d'achat, abus de pouvoir, au pouvoir, pouvoir judiciaire, pouvoir faire, prendre le pouvoir, fondé de pouvoir, pouvoir législatif, pouvoir exécutif, pouvoir acheter","Avoir la possibilité, le droit de faire quelque chose.<br />Être capable de faire quelque chose.<br />Avoir l’autorité de, être en mesure de.<br />Être en mesure de.<br />","C’est formidable, Fanny peut dessiner à l’ordinateur! Si tu le peux, viens me voir .<br />La directrice peut décider de fermer l’école s’il y a une tempête de neige .<br />"
"plus","more","more, more, most, further, any, plus","plus, de plus, encore de, d'autre, plus, davantage de, plus, le plus, plus de, presque, plupart de, au maximum, plus, davantage, plus loin, de plus, plus, plus, avantage","au plus haut niveau, strictement positif, au plus haut niveau, haut, strictement positif, positif, maintenant, moins, ni plus ni moins, outre, maintenant, très, moins, pratiquement, ni plus ni moins, outre, autant, somme, priorité, somme, ajout, addition, priorité, avantage, obtention, actif, atout, de plus, en plus, plus tard, non plus, de plus en plus, au plus tard, en plus de, plus que, plus de, plus tôt","L’adverbe plus marque la supériorité.<br />Comparatif des adverbes beaucoup ou très. Plus que + comparaison.<br />Superlatif relatif.<br />Signe de l’addition.<br />La plus grande quantité.<br />En ajoutant une quantité.<br />","Les parents s’inquiètent plus que les enfants .<br />Le plus que nous puissions espérer .<br />Deux tomates plus un concombre .<br />"
"chanter","sing","sing, chant, chirp, croon, warble, hiss, lilt","chanter, bourdonner, tinter, appeler, vrombir, moucharder, chanter, scander, psalmodier, réciter, gazouiller, pépier, chanter, chantonner, chanter, roucouler, gazouiller, roucouler, chanter, scander, bourdonner, chantonner, siffler, chanter, chuchoter, chanter, chanter avec modulation","siffler, entonner, bavarder, siffler, entonner, bavarder, dialoguer, adresser, faire chanter, chanter faux, chanter une chanson, chanter juste, chanter fort","Raconter.<br />Former une suite de sons musicaux avec la voix.<br />","Que me chantez-vous là?<br />"
"je crois bien que je suis seule à t’aimer","I think I'm alone love you","","","","",""
"crois","believe","believe, conceive, think, suppose, imagine, guess, feel, consider, deem, reckon, calculate, trustee","croire, estimer, ajouter foi, avoir la foi, avoir confiance en, concevoir, imaginer, penser, comprendre, croire, être enceinte, penser, réfléchir, croire, imaginer, méditer, raisonner, supposer, croire, penser, imaginer, imaginer, penser, croire, supposer, se représenter, se figurer, deviner, supposer, croire, penser, estimer, évaluer, sentir, toucher, ressentir, éprouver, croire, palper, considérer, envisager, examiner, tenir compte, prendre en considération, croire, considérer, estimer, croire, compter, calculer, estimer, considérer, penser, croire, calculer, évaluer, estimer, faire calculer, compter sur, croire, croire, confier à, compter sur, être curateur","voir, confesser, saluer, estimer, constater, comporter, rétorquer, savoir, donner, représenter, reconnaître, supposer, distinguer, penser, homologuer, être d'avis, retenir, songer, agréer, fournir, prévoir, voir, penser, réfléchir, confesser, saluer, admettre, estimer, imaginer, supposer, penser, constater, remarquer, comporter, accréditer, admettre, attribuer, rétorquer, faire confiance, imaginer, deviner, imprimer, savoir, connaître, homologuer, reconnaître, donner, laisser, permettre, admettre, représenter, compter, reconnaître, admettre, rétorquer, estimer, conclure, sentir, éprouver, sembler, imaginer, chercher, ressentir, juger, parvenir, deviner, considérer, imprimer, rencontrer, dégager, trouver, voir, rechercher, penser, supposer, distinguer, discerner, adopter, choisir, désigner, saisir, percevoir, identifier, estimer, retenir, assimiler, juger, supposer, tenir, regarder, réputer, considérer, penser, réfléchir, homologuer, reconnaître, être d'avis, voir, penser, réfléchir, estimer, être d'avis, considérer, trouver, penser, homologuer, confesser, reconnaître, admettre, retenir, contenir, tenir, permettre, renfermer, admettre, songer, être d'avis, supposer, voir, penser, réfléchir, agréer, accréditer, être d'avis, trouver, voir, penser, réfléchir, fournir, donner, offrir, céder, accorder, abandonner, abdiquer, estimer, songer, être d'avis, considérer, penser, réfléchir, prévoir, être d'avis, envisager, entendre, concevoir, signifier, trouver, voir, penser, avoir l'intention, réfléchir, ne pas croire, se croire, croire que, voir c'est croire","Considérer comme vrai, comme fiable.<br />Tenir pour.<br />Avoir confiance en quelqu’un, quelque chose, s’y fier.<br />Tenir pour certaine l’existence de quelqu’un, avec une nuance de foi et d’amour.<br />Penser que quelque chose est vraisemblable, sans en être sûr.<br />Avoir la foi.<br />S’imaginer être.<br />","Je la crois compétente et remplie d’initiative .<br />Croyez-vous aux fantômes? « Parmi mon désespoir je croyais encore à l’espérance »<br />Je crois ces paroles .<br />"
"bien","good","well, good, very, nicely, all right, greatly, rightly, kindly, good, right, welfare, well-being, okay, okey, OK, possession, gold, right, nice, decent, alright","bien, très bien, tout à fait, par exemple, bien, tant mieux, très, bien, tout, exactement, seul, effectivement, bien, joliment, gentiment, agréablement, parfaitement, exactement, bien, exactement, considérablement, très, fort, bien, vivement, de beaucoup, justement, avec raison, bien, correctement, avec justesse, juste équitable, gentiment, bien, avec bonté, avec gentillesse, chaleureusement, complaisamment, bien, profit, humeur, droit, droite, bien, vrai, aide sociale, bien, assistance sociale, bonheur, confort, bien-être, bien-être, bonheur, bien, bien, bien, bien, possession, détention, bien, jouissance, or, bien, droit, bon, juste, bien, vrai, exacte, agréable, bien, beau, gentil, bon, joli, décent, convenable, honnête, bien, honorable, brave, bien","fin, meilleur, fin, en forme, satisfaisant, bon, meilleur, bon, alors, attentivement, confortablement, tout, justement, largement, comme ça, OK, vraiment, avantageusement, alors, attentivement, confortablement, aisément, tout, complètement, directement, pleinement, tout à fait, intégralement, entièrement, parfaitement, totalement, en même temps, justement, largement, copieusement, terriblement, sérieusement, considérablement, amplement, comme ça, alors, proprement, bon, largement, richement, alors, bon, OK, bon, vraiment, avantageusement, heureusement, favorablement, avoir, bon, Oklahoma, propriété, puits, marchandise, avoir, propriété, possession, bon, Oklahoma, propriété, puits, bon, marchandise, denrée, produit, Bien!, bien que, c'est bien, très bien, bien sûr, pas bien, tout va bien, bien entendu, ou bien, aussi bien, bien fait","Satisfaisant.<br />Convenable.<br />De bonne qualité.<br />Ce qui est louable, juste, conforme à un idéal.<br />Avantage, bénéfice.<br />Ce qu’on possède.<br />Chose créée par le travail en vue de satisfaire un besoin de la société.<br />D’une manière satisfaisante, convenable, agréable.<br />Beaucoup.<br />Très.<br />Environ.<br />","Cette musique est bien .<br />Faire le bien .<br />Grand bien vous fasse!<br />Ils ont des biens .<br />Les biens et les services .<br />Ses devoirs sont bien faits .<br />Ils sont bien peu nombreux .<br />Il y a bien cinq ans que je ne l’avais vu .<br />"
"suis","am","am","suis","suivre, être, estre, je suis désolé, Je suis en vacances., Je suis vraiment désolé., Je suis seul., Je suis célibataire., Je suis pressé., Je ne suis pas sûr., Je suis enceinte., Je suis étudiant., Je me suis perdu.","",""
"seule","alone","","","seul, toute seule, une seule personne","",""
"t'aimer","love you","","","","",""
"tes lèvres brûlent tant de mille mensonges","your lips are burning so many thousand lies","","","","",""
"lèvres","lips","lips, smackers","lèvres, lèvres","lèvre, lèvre, rouge à lèvres, du bout des lèvres","",""
"brûlent","burn","fiery","ardent, fougueux, enthousiaste, brûlent","brûler","",""
"mille","thousand","thousand, mile, thousand","mille, mile, mille, mille","mile, mille marin, nœud, mile, mi, mille marin, mi, nœud, mille marin, mile, mille fois, mille-pattes, mille-feuille, mille dollars, mille-patte, de mille","Le nombre mille.<br />Mesure de distance valant 5&nbsp;280&nbsp;pieds ou 1,6&nbsp;km.<br />Dix fois cent.<br />","Des mille lumineux .<br />« je le faisais, à quatre-vingts milles à l’heure sur l’autoroute glacée »<br />"
"mensonges","lies","lie, lying, falsehood, untruth, deceit, fib, story, tale, untruthfulness, fibs, flam","mensonge, couche, repos, mensonge, menteur, mensonge, mensonge, fausseté, tromperie, mensonge, duperie, mensonge, bobard, blague, histoire, récit, article, conte, étage, mensonge, conte, histoire, nouvelle, épopée, rumeur, mensonge, mensonge, mensonge, salades, mensonge","menterie, contrevérité, pieux mensonge","Affirmation contraire à la vérité.<br />","Dire que j’aime la tarte à la citrouille serait un mensonge : je déteste ce goût .<br />"
"que tu ne prends plus la peine de raconter","you do not take the trouble to tell","","","","",""
"prends","take","take, assume, acquire, have, catch, pick up, take up, take in, capture, seize, take over, drink, get on, occupy, catch on, charge, come over, make a note of, cut, book","prendre, emporter, faire, tirer, reprendre, saisir, assumer, supposer, prendre, présumer, admettre, adopter, acquérir, obtenir, prendre, gagner, avoir, posséder, prendre, comporter, tenir, comprendre, attraper, prendre, capturer, saisir, attirer, pêcher, ramasser, prendre, reprendre, capter, capter, relever, prendre, adopter, absorber, embrasser, lever, faire monter, prendre, recevoir, saisir, recueillir, reprendre, englober, capturer, capter, prendre, arrêter, faire capturer, s'emparer de, saisir, prendre, gripper, confisquer, se saisir de, capturer, prendre, prendre la relève, occuper, se charger de, prendre le pouvoir, adopter, boire, consommer, prendre, manger, absorber, prendre une boisson, prendre, monter, continuer, poursuivre, réussir, réaliser, occuper, prendre, remplir, habiter, absorber, résider dans, prendre, comprendre, se répandre, devenir populaire, charger, facturer, demander, accuser, inculper, prendre, prendre, prendre, couper, réduire, tailler, trancher, sabrer, prendre, réserver, louer, inscrire, retenir, prendre, enregistrer","recueillir, élire, faire, assumer, tenir, contempler, grossir, abonner, payer, reprendre, amener, être, obtenir, attaquer, conduire, demander, retenir, avoir, avancer, louer, choper, occuper, atteindre, former, éprouver, entamer, reposer, lire, confisquer, consommer, subir, être debout, recueillir, recevoir, élire, choisir, sélectionner, opter, faire, être, assumer, recueillir, accepter, permettre, admettre, recevoir, tenir, contempler, regarder, considérer, grossir, assumer, adopter, obtenir, supposer, arrêter, abonner, tenir, faire, payer, reprendre, choisir, amener, obtenir, être, avoir, contracter, devenir, être, avoir, devoir, tenir, obtenir, être, avoir, laisser, devoir, tenir, permettre, devenir, recevoir, rendre, être, avoir, devoir, attaquer, agresser, conduire, aller, recueillir, comporter, accepter, faire, rendre, demander, appeler, passer, réunir, recueillir, ramasser, collecter, collectionner, retenir, faire, donner, être, avoir, devoir, tenir, rendre, recueillir, être, avoir, devoir, accepter, tenir, admettre, recevoir, avoir, avancer, se passer, progresser, arriver, continuer, louer, amener, apporter, tenir, transporter, choper, arrêter, saisir, occuper, atteindre, endurer, obtenir, être, subir, avoir, souffrir, devoir, tenir, continuer, devenir, recevoir, former, entraîner, rechercher, éprouver, être, avoir, devoir, tenir, entamer, maintenir, procéder, se passer, diriger, arriver, continuer, reposer, distinguer, privilégier, posséder, être, mentionner, avoir, comporter, devoir, ressembler, tenir, paraître, demeurer, disposer, lire, tenir, confisquer, assumer, reprendre, adopter, supposer, usurper, saisir, consommer, subir, soumettre, assumer, adopter, souffrir, supposer, accepter, admettre, recevoir, être debout, lever, dresser, situer, assumer, adopter, supposer, prendre une douche, prendre conscience, prendre soin, prendre en charge, prendre soin de, prendre une décision, prendre un bain, prendre des vacances, prendre une photo, prendre en considération","Saisir.<br />Absorber de la nourriture, une boisson.<br />Contracter une maladie.<br />Choisir.<br />Utiliser.<br />Considérer comme.<br />Choisir un chemin, une direction.<br />Épaissir.<br />Amorcer la combustion, en parlant d’un feu.<br />Réussir.<br />S’enraciner.<br />Se saisir réciproquement.<br />Se laisser captiver, séduire.<br />S’accrocher.<br />","Prendre quelqu’un pour un fou .<br />Prends la crème glacée aux pistaches, elle est très bonne .<br />Prenez les moyens, les précautions qui s’imposent .<br />Prendre un crayon et un papier .<br />Prendre un repas .<br />Prendre un rhume .<br />"
"peine","sentence","penalty, sentence, trouble, pain, sorrow, grief, pains, heartache, ache, forfeit, bitterness, gruel, infirmity","peine, pénalité, amende, pénalisation, phrase, peine, sentence, condamnation, jugement, verdict, difficulté, peine, problème, mal, trouble, dérangement, douleur, peine, souffrance, mal, tristesse, effort, douleur, chagrin, tristesse, peine, affliction, douleur, chagrin, peine, malheur, amertume, catastrophe, peine, peines, douleur, mal, efforts, chagrin, peine, mal, douleur, peine, chagrin, gage, perte, amende, peine, amande, jeu de société, amertume, violence, peine, gruau, bouillie, peine, infirmité, faiblesse, maladie, impotence, débilité, peine","temps, douleur, sanction, effort, nuisance, agonie, deuil, mal, temps, durée, phrase, jugement, longtemps, délai, fois, douleur, sanction, penalty, douleur, souffrance, effort, nuisance, embêtement, douleur, casse-pied, souffrance, agonie, souffrance, deuil, affliction, abattement, regret, chagrin, douleur, effort, difficulté, problème, mal, tracas, trouble, agitation, problème, sanction, punition, châtiment, correction, sanction, penalty, pénalité, peiné, peiner, à peine, peine de mort, peine de prison, la peine capitale, pas la peine, faire de la peine, peine capitale, cela vaut la peine, avoir de la peine, sans peine","Douleur morale, tristesse.<br />Effort.<br />Sanction applicable à une personne ayant commis une infraction (GDT).<br />","Tu lui as fait de la peine .<br />Il n’est pas au bout de ses peines .<br />Le coupable a été condamné à une peine (et non *sentence) de cinq ans de prison .<br />"
"raconter","tell","tell, recount, narrate, relate, talk about, tale, spin, yarn","dire, raconter, informer, parler, révéler, narrer, raconter, retracer, narrer, raconter, narrer, raconter, rapporter, relater, toucher, retracer, établir un rapport entre, raconter, rediscuter de, raconter, raconter des histoires, mentir, cafarder, rapporter, tourner, filer, faire tourner, patiner, tournoyer, raconter, raconter","narrer, rapporter, narrer, rapporter, conter, dire, raconter une histoire, raconter des histoires, raconter des blagues, raconter ses souvenirs","Faire le récit de.<br />Inventer des histoires.<br />","Il a une façon merveilleuse de raconter les histoires .<br />Il ne faut pas croire tout ce qu’on raconte .<br />"
"et tu m’as volé ce qu’il reste de l’été","and you stole me what remains of summer","","","","",""
"m'as","hast","","","","Demeure provençale.<br />",""
"volé","stolen","stolen, robbed","volé, pillé, volé, pillé","vole","",""
"ce","this","this, it, that, that","cette, ce, cet, ces, ceci, celui-là, il, elle, le, ce, cela, la, que, qui, ce, celle, celui, cela, ce, cette, cet, ces","ce soir, en ce moment, en ce qui concerne, dans ce cas, pendant ce temps, ce matin, jusqu'à ce que, Qu'est-ce que c'est?, sur ce, à ce sujet","Ce pronom démonstratif invariable représente un nom, un infinitif, une proposition. Il désigne la personne ou la chose dont on parle.<br />SUJET IMPERSONNEL.<br />Ce + consonne.<br />C’ + voyelle.<br />C’est + nom au singulier.<br />C’est + pronom. Les pronoms singuliers, moi, toi, lui, elle, et les pronoms pluriels, nous, vous.<br />C’est + que.<br />C’est + quantité.<br />Ce sont + nom au pluriel.<br />Ce sont + eux, elles.<br />Ce ne sont pas + eux, elles.<br />COMPLÉMENT DIRECT.<br />Cela.<br />","Faites ce que je vous dis et non ce que je fais .<br />Ce sera une belle journée .<br />C’était hier. Ç’aurait pu être très agréable .<br />C’est une jolie maison .<br />C’est nous qui viendrons .<br />C’est à compter de demain que les prix augmentent .<br />C’est 5&nbsp;$ le kilo .<br />Ce sont des tulipes .<br />Ce sont elles qui ont le mieux répondu .<br />Ce ne sont pas eux qui ont payé .<br />Le gouvernement veut accroître la présence du français dans Internet : pour ce faire, il subventionnera la production d’outils informatiques en français .<br />"
"qu'il","that","","","","",""
"reste","rest","rest, residue, residual, residuum, remainder, remnant, scrap, left-over","repos, reste, appui, pause, support, sommeil, résidu, reste, relique, résidu, reste, résidu, reste, reste, autres, usufruit avec réversibilité, reste, débris, restant, ferraille, bout, reste, bagarre, bribe, fragment, reste","relique, différence, restes, repos, débris, résidu, queue, relique, vestige, différence, restes, repos, débris, vestige, reliquat, résidu, équilibre, résidu, queue, rester, qui reste, du reste, qui reste silencieux","Ce qui demeure d’un ensemble quand on en a retranché une partie.<br />Nourriture qui reste après un repas.<br />","Le reste d’une somme .<br />Grand-maman sait bien apprêter les restes .<br />"
"l'été","summer","","","","",""
"des berceuses que tu chantais pour me calmer","you sang lullabies to calm me","","","","",""
"berceuses","lullabies","lullaby","berceuse","infirmier, nounou, infirmière, nourrice, fauteuil à bascule, chaise à bascule, berçante, rocking-chair, rocking chair, berceur","Chanson destinée à endormir les enfants.<br />Siège dans lequel on peut se balancer légèrement.<br />",""
"chantais","singing","sing, chant, chirp, croon, warble, hiss, lilt","chanter, bourdonner, tinter, appeler, vrombir, moucharder, chanter, scander, psalmodier, réciter, gazouiller, pépier, chanter, chantonner, chanter, roucouler, gazouiller, roucouler, chanter, scander, bourdonner, chantonner, siffler, chanter, chuchoter, chanter, chanter avec modulation","siffler, entonner, bavarder, siffler, entonner, bavarder, dialoguer, adresser, faire chanter, chanter faux, chanter une chanson, chanter juste, chanter fort","Raconter.<br />Former une suite de sons musicaux avec la voix.<br />","Que me chantez-vous là?<br />"
"pour","for","for, to, of, towards, toward","pour, pendant, depuis, malgré, à, de, pour, vers, sur, en, de, en, pour, vers, pour, du côté de, dans la direction, à l'égard de, vis-à-vis, vers, pour, du côté de, dans la direction, à l'égard","envers, pour que, pour toujours, pour moi, pour le moment, pour commencer, pour eux, pour nous, pour l'instant, pour la vie, pour toi","Ce qui est favorable, le bon côté.<br />À la place de.<br />En vue de, afin de.<br />À destination de.<br />À cause de.<br />Parce que.<br />Afin de.<br />Même si.<br />En échange de.<br />","Il m’a prise pour une autre .<br />Pour réussir, il faut travailler .<br />Prendre l’avion pour Montréal .<br />Cette voiture est appréciée pour sa faible consommation d’essence .<br />Pour avoir aimé beaucoup, il a été très heureux .<br />Faire de l’exercice pour être en forme .<br />Cette hypothèse, pour être exacte, n’explique pas tout .<br />J’ai acheté ce manteau pour 200&nbsp;$ .<br />"
"me","me","me, myself","me, moi, me, mon état, moi-même","il me semble, il me semble que, je me sens mieux, Je ne me sens pas bien., Je me sens malade., Je me suis perdu., Merci de me dire où descendre., si je puis me permettre, il me plaît, cela me dépasse","Pronom personnel masculin et féminin de la première personne du singulier. Me ne s’emploie que devant un verbe ou après le verbe à l’impératif, où il s’élide devant en ou y.<br />","Tu me donnes un livre .<br />"
"calmer","calm","calm, calm down, lull, soothe, ease, alleviate, appease, quell, pacify, placate, assuage, mollify, gentle, still, settle, quieten down, deaden, sober, salve, smooth down, becalm, attemper, chasten","calmer, tranquilliser, pacifier, faire calmer, faire apaiser, s'apaiser, calmer, se calmer, se radoucir, apaiser, calmer, endormir un enfant, apaiser, calmer, atténuer, tranquilliser, flatter, amadouer, faciliter, soulager, atténuer, apaiser, calmer, tranquilliser, soulager, alléger, apaiser, calmer, apaiser, calmer, assouvir, tempérer, réprimer, étouffer, calmer, atténuer, pacifier, apaiser, calmer, apaiser, calmer, apaiser, calmer, assouvir, amadouer, apaiser, adoucir, calmer, mollir, résider, apaiser, calmer, dompter, calmer, faire taire, tranquilliser, régler, résoudre, trancher, fixer, arranger, calmer, calmer, se calmer, amortir, endormir, assourdir, calmer, dessoûler, désenivrer, calmer, apaiser, sauver, soulager, calmer, calmer, apaiser, encalminer, calmer, apaiser, calmer, châtier, corriger, épurer, assagir, calmer","rassurer, apaiser, soulager, rassurer, apaiser, apaiser, soulager, apaiser, se calmer, faire calmer","Apaiser.<br />Diminuer la douleur, le désagrément de.<br />Retrouver son calme, son sang-froid.<br />","Ce médicament calme les démangeaisons .<br />Elle calme son enfant effrayé par l’orage .<br />"
"ne me laisse plus ici, ne me laisse plus cette fois","leaves me here, leaves me more this time","","","","",""
"laisse","leash","lead, leash","plomb, avance, tête, fil, laisse, initiative, laisse, laisse pour le chien, filière, créance","plomb, col, collier, laisser, tenir en laisse","Lien avec lequel on attache un animal.<br />","Tenir un chien en laisse .<br />"
"ici","here","here, hither, over here","ici, voilà, alors, ici, ici","par ici, ainsi, ores, par ici, çà, ainsi, donc, ores, là-dessus, d'ici, par ici, jusqu'ici, c'est ici, il est ici, loin d'ici, ici-bas, être ici, Je descends ici, s'il vous plaît., Qu'est-ce qui se passe ici?","Se dit du lieu où est la personne qui parle.<br />","Viens ici : je t’attends!<br />"
"cette","this","this, that","cette, ce, cet, ces, ceci, celui-là, ce, cette, cet, ces","cette nuit, de cette façon, pour cette raison, à cette occasion, dans cette direction, dans cette situation, à cette époque-là","",""
"fois","time","times, time","fois, temps, temps, moment, fois, heure, époque, saison","temps, occasion, aventure, multiplication, temps, durée, phrase, jugement, longtemps, peine, délai, temps, durée, heure, occasion, aventure, fonction, occasion, multiplication, foi, encore une fois, une fois, deux fois, à la fois, chaque fois, plusieurs fois, il était une fois, une fois par semaine, trois fois, une fois par mois","Évènement, circonstance qui peut se renouveler.<br />Joint à un déterminant numéral, marque un nombre, un degré de fréquence, un degré de grandeur.<br />","Je lui ai parlé plusieurs fois .<br />Deux fois par (et non *la) semaine .<br />"
"même si je ne suis rien pour toi","even if I am nothing to you","","","","",""
