"je sais qu’on a tant de choses à se dire","I know there was so much to say","","","","",""
"même","even","same, actual, selfsame, even, yet, alike, nay","même, susdit, réel, actuel, même, vrai, même, même, encore, seulement, jusqu'à, encore, toujours, alors, déjà, même, quand même, même, de la même façon, même, voire, plutôt","identique, pareil, similaire, identique, pareil, équivalent, égal, similaire, pareil, analogue, semblable, simplement, aussi, encore, que, simplement, seulement, aussi, tant, puisque, également, quand, que, comme, encore, que, mémé, même si, quand même, en même temps, de même, tout de même, de la même façon, de même que, lui-même, soi-même, la même chose","Après un pronom (pronom + même ) :.<br />Après un nom précédé d’un déterminant (déterminant + nom + même ) :.<br />Devant un nom et précédé d’un déterminant ( le, la, les, un, une, cet, cette.. .) (déterminant + même + nom) :.<br />Aussi, jusqu’à, y compris.<br />– la permanence de sa façon d’être.<br />– l’identité de la personne.<br />Toujours employé avec un déterminant ( le, la, les, un, une.. .) (déterminant + même ), il marque :.<br />","Elle est toujours la même .<br />Ce sont toujours les mêmes qui osent parler .<br />"
"si","if","if, whether, so, that, such, as, si, B","si, au moins, quand bien même, si, que, soit, si, ainsi, tellement, aussi, et alors, comme ceci, si, aussi, si, tellement, aussi, aussi, si, si, si","tellement, ainsi, aussi, alors, comme, oui, même si, si tu veux, comme si, si seulement, si je pouvais, si bien que, si ce n'est, si j'étais toi, si mal, si toutefois","Adverbe de quantité et d’intensité (suivi d’un adjectif ou d’un adverbe).<br />Adverbe d’affirmation.<br />Septième note de la gamme de do.<br />La conjonction introduit une condition (verbe de la principale au futur). À condition que.<br />La conjonction introduit une hypothèse (verbe de la principale au présent ou au passé). S’il est vrai que.<br />La conjonction introduit une hypothèse (verbe de la principale au conditionnel). Dans le cas où, à supposer que.<br />La conjonction introduit une concession, une restriction.<br />La conjonction introduit une interrogation indirecte.<br />La conjonction est un modificateur corrélatif de conséquence de l’adjectif ou de l’adverbe. De telle sorte que, tellement que, si bien que.<br />","Des si bémols .<br />Si tu viens jouer avec nous, nous aurons du plaisir .<br />Si l’informatique est un merveilleux outil, elle n’est pas encore tout à fait apprivoisée .<br />Si j’avais su (et non *si j’aurais su), je ne serais pas venu .<br />Elle se demandait s’il viendrait .<br />Elle est si sérieuse qu’on ne peut jamais la faire rire .<br />"
"rien","nothing","nothing, naught, nil, nix, zilch, nothingness, anything, nix","rien, zéro, nullité, rien, néant, zéro, nullité, insignifiance, néant, zéro, rien, rien, peau de balle, rien, zéro, chose que dalle, personne qui dalle, néant, rien, vide, imbécillité, rien, tout, quelque chose, n'importe quoi, rien","seul, non, seul, uniquement, non, non, néant, tout, non, pas, personne, néant, zéro, tout, personne, de rien, pour rien, rien du tout, rien de plus, rien à faire, ça ne sert à rien, rien que pour toi, ne rien faire, presque rien, rien de rien","Peu de chose.<br />Insignifiances.<br />Quelque chose (sans particule négative).<br />Aucune chose (avec ne ou sans ).<br />Nulle chose (sans particule négative).<br />","S’attacher à des riens .<br />Il est incapable de rien dire (de dire quoi que ce soit) .<br />Elle n’a rien fait .<br />Il a fait ce voyage pour rien .<br />"
"toi","thee","you, thee, thou","vous, tu, on, te, toi, te, toi, tu, toi","chez toi, pour toi, à toi, rien que pour toi, Et toi?, toi-même, si j'étais toi, toi non plus","Pronom personnel masculin et féminin de la deuxième personne du singulier.<br />EMPLOIS.<br />",""
"je me rappelle des secrets en cavale","I remember secrets on the run","","","","",""
"rappelle","recalls","","","rappeler","",""
"secrets","secrets","","","secret, services secrets","",""
"en","in","in, into, to, at, of, during, thereof","dans, en, à, chez, dedans, au bout de, dans, en, dedans, de très près, à, de, pour, vers, sur, en, à, de, sur, en, vers, à propos de, de, en, pour, pendant, durant, en, au cours de, dans, lorsque, en, de cela","après, postérieurement, ensuite, par la suite, prochainement, puis, derrière, ultérieurement, subséquemment, en effet, en cours, en plus, en revanche, en haut, mettre en place, en bas, en attendant, en fait, en fonction de","Préposition qui marque un rapport de lieu, de temps, une notion de forme, de matière, de manière.<br />Pronom qui peut remplacer de suivi d’un groupe nominal, d’un complément de verbe ou d’un complément de nom.<br />","Une table en chêne .<br />De ce grand voyage autour du monde, ils en rêvent .<br />"
"cavale","lam","","","cavaler","Jument.<br />Fuite, évasion.<br />","Des prisonniers en cavale .<br />"
"laissés en murmures au creux de mes bras","murmurs left in the pit of my arms","","","","",""
"laissés","left","leave, allow, let, abandon, park, forget, let go, quit, dismiss, put down","laisser, quitter, partir, abandonner, déposer, oublier, permettre, laisser, autoriser, accorder, admettre, allouer, louer, laisser, permettre, laisser faire, abandonner, renoncer à, laisser, délaisser, se désister de, stationner, se garer, laisser, abandonner, oublier, laisser, se faire oublier, abandonner, laisser tomber, laisser partir, laisser, libérer, quitter, arrêter, cesser de, abandonner, démissionner, laisser, rejeter, licencier, congédier, révoquer, débouter, laisser, déposer, poser, inscrire, abattre, placer, laisser","léguer, fournir, partir, donner, permettre, croire, prendre, oublier, amener, abandonner, arrêter, tenir compte, réserver, louer, léguer, donner, transmettre, fournir, partir, donner, permettre, pourvoir, admettre, partir, donner, donner, tolérer, permettre, autoriser, admettre, permettre, croire, donner, permettre, admettre, permettre, autoriser, prendre, obtenir, être, avoir, devoir, tenir, permettre, devenir, recevoir, rendre, oublier, amener, conduire, partir, donner, causer, diriger, aboutir, résulter, partir, quitter, donner, donner, offrir, permettre, accorder, autoriser, admettre, abandonner, arrêter, tenir compte, donner, considérer, permettre, admettre, partir, rester, quitter, donner, réserver, assigner, donner, convenir, adapter, permettre, autoriser, allouer, attribuer, partir, donner, confier, charger, louer, permettre, fournir, partir, léguer, communiquer, donner, apporter, entendre, accorder, laisser tomber, laisser faire, laisser passer, se laisser aller, laisser reposer, laisser entrer, laisser partir, laisser aller, laisser entendre, laisser-passer","Quitter.<br />Ne pas prendre.<br />Transmettre.<br />Ne pas supprimer.<br />Ne pas empêcher.<br />Être l’objet d’une action.<br />","J’ai laissé ma bicyclette et j’ai préféré marcher .<br />Il a laissé sa fortune à ses petits-enfants .<br />La traductrice a laissé certains mots anglais dans son texte .<br />Laisse-nous jouer dehors encore un peu, maman, s’il te plaît .<br />Boris a laissé cet ami .<br />"
"murmures","whispers","groan","gémissement, grognement, plainte, murmures","murmurer, murmure","",""
"au","the","","","au revoir, au moins, au lieu de, au contraire, au plus tard, au début, au fait, au dessus, au-dessus, au milieu","Au . Forme contractée de la préposition à et de l’article masculin le.<br />Aux . Forme contractée de la préposition à et de l’article masculin et féminin les.<br />","Les pommiers fleurissent au printemps .<br />Étienne a écrit aux copains de l’été .<br />"
"creux","hollow","hollow, empty, sunken, gaunt, vain, hollow, hole, trough, cavity, pit, emptiness","creux, vide, cave, faux, dissimulé, vide, creux, dénué, vaniteux, sans emploi, creux, cave, décharné, émacié, creux, morne, triste, vain, vaniteux, inutile, illusoire, futile, creux, creux, cavité, trou, orifice, puits, creux, terrier, lacune, creux, bac, dépression, chenal, fossé, creux d'une vague, cavité, creux, caverne, fosse, stand, trou, creux, noyau, mine, vide, vacuité, vanité, creux, désert","vide, trou","Dont l’intérieur est vide.<br />Vide de sens.<br />Profond.<br />Cavité.<br />Profondeur.<br />Profondément.<br />","« Tous deux entraient dans l’eau, qui n’était point creuse en cet endroit »<br />Il y a un creux dans le rocher .<br />À cet endroit, le fleuve a cinq mètres de creux .<br />"
"mes","my","my","mes, mon, ma","à mes côtés","Déterminant possessif pluriel de la première personne du singulier qui détermine le nom en indiquant le « possesseur » de l’objet désigné. Il s’accorde en genre et en nombre avec le nom déterminé.<br />Le déterminant possessif s’accorde en personne avec le nom désignant le « possesseur ». Ainsi, le déterminant possessif mes renvoie à un seul « possesseur » de plusieurs êtres, de plusieurs objets.<br />","Mes livres .<br />Regarde mes patins à roulettes (un seul possesseur) et notre nouvelle tondeuse (plusieurs possesseurs) .<br />"
"bras","arm","arm, branch, jib, handle, web","bras, branche, arme, manche, armes, blason, branche, succursale, section, embranchement, rameau, bras, foc, bras, poignée, manche, anse, manivelle, bras, portant, toile, réseau, tissu, palmure, lacis, bras","accoudoir, arme, épaule, manche, accoudoir, désarmement, arme, arme, b, main, épaule, ajutage, branche, main, manche, arme, manchon, avant bras, bras de fer, croiser les bras, bras de levier, serrer dans les bras, gros bras, bras de mer, J'ai mal au bras., sous le bras, lever le bras","Membre supérieur de l’être humain, qui est rattaché à l’épaule.<br />","Ses bras sont musclés .<br />"
"que je porterai, si lourds de tourments","that I will bear, so heavy torment","","","","",""
"porterai","wear","wear, have on, carry, take, bear, reach, hit, strike, propose, direct, waft, tote, hump, prefer","porter, mettre, user, miner, virer, éroder, porter, porter, transporter, poursuivre, emporter, conduire, supporter, prendre, emporter, faire, tirer, reprendre, porter, porter, supporter, souffrir, apporter, tolérer, endurer, atteindre, accéder, arriver, arriver à, obtenir, porter, frapper, toucher, heurter, battre, attaquer, porter, frapper, rayer, heurter, attaquer, toucher, porter, proposer, suggérer, porter, se proposer, soumettre une proposition, présenter une proposition, diriger, orienter, ordonner, adresser, guider, porter, flotter, porter, pousser, faire glisser, ondoyer, transporter, porter, baiser, voûter, porter, préférer, aimer mieux, élever, porter, déposer","retenir, chasser, bénéficier, transporter, attendre, soutenir, détenir, marcher, revêtir, courir, passer, endosser, mener, représenter, subir, répandre, retenir, tenir, chasser, bénéficier, intégrer, intérêt, occuper, intéresser, agir, craindre, préoccuper, encourager, redouter, inquiéter, transporter, attendre, soutenir, supporter, accomplir, respecter, atteindre, endurer, rester, subir, tolérer, souffrir, observer, prêter, continuer, demeurer, détenir, marcher, soutenir, se comporter, s'accorder avec, déporter, aboutir, expulser, acquitter, se tenir, revêtir, continuer, courir, passer, mettre, endosser, mener, avoir, représenter, exprimer, endosser, subir, répandre, conduire, aboutir, transporter, transmettre, soutenir, endosser, porter plainte, prêt à porter, porter sur, porter atteinte, porter préjudice, se porter bien, se porter, se porter volontaire, porter un toast, porter des lunettes","Tenir, soutenir.<br />Transporter.<br />Avoir sur soi.<br />Apporter.<br />Avoir pour objet.<br />Être en bonne ou en mauvaise santé.<br />Être porté, en parlant d’un vêtement, d’une mode.<br />Se diriger vers.<br />","Porter assistance à quelqu’un, porter chance, porter intérêt .<br />Porter un cartable .<br />Porter une lettre à la poste .<br />Porter un pantalon, porter les cheveux longs, des lunettes .<br />"
"lourds","heavy","heavy, leaden, cumbersome, onerous, unwieldy, clumsy, weighty, grievous, hefty, massive, ponderous, lumbering, dull, slow, oppressive, sultry, stodgy, close, soggy, outsize, outsized, bovine","lourd, gros, épais, fort, intense, dense, plombé, lourd, terne, morne, mauvais, lourd, encombrant, pesant, lent, lourd, pénible, lourd, peu maniable, difficile à manier, maladroit, maladroit, gauche, lourd, lourdaud, empoté, inélégant, lourd, pesant, important, grave, notable, grave, douloureux, pénible, cruel, sérieux, lourd, lourd, gros, costaud, fort, massif, énorme, lourd, écrasant, lourd, pesant, ennuyeux, monotone, maladroit, lourd, maladroit, terne, mat, ennuyeux, sourd, sombre, lourd, lent, en retard, lourd, lambin, monotone, ennuyeux, oppressif, oppressant, tyrannique, accablant, lourd, étouffant, étouffant, lourd, sensuel, chaud, suffocant, passionné, lourd, indigeste, bourratif, étouffé, proche, étroit, serré, strict, aimable, lourd, détrempé, pâteux, mou, lourd, imbibé, collant, énorme, colossal, gigantesque, lourd, énorme, colossal, gigantesque, lourd, bovine, stupide, lourd","plombé, écrasant, pesant, considérable, dense, grand, son, maussade, puissant, dur, sonore, plombé, écrasant, onéreux, emmerdant, ardu, pesant, pénible, fastidieux, pesant, considérable, grave, majeur, dense, grand, gros, son, profond, maussade, puissant, dur, difficile, ardu, éreintant, laborieux, pénible, sonore, poids lourd, pas lourd, Il fait lourd., lourd de sens, marcher d'un pas lourd","Difficile à soulever, à porter en raison de son poids.<br />Pénible à&nbsp;faire, à supporter.<br />","C’est une lourde tâche que je ne pourrai accomplir sans la collaboration de tous .<br />"
"tourments","torment","torment, agony, intense suffering","tourment, supplice, torture, agonie, supplice, tourment, douleur atroce, lutte acharnée, joie, tourment","harcèlement, malédiction","Souffrance physique ou morale.<br />","Les tourments de la guerre .<br />"
"je t’entends encore crier doucement","I hear you scream quietly","","","","",""
"t'entends","hear you","","","","",""
"encore","again","still, yet, even, again, over, furthermore, anew","encore, toujours, quand même, tout de même, encore, toujours, alors, déjà, même, quand même, même, encore, seulement, jusqu'à, encore, de nouveau, dessus, partout, encore, en outre, par ailleurs, de plus, encore, de nouveau, à nouveau, encore","toujours, jusqu'à présent, voire, déjà, tôt ou tard, même, davantage, pourtant, néanmoins, toujours, jusqu'à présent, jusqu'alors, jusqu'à maintenant, alors, jusqu'ici, voire, déjà, derechef, à nouveau, de nouveau, tôt ou tard, fin, éventuellement, mais, à l'heure, pourtant, finalement, même, davantage, loin, pourtant, néanmoins, cependant, nonobstant, pourtant, toutefois, calme, immobile, calme, immobile, statique, pas encore, encore une fois, encore plus, encore moins, encore un, et encore, encore jeune, encore que, encore en vie, encore de","L’adverbe marque la continuité d’une action ou d’un état jusqu’à une époque déterminée.<br />L’adverbe marque la répétition.<br />L’adverbe est une amplification des comparatifs plus, davantage, moins...<br />L’adverbe introduit une restriction.<br />","Il est 20&nbsp;h et il fait encore clair .<br />Je prendrais encore de la glace aux pistaches .<br />Elle est encore plus rapide que lui .<br />Il est agréable de voyager; encore faut-il disposer d’assez de temps .<br />"
"crier","scream","shout, cry, scream, yell, call, shriek, bawl, clamor, clamour, crow, sing out, make noise","crier, hurler, pousser des cris, interpeller, huer, engueuler, pleurer, crier, appeler, vagir, aboyer, annoncer, crier, hurler, pousser des cris, brailler, vociférer, crier, hurler, gueuler, clamer, pousser un cri aigu, appeler, téléphoner, demander, faire appel, convoquer, crier, crier, hurler, pousser un hurlement, brailler, gueuler, crier, hurler, beugler, crier, vociférer, faire du bruit, pousser des cris, demander en criant, crier, vociférer, faire du bruit, pousser des cris, demander en criant, crier, se vanter, humilier, crier, parler fort, se faire entendre, faire du bruit, faire du tapage, crier","hurler, injurier, brailler, gronder, pleurer, hurler, vociférer, clamer, injurier, brailler, appeler, hurler, gronder, rugir, pleurer, crier de douleur, crier au loup","Dire à voix haute.<br />Réprimander.<br />Pousser un cri.<br />Élever la voix.<br />","Crier son innocence, son mécontentement .<br />Cesse de crier, essaie de discuter calmement .<br />"
"doucement","gently","gently, slowly, softly, quietly, smoothly, mildly, with care","doucement, gentiment, avec douceur, sans forcer, piano, lentement, doucement, peu à peu, doucettement, doucement, légèrement, tendrement, gentiment, tranquillement, doucement, discrètement, calmement, paisiblement, sagement, doucement, doucement, vaguement, précautionneusement, doucement","progressivement, insensiblement, progressivement, facile, lentement, aisément, facilement, progressivement, peu à peu, graduellement, pas à pas, insensiblement, peu à peu, imperceptiblement","D’une manière douce.<br />Lentement.<br />","Il caressa doucement son chaton .<br />Roulez doucement, il y a beaucoup d’enfants qui jouent dans la rue .<br />"
"pourquoi voulais-tu encore donc de moi","why do you still want me then","","","","",""
"pourquoi","What for","why, wherefore","pourquoi, pourquoi, pour cette raison","ensuite, donc, raison, pourquoi?, c'est pourquoi, pourquoi pas?, voilà pourquoi, pourquoi ça?","Pour quelle raison.<br />Raison, motif.<br />Interrogation.<br />","Chercher les pourquoi d’un geste .<br />Des pourquoi et des comment .<br />"
"voulais","wanted","want, wish, will, desire, intend, choose, take, suggest, require","vouloir, désirer, demander, chercher, avoir envie, avoir besoin, souhaiter, vouloir, désirer, avoir envie, faire un vœu de, vouloir, léguer, déterminer, désirer, aller faire, léguer qch à qn, désirer, vouloir, demander, avoir envie, vouloir, projeter, se proposer, avoir l'intention, choisir, décider, préférer, vouloir, désirer, faire choix de, prendre, emporter, faire, tirer, reprendre, vouloir, suggérer, proposer, insinuer, vouloir, exiger, nécessiter, demander, requérir, avoir besoin, vouloir","requérir, aimer, permettre, chercher, recommander, souhaiter, requérir, aimer, permettre, aller, chercher, requérir, recommander, promettre, chercher, supposer, réclamer, requérir, préférer, suggérer, exiger, regretter, attendre, aimer, souhaiter, souhaiter, désirer, souhaiter, vouloir dire, s'en vouloir, sans le vouloir","Manifester sa volonté.<br />Souhaiter.<br />Accepter.<br />Demander.<br />Prétendre avoir telle qualité, tel caractère.<br />Se souhaiter mutuellement quelque chose.<br />","Acceptez-vous de prendre Tristan comme époux? – Oui, je le veux .<br />Combien voulez-vous pour ce voilier?<br />Il veut partir .<br />Ils voudraient gagner le gros lot .<br />"
"donc","so","therefore, thus, whereof, consequently","donc, par conséquent, par suite, pour cette raison, donc, par conséquent, de quoi, duquel, donc, donc, partant, par conséquence","ainsi, ensuite, d'où, où, lors, ainsi, par conséquent, ainsi, ici, ensuite, pourquoi, d'où, où, ensuite, lors, puis, alors, ainsi donc, qui donc, ou donc","Cette conjonction de coordination marque :.<br />La conclusion d’un raisonnement, la conséquence.<br />La suite d’un discours, d’un développement interrompu.<br />L’étonnement, la surprise.<br />","« Je pense, donc je suis »<br />Nous disions donc.. .<br />Qu’avez-vous donc? Allons donc!<br />"
"moi","I","me, I, us, ego","me, moi, je, moi, nous, moi, ego, moi, arrogance","autodétermination, ego, arrêt, Maine, position, égotisme, autodétermination, ego, arrêt, gouvernement, avis, œil, règlement, déclaration, vue, jugement, tenue, décision, penser, opinion, Maine, position, œil, vue, vision, penser, opinion, égotisme, pour moi, chez moi, c'est moi, avec moi, selon moi, et moi aussi, de moi, pas moi, à moi, devant moi","La personne humaine.<br />Égocentrisme.<br />L’un des trois éléments de la structure psychique qui équilibre les pulsions instinctives et inconscientes (le ça ) et la censure (le surmoi ).<br />Pronom personnel masculin et féminin de la première personne du singulier.<br />EMPLOIS.<br />","Tu ne penses qu’à ton moi .<br />"
"alors que je quittais toutes ces pensées","as I left all those thoughts","","","","",""
"alors","so","then, yet, here","puis, alors, ensuite, lors, aussi, bon, encore, toujours, alors, déjà, même, quand même, ici, voilà, alors","jusqu'à présent, bien, ensuite, si, lors, jusqu'à présent, jusqu'alors, jusqu'à maintenant, encore, jusqu'ici, bien, ensuite, puis, si, tellement, ainsi, aussi, comme, bien, comme ça, proprement, bon, lors, puis, donc, bien, bon, alors que, et alors, jusqu'alors, alors même que, Zut alors!, Et alors?, alors même","À une certaine époque.<br />En conséquence.<br />","Ils avaient alors une jolie maison à la campagne .<br />Il était toujours en retard, alors la directrice a dû le réprimander .<br />"
"quittais","leaving","leave, quit, depart, part, vacate, give up, go, retire, get away, walk away, relinquish, check out, forsake, jump, part from, turn out, split up, pop off, part company, scram, jilt","laisser, quitter, partir, abandonner, déposer, oublier, quitter, arrêter, cesser de, abandonner, démissionner, renoncer, partir, quitter, mourir, s'écarter de, séparer, se séparer, faire partie, quitter, diviser, distribuer, quitter, vider, abandonner, renoncer à, renoncer, quitter, démissionner, se livrer, aller, partir, passer, aller à, devenir, quitter, se retirer, prendre sa retraite, abandonner, quitter, partir, reculer, partir, quitter, filer, prendre la fuite, démarrer, prendre son pied, quitter, renoncer, renoncer à, abandonner, quitter, lâcher, se dessaisir de, quitter, retirer, régler sa note, contrôler la sortie de, mourir, viser, abandonner, quitter, délaisser, négliger, sauter, sursauter, augmenter, quitter, sautiller, passer rapidement, quitter, tourner, chasser, produire, se terminer, faire sortir, quitter, fractionner, se séparer, se diviser, se scinder, se disperser, quitter, claquer, quitter, partir, mourir subitement, casser sa pipe, donner de la gueule, se séparer, fausser compagnie, se trouver en désaccord, être en désaccord avec, quitter, filer, ficher le camp, quitter, quitter, plaquer, abandonner","partir, livrer, abandonner, donner, aggraver, débander, partir, départir, donner, mourir, abandonner, partir, donner, laisser, livrer, déserter, abandonner, partir, sortir, abandonner, partir, rester, donner, laisser, donner, renoncer, abandonner, aggraver, partir, débander, renoncer, abandonner, livrer, délaisser, abandonner, donner, démissionner, abandonner, se quitter, quitter la maison","Abandonner un lieu, une activité.<br />Se séparer d’une personne.<br />","La directrice a quitté son bureau pour quelques minutes .<br />"
"toutes","all","all","tous, toutes, tout, toute","tout, de toutes façons, une fois pour toutes, en toutes lettres, fermer toutes les portes, de toutes ses forces, toutes les fois que, dans toutes les directions","",""
"ces","these","these, this, that","ces, ceux, celles, cette, ce, cet, ces, ceci, celui-là, ce, cette, cet, ces","ces derniers jours, dans ces conditions, ces jours, dans ces jours","",""
"pensées","thoughts","reflection, reflexion","réflexion, reflet, image, pensées, réflexion, reflet, image, pensées","pensée","",""
"tu ne me voulais que pour ces quelques mois","you did not want me for these few months","","","","",""
"quelques","a few","a few","quelques, quelque","quelques jours plus tard, quelques-uns, quelques amis, quelques-unes, quelques gouttes","",""
"mois","month","month","mois, trente jours","lune, lunaison, lune, par mois, une fois par mois, au mois, tous les mois, mois dernier, mois prochain, tous les trois mois, tous les six mois","Chacune des douze divisions de l’année.<br />",""
"pour t’aider toujours à mieux l’oublier","to always help you better forget it","","","","",""
"t'aider","help you","","","","",""
"toujours","always","always, forever, constantly, still, yet, ever, evermore, all along, aye, for aye, all during","toujours, toujours, pour toujours, sans cesse, constamment, sans cesse, toujours, encore, toujours, quand même, tout de même, encore, toujours, alors, déjà, même, quand même, jamais, toujours, déjà, sans cesse, dans tout le temps, toujours, pour toujours, à tout jamais, toujours, toujours, toujours, toujours","encore, depuis, éternellement, continuellement, encore, depuis, jamais, éternellement, définitivement, continuellement, pour toujours, comme toujours, depuis toujours, toujours plus, presque toujours, de toujours, toujours jeune, toujours est-il que, continuer toujours, toujours plus vite","Sans cesse, continuellement.<br />Éternellement.<br />Habituellement.<br />","Il a toujours faim .<br />La Terre tourne toujours autour du Soleil .<br />Il parle toujours au téléphone .<br />"
"mieux","better","better, rally","mieux, rassemblement, ralliement, mieux, amélioration","meilleur, efficacement, effectivement, également, facilement, meilleur, tant mieux, le mieux, au mieux, de mieux en mieux, mieux que, il vaut mieux, faire de son mieux, un peu mieux, le plus tôt sera le mieux, aller mieux","Meilleur, plus convenable, plus agréable.<br />Ce qui est meilleur.<br />Comparatif de bien . D’une façon plus avantageuse, plus favorable, plus accomplie.<br />Superlatif absolu de bien.<br />Le mieux que + subjonctif.<br />","Ce roman est mieux que le précédent .<br />J’ai fait de mon mieux .<br />Le livre le mieux écrit .<br />Le montage le mieux réussi que j’aie vu .<br />"
"l'oublier","forget","","","","",""
