"francis, tu as tant de chose à dire","francis, you have so much to tell","","","","",""
"francis","francis","","","","",""
"tu","you","you, thou","vous, tu, on, te, toi, tu, toi","tu es, si tu veux, Comment vas-tu?, Qu'est-ce que tu fais?, Qu'est-ce que tu dis?, Qu'est-ce que tu as dit?","Pronom personnel masculin et féminin de la deuxième personne du singulier. Tu est toujours sujet du verbe.<br />","Tu chantes bien .<br />"
"as","ace","ace, wiz","ace, as, carte maîtresse, as, crack","ace, génie, sensation, expert, avoir, Qu'est-ce que tu as dit?, plein aux as","Un point seul marqué sur un des côtés d’un dé.<br />Carte à jouer.<br />Personne qui tient le premier rang dans sa spécialité.<br />","L’as de cœur .<br />C’est un as du tennis .<br />"
"tant","so","so such","tant","durement, cruellement, mal, aussi, puisque, même, également, quand, que, comme, tant pis, tant que, en tant que, tant mieux, tant de, en tant que tel, tant bien que mal, tant de fois, tant que ça, en tant que personne","Tellement, en si grande quantité.<br />Tant de + nom au pluriel. Une telle quantité de.<br />","Alain a tant de livres qu’il a acheté un appartement pour les y ranger .<br />Tant de pommes sont tombées au cours de l’orage que nous n’avons pu toutes les ramasser .<br />"
"de","from","of, to, from, by, with, than, at, out of, off","de, en, pour, à, de, pour, vers, sur, en, de, à partir de, depuis, dès, de la part de, d'après, par, de, selon, à, près de, suivant, avec, à, de, sur, que, de, à, de, sur, en, vers, à propos de, de, hors de, par, en dehors de, de","dé, de rien, de plus, tout de suite, à partir de, au lieu de, pomme de terre, en fonction de, maillot de bain, à cause de, de plus en plus","• La préposition introduit un complément du nom en marquant :.<br />La possession.<br />L’origine.<br />Le temps.<br />La cause.<br />Le moyen.<br />La matière.<br />Le genre.<br />• La préposition introduit un complément du verbe en marquant :.<br />Le lieu.<br />Le temps.<br />La cause.<br />Le moyen, l’instrument.<br />Élision de la préposition.<br />De + adjectif.<br />L’article de s’emploie devant des noms de choses qui ne peuvent se compter, devant un nom abstrait.<br />","La fille de (et non *à) mon amie .<br />Du sirop d’érable, du fromage de chèvre .<br />Le train de nuit .<br />Un vent d’orage, des frissons d’inquiétude .<br />Un air de piano, un coup de baguette magique .<br />Une colonne de bois, un toit de chaume .<br />Un roman d’aventures, un film de science-fiction .<br />Venir de Trois-Rivières .<br />Ils vont à l’école de 8&nbsp;h&nbsp;30 à 15&nbsp;h&nbsp;30 .<br />Les enfants sautent de joie : c’est la récréation!<br />Se servir d’un pinceau, d’une règle .<br />Il est tombé de la neige .<br />"
"chose","thing","thing, object, stuff","chose, truc, affaire, sujet, mode, objet, but, objectif, chose, motif, complément, substance, truc, affaires, étoffe, chose, essence","objet, machin, point, détail, travail, question, cobaye, intérêt, cause, objet, cause, objet, machin, truc, point, question, tête, détail, particulier, travail, tâche, emploi, fonction, service, objet, élément, question, affaire, cobaye, cas, cause, sujet, intérêt, objet, contenu, sujet, matière, cause, matière, quelque chose, autre chose, la même chose, avant toute chose, bonne chose, grande chose, Autre chose?, quelque chose de, première chose, chose importante","Objet inanimé.<br />Toute réalité concrète ou abstraite.<br />Bizarre.<br />","Son bureau est encombré de mille choses .<br />C’est toujours la même chose .<br />"
"à","to","to, in, at, with, by, upon","à, de, pour, vers, sur, en, dans, en, à, chez, dedans, au bout de, à, de, sur, en, vers, à propos de, avec, à, de, sur, par, de, selon, à, près de, suivant, sur, à","jusqu'à, à partir de, grâce à, à travers, à part, à cause de, à côté, à propos, par rapport à, à peu près","La préposition introduit un complément indirect.<br />La préposition marque :.<br />La préposition marque le prix.<br />","Alain participera à la fête .<br />Un blouson à 100 $ .<br />"
"dire","say","say, tell, speak, talk, state, express, mention, put, admit, bid","dire, parler, indiquer, prononcer, déclarer, prétendre, dire, raconter, informer, parler, révéler, narrer, parler, dire, prendre la parole, répondre, demander, parler, discuter, dire, bavarder, discourir, rapporter, dire, déclarer, exposer, spécifier, formuler, nommer, exprimer, dire, formuler, manifester, énoncer, extraire, mentionner, citer, dire, signaler, faire mention, mettre, placer, poser, présenter, dire, soumettre, admettre, avouer, reconnaître, dire, convenir, laisser entrer, demander, faire une offre, dire, inviter, ordonner, enjoindre","passer, supposer, communiquer, divulguer, déclarer, articuler, garantir, contenter, vouloir dire, appartenir à, enjoindre, soutenir, négliger, narrer, prouver, lire, proclamer, passer, partir, faire, départir, disparaître, aller, devenir, supposer, communiquer, divulguer, révéler, exposer, passer, faire, aller, déclarer, affirmer, alléguer, accuser, articuler, prononcer, passer, partir, faire, aller, devenir, garantir, assurer, déclarer, affirmer, contenter, indiquer, remarquer, commenter, apercevoir, montrer, passer, fonctionner, partir, faire, courir, aller, devenir, marcher, vouloir dire, entraîner, supposer, entendre, signifier, appartenir à, passer, faire, appartenir, aller, devenir, enjoindre, soutenir, cohabiter, passer, vivre, partir, faire, survivre, tenir le coup, traverser, hier, accommoder, résider, continuer, demeurer, aller, devenir, durer, négliger, passer, sortir avec, distribuer, partir, faire, mourir, tomber en panne, faillir, aller, devenir, abandonner, narrer, rapporter, conter, raconter, passer, partir, faire, procéder, aller, devenir, prouver, démontrer, témoigner, montrer, lire, être debout, évoquer, prononcer, relire, admettre, penser, proclamer, afficher, déclarer, affirmer, décréter, prononcer, annoncer, parole, bouche, moyen, demande, accent, répétition, parole, terme, mot, bouche, muet, moyen, moyenne, demande, revendication, accent, répétition, c'est-à-dire, vouloir dire, à vrai dire, pour ainsi dire, sans rien dire, dire bonjour, dire au revoir, se dire, cela va sans dire, dire merci","Exprimer par la parole.<br />Inviter à, demander.<br />Penser.<br />Prétendre.<br />Se déclarer.<br />Être employé, en parlant d’un mot, d’une expression.<br />Ce qu’une personne avance, déclare, rapporte.<br />","Je vous dis merci .<br />Elle me dit de venir .<br />Ils se sont dits heureux de ce dénouement .<br />Le mot aborigène se dit de la personne dont les ancêtres ont toujours habité le pays où elle vit .<br />Les dires des experts sont parfois contradictoires .<br />"
"mais le tout reste enfermer","but everything remains shut","","","","",""
"mais","but","but, although, yet, only, probably","mais, bien que, mais, malgré que, pourtant, mais, cependant, néanmoins, malgré tout, seulement, mais, probablement, mais, selon toute probabilité, peut-être","tôt ou tard, seul, cependant, tôt ou tard, fin, éventuellement, à l'heure, encore, pourtant, finalement, seul, uniquement, seulement, que, exclusivement, cependant, simplement, uniquement, seulement, que, sauf, maïs, mai, mais enfin, mais bien sûr, mais bien, épi de mais","Cette conjonction introduit une idée contraire, une restriction, une objection.<br />","Il a une bonne formation, mais il n’a pas l’expérience voulue .<br />"
"le","the","the, it, him","les, la, le, il, elle, le, ce, cela, la, lui, le, celui, l'","tout le monde, le matin, pour le moment, le monde, le mien, dans le but de, le lendemain, tout le temps, faire le point, le temps","Déterminant défini qui s’emploie devant un nom masculin singulier désignant des personnes ou des choses connues, dont on a déjà parlé.<br />Pronom remplaçant un nom de personne ou de chose déterminé, déjà exprimé et qui est masculin singulier.<br />","Ce voyage, tu pourras le faire .<br />"
"tout","all","all, any, every, entire, most important, all, very, in all, all up, all, whole, all, any, anything","tous, toutes, tout, toute, tout, quelconque, n'importe quel, chaque, tous, tout, tout, complet, total, intact, tout, tout, tout à fait, très, bien, tout, exactement, seul, effectivement, en tout, tout, en général, tout compris, généralement, en tout et pour tout, tout, tout, ensemble, tout, tout, tout, n'importe lequel, rien, tout, quelque chose, n'importe quoi","bien, partout, bien, complètement, directement, pleinement, tout à fait, intégralement, entièrement, parfaitement, totalement, en même temps, partout, n'importe où, abondance, rien, unité, totalité, femme de ménage, abondance, multitude, rien, personne, unité, totalité, ensemble, totalité, ensemble, femme de ménage, sportif, femme, fille, nettoyeuse, tout le monde, tout de suite, tout droit, tout seul, malgré tout, pas du tout, en tout cas, tout d'abord, tout de même, tout à fait","",""
"reste","rest","rest, residue, residual, residuum, remainder, remnant, scrap, left-over","repos, reste, appui, pause, support, sommeil, résidu, reste, relique, résidu, reste, résidu, reste, reste, autres, usufruit avec réversibilité, reste, débris, restant, ferraille, bout, reste, bagarre, bribe, fragment, reste","relique, différence, restes, repos, débris, résidu, queue, relique, vestige, différence, restes, repos, débris, vestige, reliquat, résidu, équilibre, résidu, queue, rester, qui reste, du reste, qui reste silencieux","Ce qui demeure d’un ensemble quand on en a retranché une partie.<br />Nourriture qui reste après un repas.<br />","Le reste d’une somme .<br />Grand-maman sait bien apprêter les restes .<br />"
"enfermer","lock up","lock, confine, lock up, shut up, seal, encase, shut in, sequester, hem in, crib","écluse, serrure, verrou, enfermer, antivol, mèche, confiner, enfermer, emprisonner, saisir, enfermer, emprisonner, arrêter, se taire, enfermer, faire taire, faire taire, cloîtrer, emprisonner, sceller, fermer, obturer, cacheter, plomber, enfermer, enfermer, emboîter, recouvrir, gainer, encaisser, enfermer, entourer, séquestrer, isoler, confisquer, enfermer, placer sous séquestre, enfermer, entraver, copier, enfermer, voler","claustrer, fermer, verrouiller, mettre","Emprisonner.<br />Se tenir dans un endroit fermé.<br />","Enfermer un lapin dans un clapier .<br />"
"et quand tu ne sais plus quoi dire","and when you do not know what to say","","","","",""
"et","and","and","et, aussi","et alors, aller et retour, et moi aussi, et puis, sain et sauf, nom et prénom, et caetera, et cetera, jour et nuit, vingt et un","La conjonction de coordination ou coordonnant unit des propositions indépendantes affirmatives.<br />La conjonction de coordination ou coordonnant unit une proposition affirmative et une proposition négative.<br />La conjonction de coordination ou coordonnant unit des unités aux dizaines.<br />","Le vent se lève et la pluie se met à tomber .<br />Il aime la bonne cuisine et ne fume pas .<br />Vingt et une personnes .<br />"
"quand","when","when, whenever, wherever, when","quand, à quel moment, à quelle époque, chaque fois que, quand, toutes les fois que, autre jour, n'importe quand, partout où, partout, quand, ou donc, quand, lors de, alors que, une fois que, chaque fois que, au moment ou","dès que, aussi, tant, puisque, même, également, que, comme, quand?, quand même, n'importe quand, depuis quand, jusqu'à quand, quand bien même, pour quand, Depuis quand?, quand même un peu, Jusqu'à quand?","À quel moment.<br />La conjonction unit une subordonnée circonstancielle à la principale en marquant :.<br />Un rapport de temps . Lorsque.<br />La simultanéité de deux faits, une corrélation. Chaque fois que.<br />La cause . Du moment que.<br />","Quand aura lieu la fête?<br />Rentre quand il sera minuit .<br />Quand il pleut, ses articulations lui font mal .<br />Quand il travaille, il réussit bien .<br />"
"ne","not","not","pas, non, ne, pas du tout, ne ... point, ne ... pas","non, pas, né, gastro-œsophagien, caucasien, amœbien, je ne sais pas, ne pas, Je ne sais pas., Je ne comprends pas., ne pas oublier, Je ne parle pas français., ne pas hésiter, ne pas faire, ça ne sert à rien, ne jamais","",""
"sais","know","know, see, realize, be aware, figure out, sort out, ken","savoir, connaître, faire savoir, reconnaître, souffrir, se présenter, voir, découvrir, savoir, visiter, regarder, apercevoir, réaliser, comprendre, savoir, prendre conscience, se rendre compte de, penser, savoir, savoir, résoudre, décider, arriver à comprendre, bien calculer, savoir, ranger, comprendre, savoir, connaître, concevoir, saisir","connaître, baiser, croire, éprouver, piéger, connaître, baiser, aimer, faire l'amour, foutre, niquer, enconner, avoir, fourrer, connaître, enculer, croire, connaître, homologuer, reconnaître, éprouver, vivre, connaître, demeurer, piéger, savoir faire, à savoir, savoir-faire, savoir-vivre, faire savoir, à savoir que, bon à savoir, savoir vivre, il est important de savoir","Avoir la connaissance de, posséder une science ou un art.<br />Pouvoir, avoir la possibilité de.<br />Être apte à, avoir le talent, la force de faire quelque chose.<br />Connaître l’existence de.<br />Connaître sa situation.<br />Être su.<br />","Elle sait répartir les tâches, tu sais écouter .<br />Il sait une petite clairière dans la forêt .<br />Elle sait lire et compter .<br />Je saurai terminer ce long travail .<br />"
"plus","more","more, more, most, further, any, plus","plus, de plus, encore de, d'autre, plus, davantage de, plus, le plus, plus de, presque, plupart de, au maximum, plus, davantage, plus loin, de plus, plus, plus, avantage","au plus haut niveau, strictement positif, au plus haut niveau, haut, strictement positif, positif, maintenant, moins, ni plus ni moins, outre, maintenant, très, moins, pratiquement, ni plus ni moins, outre, autant, somme, priorité, somme, ajout, addition, priorité, avantage, obtention, actif, atout, de plus, en plus, plus tard, non plus, de plus en plus, au plus tard, en plus de, plus que, plus de, plus tôt","L’adverbe plus marque la supériorité.<br />Comparatif des adverbes beaucoup ou très. Plus que + comparaison.<br />Superlatif relatif.<br />Signe de l’addition.<br />La plus grande quantité.<br />En ajoutant une quantité.<br />","Les parents s’inquiètent plus que les enfants .<br />Le plus que nous puissions espérer .<br />Deux tomates plus un concombre .<br />"
"quoi","what","what, which","que, quoi, quel, qui, laquelle, lequel, que, quel, quoi","quoi?, n'importe quoi, de quoi, comme quoi, en quoi, quoi qu'il arrive, quoi que, avec quoi, sur quoi, dans quoi, par quoi","Pronom neutre qui relie une phrase subordonnée à un pronom de sens indéterminé ( ce, cela, rien, chose.. .), à une phrase déjà énoncée.<br />","Ce à quoi tu as pensé est ingénieux .<br />"
"tu te mets à pleurer","you begin to cry","","","","",""
"te","you","you, thee, yourself, thyself","vous, tu, on, te, toi, te, toi, te, toi-même, vous-même, te, toi-même","Va te faire foutre!","Pronom personnel masculin et féminin de la deuxième personne du singulier.<br />EMPLOIS.<br />",""
"mets","dish","dish","plat, assiette, mets, cuvette, récipient, coupe","mettre","Aliment.<br />","La truite saumonée est un mets de choix .<br />"
"pleurer","cry","cry, weep, mourn, shed tears, sob, wail, bemoan, blubber, bleed, beg, water, squeal, greet","pleurer, crier, appeler, vagir, aboyer, annoncer, pleurer, suinter, verser des larmes, lamenter, larmoyer, faire pleurer, pleurer, lamenter, porter le deuil, se lamenter, faire funérailles, pleurer, verser les larmes, pleurer de rire, sangloter, pleurer, étouffer par un sanglot, lamenter, gémir, pleurer, hurler, plaindre, vagir, déplorer, pleurer, chialer, pleurer, pleurer comme un veau, saigner, purger, perdre du sang, pleurer, faire une saignée, perdre sa sève, mendier, demander, supplier, quémander, solliciter, pleurer, arroser, irriguer, larmoyer, pleurer, moirer, couper d'eau, hurler, crisser, couiner, piailler, moucharder, pleurer, saluer, accueillir, recevoir, souhaiter, pleurer","crier, déplorer, regretter, pleurer de joie, pleurer de rire, faire pleurer","Déplorer.<br />Répandre des larmes.<br />","Il pleure la perte d’un ami .<br />"
"mais ça ton publique le voit pas","but that the public not see your","","","","",""
"ça","that","it, that, id","il, elle, le, ce, cela, ça, que, qui, ce, celle, celui, ça, ça","comme ça, c'est ça, ça marche, Comment ça va?, comme ci comme ça, ça dépend, ça y est, malgré ça, Comment ça va, ça ne sert à rien","L’un des trois éléments de la structure psychique avec le moi et le surmoi, qui constitue l’ensemble des pulsions instinctives et inconscientes.<br />Cela.<br />","Aimez-vous ça? Comment ça va?<br />"
"ton","tone","your, your, thy, tone, note, voice, pitch, shade, key","votre, vos, tes, ton, ta, votre, vos, tes, ton, ta, à vous, tes, ton, ta, ton, tonalité, son, tonicité, sonorité, timbre, note, mot, commentaire, annotation, ton, touche, voix, ton, pas, terrain, hauteur, tangage, brai, ton, ombre, nuance, teinte, ton, fantôme, clé, touche, clef, tonalité, solution, ton","annotation, note, teinte, sens, tonalité, réglage, touche, annotation, note, note, teinte, ombre, ordinaire, nuance, sens, esprit, regard, saveur, teinte, timbre, qualité, teinte, plage, arène, cran, sable, tonalité, réglage, accord, accordage, touche, clé, clef, légende, c'est ton affaire, donner le ton","Hauteur moyenne de la voix, d’un son.<br />Inflexion de la voix.<br />Manière d’être.<br />Couleur considérée sous l’angle de son intensité.<br />Déterminant possessif masculin de la deuxième personne du singulier qui détermine le nom en indiquant le « possesseur » de l’objet désigné. Il s’accorde en genre et en nombre avec le nom déterminé.<br />Le déterminant possessif s’accorde en personne avec le nom désignant le « possesseur ». Ainsi, le déterminant possessif ton renvoie à un seul « possesseur » d’un être, d’un objet de genre masculin.<br />","Un ton grave, un ton aigu .<br />Il l’a crié sur tous les tons .<br />Ces tenues sont de bon ton, de mauvais ton .<br />Des tons pâles .<br />Ton cadenas .<br />Tu promènes ton chien Zoé (un seul possesseur) .<br />"
"publique","public","","","public, public, fonction publique, santé publique, opinion publique, décharge publique, école publique, voie publique, offre publique d'achat, place publique, ordre publique, assistance publique","",""
"voit","sees","see, look, view, sight, spy, behold, vide, imagine, be able to see, take notice, conceive","voir, découvrir, savoir, visiter, regarder, apercevoir, regarder, examiner, voir, surveiller, voir, regarder, examiner, visiter, étudier, avoir un avis, voir, apercevoir, regarder, espionner, épier, remarquer, reconnaître, apercevoir, voir, voir, apercevoir, remarquer, voir, réviser, imaginer, penser, croire, supposer, se représenter, voir, voir, prêter attention, remarquer, tenir compte de qch, faire attention au chien, voir, concevoir, imaginer, penser, comprendre, croire, voir","comprendre, croire, atteindre, trouver, visiter, percevoir, rétorquer, accompagner, vérifier, regarder, analyser, apercevoir, estimer, aider, éprouver, songer, prévoir, assister, comprendre, croire, penser, réfléchir, atteindre, frapper, réunir, parvenir, saisir, rencontrer, trouver, visiter, rendre visite, percevoir, rétorquer, estimer, conclure, sentir, éprouver, croire, sembler, imaginer, chercher, ressentir, juger, parvenir, deviner, considérer, imprimer, rencontrer, dégager, trouver, rechercher, penser, accompagner, vérifier, regarder, regarder, analyser, interpréter, comprendre, entendre, traduire, vérifier, examiner, apercevoir, vérifier, constater, contrôler, infirmer, certifier, assurer, comprendre, réaliser, estimer, juger, considérer, croire, être d'avis, penser, réfléchir, aider, assister, vérifier, sembler, visiter, soigner, jeter, réexaminer, paraître, consulter, éprouver, subir, comprendre, traverser, comprendre, apprendre, découvrir, déceler, songer, croire, être d'avis, supposer, penser, réfléchir, prévoir, comprendre, imaginer, visualiser, croire, être d'avis, trouver, penser, réfléchir, prévoir, croire, être d'avis, envisager, entendre, concevoir, signifier, trouver, penser, avoir l'intention, réfléchir, assister, témoigner, se voir, aller voir, voir le jour, faire voir, voir à travers, voir c'est croire, venir voir, Désirez-vous voir la carte des vins?, laisser voir, voir venir","Percevoir par la vue.<br />Être témoin d’un évènement.<br />Visiter, parcourir.<br />Se trouver en présence de.<br />Constater.<br />Supporter.<br />Veiller à.<br />Percevoir par la vue.<br />Apercevoir sa propre image.<br />Se regarder, se rencontrer.<br />Être aperçu, être visible.<br />Se trouver.<br />","Je vois que tu travailles fort .<br />Elle ne peut plus la voir, elle est si désagréable .<br />De son bureau, on voit la cime des arbres .<br />Ils ont vu l’accident se produire .<br />Nous avons vu tous les châteaux de la Loire .<br />Venez donc prendre le thé, il y a si longtemps qu’on ne vous a vus .<br />"
"pas","not","not, step, footstep, steps, pitch, pace, tread, move, foot, gauge, gage","pas, non, ne, pas du tout, ne ... point, ne ... pas, étape, pas, mesure, démarche, seuil, marchepied, pas, bruit de pas, empreinte, trace de pas, mesures, pas, escalier, pas, terrain, hauteur, tangage, brai, poix, rythme, allure, pas, vitesse, bande de roulement, semelle, pas, giron, chenille, bruit de pas, mouvement, déplacement, déménagement, passage, coup, pas, pied, bas, marche, patte, bout, pas, jauge, calibre, gabarit, pas, jauge, gage, calibre, gabarit, gant, pas","non, mauvais, non, ne, mauvais, empreinte, ruban, non, filetage, escalier, allure, rythme, enjambée, disposition, lancer, passage, empreinte, ruban, fil, non, rien, personne, filetage, fil, escalier, marche, échelon, baïonnette, allure, démarche, rythme, enjambée, disposition, étape, mesure, lancer, passage, démarche, coup, je ne sais pas, pas encore, pas mal, pas grave, pas du tout, pas de problème, pas bien, ne pas, pas cher, Je ne sais pas.","L’adverbe de négation est généralement précédé des particules de négation ne ou non.<br />Mouvement de mettre un pied devant l’autre pour marcher.<br />Façon de marcher.<br />Trace laissée par une personne en marchant.<br />Seuil.<br />","Elle ne viendra pas .<br />Il fait de grands pas, elle avance de quelques pas, puis revient sur ses pas .<br />Un pas cadencé, un pas de gymnastique .<br />Les enfants ont raconté avoir vu des pas dans la neige .<br />Sur le pas de la porte .<br />"
"tu l’incites à rêver, pendant que toi tu le regarde","you encouraged to dream, while you you look at the","","","","",""
"l'incites","the ENCOURAGED","","","","",""
"rêver","dream","dream","rêver, faire un rêve","songer, rêver de","Voir en rêve.<br />Faire un rêve.<br />Souhaiter.<br />Imaginer.<br />Faire des rêves.<br />Avoir des lubies.<br />","À quoi rêves-tu? Tu es encore dans la lune .<br />Chaque nuit, je rêve la même chose .<br />Il rêve d’acheter une petite maison en Provence .<br />"
