"francis, tu as tant de chose à dire","francis, you have so much to tell","","","","",""
"pendant","while","for, during, over, through, pending, hanging, pendulous, pensile, pendant, pendent","pour, pendant, depuis, malgré, pendant, durant, en, au cours de, dans, lorsque, plus de, sur, pendant, au cours de, tout près, tout droit, pendant, partout, rapidement, jusqu'au bout, du début jusqu'à la fin, en attente, en suspens, en instance, pendant, suspendu, pendant, en suspens, pendant, oscillant, qui retombe, pendant, pendentif, pendant, pendeloque, lustre, pendentif, pendant, lustre, pendeloque","pendant que, pendant ce temps, pendant la nuit, pendant la semaine, pendant longtemps, pendant la journée, pendant une heure, pendant des années, pendant le voyage, pendant toute la journée","Qui pend.<br />Qui n’est pas réglé, qui est en cours.<br />Contrepartie.<br />Durant, au cours de.<br />","La langue pendante .<br />L’affaire est toujours pendante .<br />Cette œuvre est le pendant d’une création antérieure .<br />Il a neigé pendant l’hiver .<br />"
"que","than","that, than, whether, that, which, what, whom, than, which, what, how","que, afin que, autant que, que, si, que, soit, que, qui, ce, celle, celui, cela, qui, laquelle, lequel, que, quel, quelle, que, quoi, quel, qui, que, à qui, avec qui, que, de, que, quel, que, quelle, quel, comment, que","aussi, mais, même, cependant, aussi, tant, puisque, même, également, quand, comme, mais, seul, uniquement, seulement, exclusivement, même, cependant, mais, simplement, uniquement, seulement, sauf, que?, alors que, bien que, ainsi que, parce que, tandis que, pour que, dès que, tant que, en tant que, afin que","",""
"toi","thee","you, thee, thou","vous, tu, on, te, toi, te, toi, tu, toi","chez toi, pour toi, à toi, rien que pour toi, Et toi?, toi-même, si j'étais toi, toi non plus","Pronom personnel masculin et féminin de la deuxième personne du singulier.<br />EMPLOIS.<br />",""
"regarde","watch","look, see, look at, view, gaze, sight, concern, gory","regarder, examiner, voir, surveiller, voir, découvrir, savoir, visiter, regarder, apercevoir, regarder, considérer, vérifier, viser, voir, regarder, examiner, visiter, étudier, avoir un avis, regarder, fixer son regard, regarder longuement, voir, apercevoir, regarder, concerner, préoccuper, intéresser, regarder, impliquer, s'inquiéter, regarder","contempler, vérifier, voir, estimer, considérer, toucher, observer, affecter, guetter, veiller, contempler, prendre, considérer, vérifier, voir, voir, estimer, retenir, croire, assimiler, juger, supposer, tenir, réputer, considérer, considérer, contempler, agir, considérer, concerner, toucher, viser, référer, appartenir, concerner, observer, affecter, concerner, contempler, considérer, favoriser, examiner, guetter, suivre, veiller, protéger, observer, garder, veiller, observer, surveiller, regarder la télévision, regarder fixement, se regarder, regarder attentivement, regarder par la fenêtre, regarder en arrière, regarder de haut, regarder dans les yeux, regarder en bas, regarder bien","Observer.<br />Considérer.<br />Considérer comme.<br />Concerner.<br />Tenir compte de, prêter attention à.<br />Être face à face et se voir.<br />","Nous allons regarder cette question .<br />Ils l’ont toujours regardé comme leur fils .<br />Cette décision ne vous regarde pas .<br />Elle regarde les enfants qui s’amusent .<br />"
"francis, les mots restent bien coincé devant cette fille qui ne demande","francis, although the words remain stuck to the girl who asks","","","","",""
"les","the","the, them","les, la, le, les, leur, eux, elles","tous les jours, les gens, tous les deux, les autres, faire les courses, les femmes, dans tous les cas, les siens, tous les ans, tomber dans les pommes","Déterminant défini qui s’emploie devant un nom masculin pluriel ou féminin pluriel désignant des personnes ou des choses connues dont on a déjà parlé.<br />Pronom remplaçant un nom de personne ou de chose déterminé, déjà exprimé et qui est masculin pluriel ou féminin pluriel.<br />","Ces cadeaux, tu les déballeras sous peu .<br />"
"mots","words","word, note, say","mot, parole, terme, nouvelle, promesse, ordre, note, mot, commentaire, annotation, ton, touche, mot, adage, proverbe","parole, bon mot, mot de passe, parole, dire, terme, bon mot, bon, mot d'esprit, parole, terme, parole, propos, délibération, discussion, mot de passe, parole, mot de passe, gros mot, en un mot, bon mot, mot clé, petit mot, mot d'ordre, dernier mot, mot pour mot, un petit mot","Groupe de lettres formant une ou plusieurs syllabes et exprimant une idée.<br />Courte lettre.<br />","Le mot oui est un mot de trois lettres .<br />J’ai reçu un mot de lui qui m’apprenait son départ .<br />"
"restent","stay","stay, remain, continue, keep, be left, stick, stick around, hold, rest, stop, lie, tarry, endure, live on, settle down","rester, séjourner, demeurer, continuer, suspendre, habiter, rester, demeurer, subsister, continuer, poursuivre, rester, reprendre, durer, persister, garder, conserver, tenir, continuer, rester, suivre, rester, coller, rester, enfoncer, planter, fourrer, persévérer, rester, rester dans les parages, attendre, tenir, détenir, contenir, retenir, conserver, rester, reposer, se reposer, rester, poser, laisser reposer, demeurer, arrêter, cesser, empêcher, mettre fin, stopper, rester, mentir, se coucher, reposer, résider, rester, être recevable, demeurer, rester, s'attarder, supporter, endurer, durer, rester, survivre, rester, vivre aux crochets de, vivre aux dépens de, se calmer, se stabiliser, se tasser, rester, redevenir normal, devenir normal","tenir, demeurer, conserver, reposer, terminer, maintenir, contenir, séjourner, persister, soutenir, détenir, défendre, retenir, partir, être debout, correspondre, tenir, continuer, demeurer, conserver, sauver, compter, maintenir, tenir, assurer, continuer, conserver, maintenir, tenir, continuer, reposer, respirer, terminer, maintenir, tenir, observer, continuer, contenir, suspendre, arrêter, finir, renoncer, renfermer, bloquer, réprimer, séjourner, persister, conserver, garder, taire, soutenir, supporter, accomplir, respecter, atteindre, endurer, subir, tolérer, souffrir, observer, prêter, continuer, porter, demeurer, reposer, détenir, retarder, arrêter, défendre, conserver, tenir, continuer, retenir, conserver, réduire, restreindre, supprimer, tenir, continuer, réprimer, reposer, rassurer, partir, quitter, donner, laisser, reposer, résider, demeurer, séjourner, retenir, maintenir, tenir, continuer, durer, conserver, maintenir, sauvegarder, protéger, tenir, assurer, continuer, être debout, correspondre, maintenir, adhérer, soutenir, accomplir, respecter, conformer, tolérer, observer, résider, demeurer, séjourner, maintenir, tenir, correspondre, adhérer, demeurer, séjourner, rester en contact, rester debout, rester calme, rester au lit, rester en ligne, rester assis, rester tranquille, rester ensemble, rester immobile, rester jeune","Demeurer dans un lieu.<br />Continuer d’être.<br />Se maintenir, persister.<br />Habiter, résider en un lieu.<br />","Ils sont partis, elle est restée .<br />Les paroles s’envolent, les écrits restent .<br />Un problème reste : nous n’avons plus d’argent .<br />Il restait à la campagne .<br />"
"bien","good","well, good, very, nicely, all right, greatly, rightly, kindly, good, right, welfare, well-being, okay, okey, OK, possession, gold, right, nice, decent, alright","bien, très bien, tout à fait, par exemple, bien, tant mieux, très, bien, tout, exactement, seul, effectivement, bien, joliment, gentiment, agréablement, parfaitement, exactement, bien, exactement, considérablement, très, fort, bien, vivement, de beaucoup, justement, avec raison, bien, correctement, avec justesse, juste équitable, gentiment, bien, avec bonté, avec gentillesse, chaleureusement, complaisamment, bien, profit, humeur, droit, droite, bien, vrai, aide sociale, bien, assistance sociale, bonheur, confort, bien-être, bien-être, bonheur, bien, bien, bien, bien, possession, détention, bien, jouissance, or, bien, droit, bon, juste, bien, vrai, exacte, agréable, bien, beau, gentil, bon, joli, décent, convenable, honnête, bien, honorable, brave, bien","fin, meilleur, fin, en forme, satisfaisant, bon, meilleur, bon, alors, attentivement, confortablement, tout, justement, largement, comme ça, OK, vraiment, avantageusement, alors, attentivement, confortablement, aisément, tout, complètement, directement, pleinement, tout à fait, intégralement, entièrement, parfaitement, totalement, en même temps, justement, largement, copieusement, terriblement, sérieusement, considérablement, amplement, comme ça, alors, proprement, bon, largement, richement, alors, bon, OK, bon, vraiment, avantageusement, heureusement, favorablement, avoir, bon, Oklahoma, propriété, puits, marchandise, avoir, propriété, possession, bon, Oklahoma, propriété, puits, bon, marchandise, denrée, produit, Bien!, bien que, c'est bien, très bien, bien sûr, pas bien, tout va bien, bien entendu, ou bien, aussi bien, bien fait","Satisfaisant.<br />Convenable.<br />De bonne qualité.<br />Ce qui est louable, juste, conforme à un idéal.<br />Avantage, bénéfice.<br />Ce qu’on possède.<br />Chose créée par le travail en vue de satisfaire un besoin de la société.<br />D’une manière satisfaisante, convenable, agréable.<br />Beaucoup.<br />Très.<br />Environ.<br />","Cette musique est bien .<br />Faire le bien .<br />Grand bien vous fasse!<br />Ils ont des biens .<br />Les biens et les services .<br />Ses devoirs sont bien faits .<br />Ils sont bien peu nombreux .<br />Il y a bien cinq ans que je ne l’avais vu .<br />"
"coincé","stranded","stranded","échoué, coincé","nerveux, rétif, suspens, être coincé","Timide et embarrassé.<br />",""
"devant","in front","before, in front, ahead, past, fore, head-on, before, vis-a-vis, front, vamp","avant, devant, auparavant, précédemment, en avant, devant, en avant, devant, en avant, devant, devant, de l'avant, à l'avant, devant, avant, devant, en présence de, sur, plutôt que de, vis à vis, par rapport à, devant, devant, face, front, façade, premier rang, position, vamp, devant, rafistolé, rafistolage","avant, préalablement, auparavant, tôt, avant, auparavant, précédemment, antérieurement, avant, recto, devant moi, passer devant, de devant, par-devant, regarder devant soi","En avant.<br />La partie antérieure, l’avant.<br />Priorité dans l’ordre, le rang.<br />En face de, vis-à-vis de.<br />En présence de.<br />","Le devant de l’immeuble .<br />Il y a un gros arbre devant la maison .<br />Le contrat a été signé devant témoins .<br />"
"cette","this","this, that","cette, ce, cet, ces, ceci, celui-là, ce, cette, cet, ces","cette nuit, de cette façon, pour cette raison, à cette occasion, dans cette direction, dans cette situation, à cette époque-là","",""
"fille","girl","girl, daughter, woman, child, maid, she, gal, lass","fille, jeune fille, nana, copine, petite amie, fille, femme, fille, bonne femme, maîtresse, féminité, enfant, fils, fille, petit, fillette, gamin, servante, femme de chambre, fille, domestique, femme de ménage, jeune fille, fille, fille, jeune fille, fille, copine, petite amie","oiseau, petite, petite amie, catin, jeune fille, tout, oiseau, gonzesse, poussin, jeune fille, minette, poupée, jupe, nana, petite, jeune fille, fifille, gamine, fillette, petite amie, jeune fille, femme, catin, putain, pute, prostituée, jeune fille, poupée, demoiselle, jeune femme, fillette, jeune fille, jeune femme, jeune fille, femme, tout, femme de ménage, sportif, femme, nettoyeuse, jeune fille, petite fille, belle fille, jolie fille, nom de jeune fille, belle-fille, fille unique, vieille fille, fille moche, fille facile","Personne du sexe féminin considérée par rapport à sa mère, à son père (par opposition à fils ).<br />Enfant du sexe féminin (par opposition à garçon ).<br />","Sa fille se nomme Marie-Ève .<br />Dans la classe, il y a 13 filles et 12 garçons .<br />"
"qui","which","which, that, who, whom","qui, laquelle, lequel, que, quel, quelle, que, qui, ce, celle, celui, cela, qui, ceux, celles, qui, que, à qui, avec qui","qui?, avec qui, en ce qui concerne, n'importe qui, à qui, de qui, à qui de droit, celui qui, qui convient, qui plus est, qui dort","Pronom qui relie une phrase subordonnée à un nom ou à un pronom (l’antécédent).<br />","Le film qui l’a bouleversé raconte le génocide arménien .<br />"
"demande","request","request, application, demand, claim, requisition, bid, desire, offer, instance, counterclaim","demande, requête, sollicitation, application, demande, candidature, souscription, pratique, apposition, demande, exigence, revendication, revendication, demande, créance, déclaration, appel, réquisition, demande, offre, enchère, tentative, demande, annonce, désir, envie, demande, offre, proposition, demande, tentative, exemple, cas, demande, circonstance, proposition, demande","requête, créance, dire, besoin, condition, question, application, revendication, nécessité, pétition, requête, créance, dire, revendication, besoin, condition, préalable, prérequis, exigence, besoin, condition, prescription, exigence, question, enquête, application, revendication, nécessité, besoin, nécessaire, condition, prescription, exigence, pétition, requête, demandé, demander, demande de renseignements, demande d'emploi, à la demande, demande de renseignement, faire une demande, l'offre et la demande, à la demande de, à votre demande, demande en mariage, Je vous demande pardon.","Action de demander quelque chose.<br />Écrit formulant une requête.<br />Ensemble des produits et des services que les acheteurs désirent acquérir à un jour déterminé.<br />","Une demande de (et non *pour un) congé .<br />Présenter une demande d’emploi (et non *application) .<br />L’offre et la demande .<br />"
"pas mieux que de se faire aimer","nothing better than to be loved","","","","",""
"mieux","better","better, rally","mieux, rassemblement, ralliement, mieux, amélioration","meilleur, efficacement, effectivement, également, facilement, meilleur, tant mieux, le mieux, au mieux, de mieux en mieux, mieux que, il vaut mieux, faire de son mieux, un peu mieux, le plus tôt sera le mieux, aller mieux","Meilleur, plus convenable, plus agréable.<br />Ce qui est meilleur.<br />Comparatif de bien . D’une façon plus avantageuse, plus favorable, plus accomplie.<br />Superlatif absolu de bien.<br />Le mieux que + subjonctif.<br />","Ce roman est mieux que le précédent .<br />J’ai fait de mon mieux .<br />Le livre le mieux écrit .<br />Le montage le mieux réussi que j’aie vu .<br />"
"se","himself","themselves, himself, herself","se, eux-mêmes, elles-mêmes, se, sa personne, lui-même, se, elle, elle-même","se lever, se reposer, se tromper, se promener, se coucher, se plaindre, se moquer, se battre, se taire, se souvenir","Pronom personnel réfléchi masculin et féminin de la troisième personne du singulier et du pluriel employé comme complément direct, comme complément indirect.<br />","Elle se lave .<br />"
"faire","do","do, make, take, work, play, perform, build, make up, prepare, cook, handle, draw up, go in for, proffer, transact","faire, effectuer, accomplir, exécuter, mettre, aller, faire, effectuer, fabriquer, créer, gagner, préparer, prendre, emporter, faire, tirer, reprendre, saisir, travailler, faire, marcher, exploiter, bosser, préparer, jouer, jouer de, faire, interpréter, passer, jouer contre, effectuer, accomplir, exécuter, réaliser, faire, jouer, construire, bâtir, faire, consolider, encastrer, s'encastrer, compenser, rattraper, combler, faire, composer, maquiller, préparer, se préparer, faire, confectionner, faire préparer, cuire, cuisiner, faire, faire la cuisine, truquer, falsifier, manipuler, traiter, manier, faire, toucher, manœuvrer, dresser, rédiger, faire, ranger, instrumenter, tirer à sec, faire, pratiquer, entrer dans, se présenter, se consacrer à, prendre part à, offrir, présenter, tendre, faire, traiter, négocier, régler, faire","placer, pratiquer, aller, prendre, agir, marcher, désigner, obtenir, passer, feindre, créer, célébrer, rendre, dessiner, promener, atteindre, travailler, servir, mériter, retenir, remplir, accomplir, déféquer, hésiter, séduire, appartenir à, représenter, soutenir, effectuer, compiler, négliger, ramper, gérer, suffire, entraîner, venir, établir, organiser, former, respecter, casser, sauter, donner, cuisiner, placer, poser, mettre, pratiquer, employer, assurer, appliquer, exercer, aller, devenir, prendre, être, aller, placer, poser, mettre, appliquer, agir, marcher, désigner, succéder, nommer, mettre, nominer, rendre, obtenir, fonder, fabriquer, effectuer, créer, produire, placer, poser, situer, mettre, localiser, trouver, bâtir, passer, partir, départir, disparaître, dire, aller, devenir, passer, partir, aller, passer, dire, aller, feindre, faire semblant, créer, célébrer, accomplir, effectuer, rendre, prendre, dessiner, tirer, construire, rendre, placer, poser, mettre, localiser, promener, marcher, atteindre, aboutir, finir, arriver, travailler, fonctionner, placer, poser, fixer, mettre, appliquer, passer, partir, dire, aller, devenir, passer, fonctionner, partir, écouler, tester, courir, aller, devenir, marcher, servir, passer, fonctionner, partir, dire, courir, aller, devenir, marcher, prendre, rendre, mériter, gagner, obtenir, comprendre, réaliser, ouvrir, rendre, retenir, prendre, donner, être, avoir, devoir, tenir, rendre, remplir, compléter, remblayer, accomplir, effectuer, déféquer, caguer, rendre, hésiter, dessiner, tirer, séduire, rendre, appartenir à, passer, dire, appartenir, aller, devenir, représenter, venir, être, avoir, aller, soutenir, cohabiter, passer, vivre, partir, survivre, tenir le coup, traverser, dire, hier, accommoder, résider, continuer, demeurer, aller, devenir, durer, effectuer, aller, rendre, compiler, imiter, copier, simuler, négliger, passer, sortir avec, distribuer, partir, dire, mourir, tomber en panne, faillir, aller, devenir, abandonner, ramper, gérer, arriver, suffire, répondre, servir, entraîner, motiver, causer, passer, partir, dire, procéder, aller, devenir, venir, arriver, aller, établir, poser, mettre, appliquer, rendre, placer, poser, orienter, mettre, organiser, fixer, arranger, mettre, coiffer, régler, accomplir, effectuer, réaliser, exécuter, former, contenir, offrir, constituer, présenter, respecter, rappeler, répéter, casser, sauter, ricocher, rebondir, effectuer, rendre, donner, transmettre, cuisiner, cuire, préparer, venir, être, avoir, aller, ut, rixe, ut, rixe, savoir faire, faire attention, faire l'amour, faire la vaisselle, faire la fête, faire le point, faire face, faire du vélo, faire connaissance, faire semblant","Créer, produire.<br />Accomplir, exécuter.<br />Former, composer.<br />Jouer le rôle de.<br />Égaler.<br />Agir.<br />Gagner, se procurer.<br />Arriver, venir à être.<br />Devenir.<br />S’habituer.<br />S’accomplir, se réaliser.<br />Faire + infinitif ou phrase infinitive. Être la cause.<br />Faire + infinitif ou phrase infinitive. Charger de l’exécution de quelque chose.<br />Faire + verbe défectif.<br />(Pour préciser les conditions atmosphériques.).<br />","Deux et deux font quatre .<br />Elle faisait celle qui n’entend pas .<br />Trois et quatre font sept .<br />Elle fait travailler dix personnes .<br />Elle faisait éclore des fleurs dans sa serre .<br />Cette tisane fait dormir .<br />"
"aimer","like","love, like, care, cherish, fancy, engage","aimer, adorer, passionner, aimer, ressembler, plaire, souhaiter, se ressembler, aller avec, se soucier, aimer, faire attention à, désirer, s'occuper de, chérir, aimer, veiller, attacher à, rester dans la tête, aimer, penser, se figurer, avoir envie, s'imaginer, embaucher, engager, participer, susciter, attirer, aimer","estimer, tenir à, baiser, vouloir, venir, souhaiter, faire l'amour, estimer, apprécier, tenir à, chérir, dorloter, choyer, baiser, savoir, faire l'amour, foutre, niquer, enconner, avoir, fourrer, connaître, enculer, vouloir, estimer, faire l'amour, apprécier, jouir, venir, prier, réitérer, souhaiter, vouloir, faire l'amour, ne pas aimer, aimer mieux, aimer beaucoup, faire aimer","Éprouver de l’affection, de la tendresse, de la sympathie pour quelqu’un.<br />Être amoureux de quelqu’un.<br />Avoir du goût pour quelque chose.<br />Éprouver une affection, un amour mutuels.<br />","Il l’aime à la folie .<br />Aimer la lecture .<br />Laurence aime son frère .<br />"
"toi, tu ne sais pas comme t’y prendre","you, you do not know how to go about it","","","","",""
"comme","as","as, since, as though, like this, like that, as, like, per, such as","comme, ainsi, puisque, ainsi que, alors que, étant donné que, puisque, comme, depuis que, dès lors que, comme si, comme, comme, comme, comme, en tant que, en qualité que, comme, par, suivant, comme, comme, tel que","si, tellement, aussi, ainsi, si, tellement, ainsi, aussi, alors, tellement, ainsi, aussi, tant, puisque, même, également, quand, que, ainsi, comme ça, comme convenu, comme d'habitude, comme prévu, comme quoi, comme vous voulez, comme cela, comme toujours, comme il faut, comme si","Combien, à quel point.<br />Ainsi que, de la même manière que.<br />La conjonction comme introduit une proposition circonstancielle :.<br />De manière. De la façon dont.<br />De cause. Puisque.<br />De temps. Tandis que.<br />","Lent comme une tortue .<br />J’ai planté ces fleurs comme vous le désiriez .<br />Comme il pleuvait, la promenade a été remise .<br />Comme nous arrivions, le soleil se montra .<br />"
"t'y","you there","","","","",""
