"francis, tu as tant de chose à dire","francis, you have so much to tell","","","","",""
"prendre","take","take, assume, acquire, have, catch, pick up, take up, take in, capture, seize, take over, drink, get on, occupy, catch on, charge, come over, make a note of, cut, book","prendre, emporter, faire, tirer, reprendre, saisir, assumer, supposer, prendre, présumer, admettre, adopter, acquérir, obtenir, prendre, gagner, avoir, posséder, prendre, comporter, tenir, comprendre, attraper, prendre, capturer, saisir, attirer, pêcher, ramasser, prendre, reprendre, capter, capter, relever, prendre, adopter, absorber, embrasser, lever, faire monter, prendre, recevoir, saisir, recueillir, reprendre, englober, capturer, capter, prendre, arrêter, faire capturer, s'emparer de, saisir, prendre, gripper, confisquer, se saisir de, capturer, prendre, prendre la relève, occuper, se charger de, prendre le pouvoir, adopter, boire, consommer, prendre, manger, absorber, prendre une boisson, prendre, monter, continuer, poursuivre, réussir, réaliser, occuper, prendre, remplir, habiter, absorber, résider dans, prendre, comprendre, se répandre, devenir populaire, charger, facturer, demander, accuser, inculper, prendre, prendre, prendre, couper, réduire, tailler, trancher, sabrer, prendre, réserver, louer, inscrire, retenir, prendre, enregistrer","recueillir, élire, faire, assumer, tenir, contempler, grossir, abonner, payer, reprendre, amener, être, obtenir, attaquer, conduire, demander, retenir, avoir, avancer, louer, choper, occuper, atteindre, former, éprouver, entamer, reposer, lire, confisquer, consommer, subir, être debout, recueillir, recevoir, élire, choisir, sélectionner, opter, faire, être, assumer, recueillir, accepter, permettre, admettre, recevoir, tenir, contempler, regarder, considérer, grossir, assumer, adopter, obtenir, supposer, arrêter, abonner, tenir, faire, payer, reprendre, choisir, amener, obtenir, être, avoir, contracter, devenir, être, avoir, devoir, tenir, obtenir, être, avoir, laisser, devoir, tenir, permettre, devenir, recevoir, rendre, être, avoir, devoir, attaquer, agresser, conduire, aller, recueillir, comporter, accepter, faire, rendre, demander, appeler, passer, réunir, recueillir, ramasser, collecter, collectionner, retenir, faire, donner, être, avoir, devoir, tenir, rendre, recueillir, être, avoir, devoir, accepter, tenir, admettre, recevoir, avoir, avancer, se passer, progresser, arriver, continuer, louer, amener, apporter, tenir, transporter, choper, arrêter, saisir, occuper, atteindre, endurer, obtenir, être, subir, avoir, souffrir, devoir, tenir, continuer, devenir, recevoir, former, entraîner, rechercher, éprouver, être, avoir, devoir, tenir, entamer, maintenir, procéder, se passer, diriger, arriver, continuer, reposer, distinguer, privilégier, posséder, être, mentionner, avoir, comporter, devoir, ressembler, tenir, paraître, demeurer, disposer, lire, tenir, confisquer, assumer, reprendre, adopter, supposer, usurper, saisir, consommer, subir, soumettre, assumer, adopter, souffrir, supposer, accepter, admettre, recevoir, être debout, lever, dresser, situer, assumer, adopter, supposer, prendre une douche, prendre conscience, prendre soin, prendre en charge, prendre soin de, prendre une décision, prendre un bain, prendre des vacances, prendre une photo, prendre en considération","Saisir.<br />Absorber de la nourriture, une boisson.<br />Contracter une maladie.<br />Choisir.<br />Utiliser.<br />Considérer comme.<br />Choisir un chemin, une direction.<br />Épaissir.<br />Amorcer la combustion, en parlant d’un feu.<br />Réussir.<br />S’enraciner.<br />Se saisir réciproquement.<br />Se laisser captiver, séduire.<br />S’accrocher.<br />","Prendre quelqu’un pour un fou .<br />Prends la crème glacée aux pistaches, elle est très bonne .<br />Prenez les moyens, les précautions qui s’imposent .<br />Prendre un crayon et un papier .<br />Prendre un repas .<br />Prendre un rhume .<br />"
"ta gorge resserrer, et ton cœur bat de plus belle","tighten your throat and your heart beats more beautiful","","","","",""
"ta","your","your, your, thy","votre, vos, tes, ton, ta, votre, vos, tes, ton, ta, à vous, tes, ton, ta","à ta place, à ta guise","Déterminant possessif féminin de la deuxième personne du singulier qui détermine le nom en indiquant le « possesseur » de l’objet désigné. Il s’accorde en genre et en nombre avec le nom déterminé.<br />Le déterminant possessif s’accorde en personne avec le nom désignant le « possesseur ». Ainsi, le déterminant possessif ta renvoie à un seul « possesseur » d’un être, d’un objet de genre féminin.<br />","Ta chambre .<br />Ta bicyclette (un seul possesseur) me plaît beaucoup .<br />"
"gorge","throat","throat, groove, gorge, canyon, fauces, throttle, crag","gorge, gosier, rainure, gorge, cannelure, strie, routine, onglet, gorge, passage, gosier, ventre, canyon, gorge, gorge, accélérateur, papillon des gaz, gorge, pointeau, rocher à pic, cou, gorge","pharynx, luette, suppositoire, cou, gorger, soutien gorge, mal de gorge, soutien-gorge, rouge-gorge, avoir un chat dans la gorge, J'ai mal à la gorge.","Partie du cou.<br />Seins de la femme.<br />Région située au fond de la bouche.<br />Vallée étroite et profonde aux versants rocheux escarpés (Recomm. off.).<br />","Ce foulard couvre sa gorge .<br />Avoir mal à la gorge .<br />"
"resserrer","tighten","tighten, narrow, bind","serrer, resserrer, renforcer, tendre, ajuster, se tendre, réduire, restreindre, limiter, rétrécir, resserrer, se rétrécir, lier, engager, attacher, obliger, ligoter, resserrer","contraindre, raidir, imposer, astreindre, limiter, obliger, renforcer, se resserrer","Serrer davantage.<br />Se renfermer dans des limites plus étroites.<br />Devenir plus étroit.<br />","Il faut resserrer les cordages .<br />La surveillance s’est resserrée autour du suspect .<br />"
"cœur","heart","heart, ticker, core, bosom, depth","cœur, fond, conscience, tendresse, humeur, mémoire, téléscripteur, cœur, téléimprimeur, palpitant, montre, noyau, cœur, essentiel, fondamentale, trognon, sein, poitrine, cœur, seins, corsage, milieu, profondeur, fond, profond, cœur, entrailles, milieu","pompe, affection, sein, somme, central, nerf, pompe, affection, amour, tendresse, tendance, sein, somme, noyau, coeur, centre, substance, essentiel, viande, fond, moelle, central, noyau, nerf, prouesse, par cœur, au cœur brisé, sans cœur, apprendre par cœur, cœur de pierre, crève-cœur, J'ai mal au cœur., au cœur de, battement du cœur","Muscle qui règle la circulation du sang.<br />Poitrine.<br />Centre des émotions.<br />Centre.<br />Une des couleurs du jeu de cartes.<br />","Une opération à cœur ouvert .<br />Elle serrait son enfant sur son cœur .<br />Avoir le cœur en fête .<br />Le cœur de la ville .<br />Je déclare « trois cœurs » .<br />"
"bat","beats","","","bât, battre","",""
"belle","beautiful","fine, pretty, comely, shapely, belle","fin, beau, belle, excellent, raffiné, agréable, joli, belle, beau, agréable, mignon, coquet, belle, beau, charmant, galbé, bien fait, belle, bien galbé, bien proportionné, beau, belle, beauté","beau, beau, belle femme, belle fille, belle-mère, belle-fille, belle famille, belle gosse, à la belle étoile, belle au bois dormant, belle-sœur, femme belle","",""
"alors que tes yeux sont sur elle","while your eyes are on it","","","","",""
"alors","so","then, yet, here","puis, alors, ensuite, lors, aussi, bon, encore, toujours, alors, déjà, même, quand même, ici, voilà, alors","jusqu'à présent, bien, ensuite, si, lors, jusqu'à présent, jusqu'alors, jusqu'à maintenant, encore, jusqu'ici, bien, ensuite, puis, si, tellement, ainsi, aussi, comme, bien, comme ça, proprement, bon, lors, puis, donc, bien, bon, alors que, et alors, jusqu'alors, alors même que, Zut alors!, Et alors?, alors même","À une certaine époque.<br />En conséquence.<br />","Ils avaient alors une jolie maison à la campagne .<br />Il était toujours en retard, alors la directrice a dû le réprimander .<br />"
"tes","your","your, your, thy","votre, vos, tes, ton, ta, votre, vos, tes, ton, ta, à vous, tes, ton, ta","","Déterminant possessif pluriel de la deuxième personne du singulier qui détermine le nom en indiquant le « possesseur » de l’objet désigné. Il s’accorde en genre et en nombre avec le nom déterminé.<br />Le déterminant possessif s’accorde en personne avec le nom désignant le « possesseur ». Ainsi, le déterminant possessif tes renvoie à un seul « possesseur » de plusieurs êtres, de plusieurs objets.<br />","Tes jouets .<br />Fanny, joue avec tes animaux! (un seul possesseur) .<br />"
"yeux","eyes","","","œil, oeil, fermer les yeux, cligner des yeux, les yeux ouverts, yeux bridés, baisser les yeux, lever les yeux, bander les yeux, sauter aux yeux, regarder dans les yeux, plisser les yeux","Pluriel de œil.<br />","Des yeux verts .<br />"
"sont","are","be, exist","être, devenir, exister, venir, aller, coûter, exister, être, vivre, subsister","prendre, suivre, reposer, dessiner, affecter, être aux écoutes, lier, représenter, obtenir, se trouver, égaler, amener, retenir, fournir, atteindre, reproduire, se tirer, coûter, éprouver, vivre, exister, contenir, faire, prendre, faire, suivre, reposer, distinguer, privilégier, définir, mentionner, qualifier, caractériser, ressembler, paraître, demeurer, dessiner, tirer, obtenir, avoir, devenir, recevoir, rendre, affecter, viser, conduire, obtenir, tendre, avoir, évoluer, aboutir, évaluer, aller, devenir, rendre, être aux écoutes, lier, représenter, constituer, prendre, amener, obtenir, avoir, contracter, devenir, lier, correspondre, apporter, obtenir, avoir, devenir, recevoir, prendre, avoir, devoir, tenir, prendre, obtenir, avoir, laisser, devoir, tenir, permettre, devenir, recevoir, rendre, se trouver, prendre, avoir, devoir, égaler, amener, obtenir, avoir, apporter, aboutir, devenir, recevoir, transporter, rendre, retenir, prendre, faire, donner, avoir, devoir, tenir, rendre, fournir, grandir, obtenir, rédiger, développer, avoir, fabriquer, publier, créer, élaborer, produire, aboutir, devenir, recevoir, rendre, atteindre, avoir, comprendre, devenir, recevoir, prendre, recueillir, avoir, devoir, accepter, tenir, admettre, recevoir, reproduire, générer, obtenir, avoir, engendrer, concevoir, devenir, recevoir, rendre, représenter, faire, venir, avoir, aller, se tirer, obtenir, avoir, décaniller, enculer, décamper, dégager, devenir, ficher le camp, coûter, prendre, atteindre, endurer, obtenir, subir, avoir, souffrir, devoir, tenir, continuer, devenir, recevoir, éprouver, prendre, avoir, devoir, tenir, vivre, exister, reposer, distinguer, prendre, privilégier, posséder, mentionner, avoir, comporter, devoir, ressembler, tenir, paraître, demeurer, disposer, contenir, composer, comprendre, comporter, obtenir, avoir, devenir, recevoir, rendre, faire, venir, avoir, aller, atteindre, obtenir, avoir, parvenir, devenir, peut-être, peut être, être au courant, être humain, bien-être, être en forme, être pressé, être en vacances, bien être, être malade","Exister, avoir une réalité.<br />VERBE RELIANT L’ATTRIBUT AU SUJET.<br />Le verbe être établit la relation entre le sujet et l’attribut.<br />Se situer.<br />Se trouver.<br />Appartenir.<br />S’occuper à.<br />Tendre vers.<br />Faire partie de.<br />Venir de, être originaire de.<br />Donner son soutien à.<br />AUXILIAIRE DE CONJUGAISON.<br />L’auxiliaire être sert à conjuguer :.<br />AUXILIAIRE DE TEMPS.<br />","« Je pense, donc je suis »<br />Les érables sont magnifiques .<br />La ville de Trois-Rivières est au nord du Saint-Laurent .<br />Ils seront à Paris en mai .<br />Cette maison est à elle .<br />Être à son travail .<br />Le temps est à la neige .<br />Être de la fête, d’une société donnée .<br />Geneviève est de Montréal .<br />Elle est pour l’indépendance du Québec .<br />"
"sur","sure","on, to, about, over, at, upon, onto, with, across, along, against, after, before","sur, dans, par, au bord de, à, de, pour, vers, sur, en, sur, au sujet de, vers, à peu près, plus de, sur, pendant, au cours de, tout près, tout droit, à, de, sur, en, vers, à propos de, sur, à, sur, avec, à, de, sur, à travers, sur, de l'autre côté, le long de, sur, dans, avec, contre, sur, vis à vis, en opposition avec, en échange de, en vue de, après, derrière, malgré, sur, vers, ci-après, avant, devant, en présence de, sur, plutôt que de","sûr, sur place, sur le sol, sur la table, compter sur, sur le terrain, sur ce, taxe sur la valeur ajoutée, reposer sur, sur le dos, sur quoi","En haut, au sommet de.<br />À la surface.<br />Dans la direction de.<br />Au sujet de.<br />D’après.<br />Par rapport à (un nombre).<br />Qui a un goût acide.<br />","Sur le toit, sur la colline, sur la tête, sur un cheval .<br />Sur la terre .<br />Tourner sur la gauche .<br />Il fait des recherches sur la plasticité du cerveau .<br />On ne peut juger sur les apparences .<br />Sur dix personnes consultées, huit nous ont donné leur avis .<br />Une pomme sure .<br />"
"elle","it","it, she, her, herself","il, elle, le, ce, cela, la, elle, celle, ceci, elle, lui, la, celle, à elle, l', se, elle, elle-même","à elle, elle-même, elle même","Pronom personnel féminin de la troisième personne qui est toujours sujet du verbe.<br />","Elle aime .<br />"
"mais moi, je ne t’oublierai pas et je compte sur toi","but I will not forget you, and I count on you","","","","",""
"moi","I","me, I, us, ego","me, moi, je, moi, nous, moi, ego, moi, arrogance","autodétermination, ego, arrêt, Maine, position, égotisme, autodétermination, ego, arrêt, gouvernement, avis, œil, règlement, déclaration, vue, jugement, tenue, décision, penser, opinion, Maine, position, œil, vue, vision, penser, opinion, égotisme, pour moi, chez moi, c'est moi, avec moi, selon moi, et moi aussi, de moi, pas moi, à moi, devant moi","La personne humaine.<br />Égocentrisme.<br />L’un des trois éléments de la structure psychique qui équilibre les pulsions instinctives et inconscientes (le ça ) et la censure (le surmoi ).<br />Pronom personnel masculin et féminin de la première personne du singulier.<br />EMPLOIS.<br />","Tu ne penses qu’à ton moi .<br />"
"je","I","I","je, moi","iode, je ne sais pas, je vous en prie, je suis désolé, je regrette, je pense que, je vous en pris, si je pouvais, je crois que oui, je vais mieux, je me sens mieux","Pronom personnel masculin et féminin de la première personne du singulier, qui est toujours sujet du verbe.<br />","Je fais de la bicyclette, je lis .<br />"
"t'oublierai","forget you","","","","",""
"compte","account","account, score, counting, reckoning, tally, cost","compte, considération, compte rendu, explication, profit, valeur, score, partition, note, marque, compte, rayure, compte, dénombrement, calcul, recensement, calcul, compte, estime, règlement de compte, addition, pointage, compte, score, étiquette, taille à encoche, baguette, coût, prix, dépense, compte","récit, considération, érythrocyte, comptabilité, facture, explication, récit, renseignement, histoire, rapport, étage, description, considération, érythrocyte, comte, comptabilité, facture, explication, considération, administration, carton, directoire, carte, compter, compte rendu, compte bancaire, se rendre compte, relevé de compte, compte courant, tenir compte, numéro de compte, compte en banque, rendre compte, compte à rebours","Évaluation d’une quantité.<br />État de ce que l’on a et de ce que l’on doit dans une banque, une caisse populaire.<br />Tableau où figurent, en débits ou en crédits, les variations de l’actif ou du passif et les résultats.<br />","Le compte n’y est pas .<br />Jules a demandé le solde (et non la *balance) de son compte d’épargne .<br />Un compte bancaire .<br />"
"pour venir en aide","to help","","","","",""
"pour","for","for, to, of, towards, toward","pour, pendant, depuis, malgré, à, de, pour, vers, sur, en, de, en, pour, vers, pour, du côté de, dans la direction, à l'égard de, vis-à-vis, vers, pour, du côté de, dans la direction, à l'égard","envers, pour que, pour toujours, pour moi, pour le moment, pour commencer, pour eux, pour nous, pour l'instant, pour la vie, pour toi","Ce qui est favorable, le bon côté.<br />À la place de.<br />En vue de, afin de.<br />À destination de.<br />À cause de.<br />Parce que.<br />Afin de.<br />Même si.<br />En échange de.<br />","Il m’a prise pour une autre .<br />Pour réussir, il faut travailler .<br />Prendre l’avion pour Montréal .<br />Cette voiture est appréciée pour sa faible consommation d’essence .<br />Pour avoir aimé beaucoup, il a été très heureux .<br />Faire de l’exercice pour être en forme .<br />Cette hypothèse, pour être exacte, n’explique pas tout .<br />J’ai acheté ce manteau pour 200&nbsp;$ .<br />"
"venir","come","come, be, reach","venir, arriver, aller, se produire, jouir, arriver à, être, devenir, exister, venir, aller, coûter, atteindre, accéder, arriver, arriver à, obtenir, venir","arriver, approcher, aimer, entrer, suivre, compter, découler, représenter, grêler, avoir lieu, relever, faire, arriver, approcher, aimer, prier, réitérer, entrer, arriver, suivre, provenir, arriver, compter, découler, provenir, descendre, arriver, dériver, représenter, faire, être, avoir, aller, grêler, arriver, avoir lieu, se passer, entrer, arriver, relever, entrer, arriver, devenir, faire, arriver, aller, faire, être, avoir, aller, venir de, à venir, faire venir, dans les jours à venir, venir en aide, venir chercher, aller et venir, venir à l'esprit, venir avec, continuer de venir","Se transporter d’un lieu à un autre.<br />Provenir de.<br />Atteindre, parvenir.<br />Naître, être produit.<br />Vienne, viennent . Placé en début de phrase, le verbe au subjonctif exprime un souhait dans un registre littéraire.<br />","Elle viendra nous voir demain .<br />Ces belles pivoines viennent de la campagne .<br />Cela ne m’était pas venu à l’esprit .<br />Marie-Ève est venue au monde le 31&nbsp;juillet 1976 .<br />Vienne l’été, viennent les beaux jours, nous irons à la mer .<br />"
"en","in","in, into, to, at, of, during, thereof","dans, en, à, chez, dedans, au bout de, dans, en, dedans, de très près, à, de, pour, vers, sur, en, à, de, sur, en, vers, à propos de, de, en, pour, pendant, durant, en, au cours de, dans, lorsque, en, de cela","après, postérieurement, ensuite, par la suite, prochainement, puis, derrière, ultérieurement, subséquemment, en effet, en cours, en plus, en revanche, en haut, mettre en place, en bas, en attendant, en fait, en fonction de","Préposition qui marque un rapport de lieu, de temps, une notion de forme, de matière, de manière.<br />Pronom qui peut remplacer de suivi d’un groupe nominal, d’un complément de verbe ou d’un complément de nom.<br />","Une table en chêne .<br />De ce grand voyage autour du monde, ils en rêvent .<br />"
"aide","aid","aid, assistance, relief, succor, succour, aide, assistant, helpmate, encouragement, lift, mate, office, lender, hodman, comfort","aide, assistance, assistance, aide, secours, relief, soulagement, aide, assistance, exonération, secours, aide, abri, secours, aide, abri, aide, assistant, assistant, aide, auxiliaire, aide, compagnon, époux, assistant, encouragement, incitation, soutien, appui, aide, ascenseur, assistance, cric, aide, cargaison, haussement, mat, camarade, copain, second capitaine, collègue, aide, bureau, office, charge, fonction, cabinet, aide, prêteur, aide, apprenti, aide, confort, réconfort, consolation, aide, bien-être","ressource, utilité, soin, bénéficier, assistant, entraide, assistance, soutien, ressource, refuge, recours, utilité, avantage, intérêt, salut, bénéfice, profit, soin, attention, bénéficier, avantage, bénéfice, profit, assistant, adjoint, entraide, assistance, secours, soutien, appui, assistance, coopérant, entraide, secours, aider, Merci pour votre aide., venir en aide, aide sociale, aide de camp, venir à l'aide de, demander l'aide","Appui, assistance.<br />Personne qui seconde quelqu’un dans une fonction.<br />","Nous avons besoin de votre aide .<br />"
"à ceux qui ressentent pour toi, ce que tu écris dans ces chansons pour elle","to those who feel for you, what you write in these songs for her","","","","",""
"ceux","those","those, these, who, such","ceux, celles, elles, ils, ces, ceux, celles, qui, ceux, celles, ceux, celles","ceux-ci, ceux-là","",""
"ressentent","feel","feel, experience, be affected by","sentir, toucher, ressentir, éprouver, croire, palper, rencontrer, éprouver, vivre, découvrir, connaître, ressentir, ressentir","rétorquer, estimer, conclure, sentir, éprouver, croire, sembler, imaginer, chercher, juger, parvenir, deviner, considérer, imprimer, rencontrer, dégager, trouver, voir, rechercher, penser, sentir, éprouver","Éprouver plus ou moins vivement.<br />Éprouver les suites de.<br />","Il ressent une douleur à la nuque .<br />"
"ce","this","this, it, that, that","cette, ce, cet, ces, ceci, celui-là, il, elle, le, ce, cela, la, que, qui, ce, celle, celui, cela, ce, cette, cet, ces","ce soir, en ce moment, en ce qui concerne, dans ce cas, pendant ce temps, ce matin, jusqu'à ce que, Qu'est-ce que c'est?, sur ce, à ce sujet","Ce pronom démonstratif invariable représente un nom, un infinitif, une proposition. Il désigne la personne ou la chose dont on parle.<br />SUJET IMPERSONNEL.<br />Ce + consonne.<br />C’ + voyelle.<br />C’est + nom au singulier.<br />C’est + pronom. Les pronoms singuliers, moi, toi, lui, elle, et les pronoms pluriels, nous, vous.<br />C’est + que.<br />C’est + quantité.<br />Ce sont + nom au pluriel.<br />Ce sont + eux, elles.<br />Ce ne sont pas + eux, elles.<br />COMPLÉMENT DIRECT.<br />Cela.<br />","Faites ce que je vous dis et non ce que je fais .<br />Ce sera une belle journée .<br />C’était hier. Ç’aurait pu être très agréable .<br />C’est une jolie maison .<br />C’est nous qui viendrons .<br />C’est à compter de demain que les prix augmentent .<br />C’est 5&nbsp;$ le kilo .<br />Ce sont des tulipes .<br />Ce sont elles qui ont le mieux répondu .<br />Ce ne sont pas eux qui ont payé .<br />Le gouvernement veut accroître la présence du français dans Internet : pour ce faire, il subventionnera la production d’outils informatiques en français .<br />"
"écris","write","write, pen, write down, write out, spell, drop, inscribe, note, scribe, draft, draught","écrire, rédiger, noter, composer, tracer, mettre en musique, écrire, parquer, écrire, noter, enregistrer, écrire, rédiger, noter, épeler, orthographier, écrire, ensorceler, se relayer, expliquer bien, tomber, abandonner, laisser tomber, baisser, supprimer, écrire, inscrire, écrire, graver, imprimer, dédicacer, dédier, noter, constater, remarquer, prendre note de, écrire, faire attention si no, écrire, rédiger, préparer, dresser, esquisser, dessiner, écrire, rédiger, préparer, dresser, esquisser, dessiner, écrire","composer, rédiger, publier, créer, composer, compiler, composer, rédiger, composer, rédiger, adresser, rédiger, publier, rédiger, épeler, formuler, créer, machine à écrire, écrire une lettre, écrire un message, écrire un article, écrire un rapport","Tracer les caractères d’un système d’écriture.<br />Orthographier.<br />Composer.<br />Communiquer par écrit avec quelqu’un.<br />Exprimer sa pensée à l’aide de l’écriture.<br />S’orthographier.<br />Correspondre avec quelqu’un, s’envoyer des lettres, des courriels.<br />","Écrire un poème, un article sur un sujet politique .<br />Il m’a écrit qu’il viendrait .<br />Écrire un message sur un bout de papier .<br />Comment écris-tu ce nom? Son nom s’écrit avec deux l .<br />"
