"place de la république","Republic Square","","","la, de, place","",""
"place","spot","square, spot, position, space, room, seat, plaza, piazza, stead","carré, place, square, case, équerre, carreau, place, endroit, spot, tache, point, coin, position, poste, situation, place, emplacement, point, espace, place, vide, cadre, blanc, écartement, chambre, salle, pièce, place, lieu, domaine, siège, place, selle, banquette, fauteuil, banc, place, centre commercial, péage, aire de stationnement, piazza, place, place, service","carré, centre commercial, emploi, position, marge de manœuvre, endroit, puissance, occupation, lieu, champ, localisation, culture, siège, local, propriété, placer, forum, esplanade, site, bureau, espace, carré, centre commercial, centre, emploi, poste, station, gare, carré, esplanade, rond-point, position, marge de manœuvre, espace, endroit, endroit, lieu, position, lieu, puissance, bureau, office, fonction, pouvoir, occupation, métier, travail, tâche, job, emploi, fonction, profession, lieu, champ, localisation, lieu, culture, point, lieu, siège, local, espace, blanc, propriété, endroit, lieu, placer, endroit, lieu, forum, agora, esplanade, rond-point, site, situation, position, emploi, situation, fonction, bureau, office, fonction, site, lieu, position, situation, placement, endroit, emplacement, espace, éloignement, blanc, distance, placer, mettre en place, mise en place, à la place de, sur place, en place, à ma place, à ta place, remettre en place, changer de place, faire de la place","Endroit, lieu.<br />Espace découvert, généralement assez vaste, sur lequel débouchent plusieurs voies de circulation, la plupart du temps entouré de constructions et pouvant comporter un monument, une fontaine, des arbres ou d’autres éléments de verdure (Recomm. off.).<br />Emploi, rang dans une hiérarchie.<br />","Une place pour chaque chose, chaque chose à sa place .<br />La place publique .<br />La place d’honneur .<br />"
"de","from","of, to, from, by, with, than, at, out of, off","de, en, pour, à, de, pour, vers, sur, en, de, à partir de, depuis, dès, de la part de, d'après, par, de, selon, à, près de, suivant, avec, à, de, sur, que, de, à, de, sur, en, vers, à propos de, de, hors de, par, en dehors de, de","dé, de rien, de plus, tout de suite, à partir de, au lieu de, pomme de terre, en fonction de, maillot de bain, à cause de, de plus en plus","• La préposition introduit un complément du nom en marquant :.<br />La possession.<br />L’origine.<br />Le temps.<br />La cause.<br />Le moyen.<br />La matière.<br />Le genre.<br />• La préposition introduit un complément du verbe en marquant :.<br />Le lieu.<br />Le temps.<br />La cause.<br />Le moyen, l’instrument.<br />Élision de la préposition.<br />De + adjectif.<br />L’article de s’emploie devant des noms de choses qui ne peuvent se compter, devant un nom abstrait.<br />","La fille de (et non *à) mon amie .<br />Du sirop d’érable, du fromage de chèvre .<br />Le train de nuit .<br />Un vent d’orage, des frissons d’inquiétude .<br />Un air de piano, un coup de baguette magique .<br />Une colonne de bois, un toit de chaume .<br />Un roman d’aventures, un film de science-fiction .<br />Venir de Trois-Rivières .<br />Ils vont à l’école de 8&nbsp;h&nbsp;30 à 15&nbsp;h&nbsp;30 .<br />Les enfants sautent de joie : c’est la récréation!<br />Se servir d’un pinceau, d’une règle .<br />Il est tombé de la neige .<br />"
"la","There","the, la, lah, A, it, her","les, la, le, la, la, la, il, elle, le, ce, cela, la, elle, lui, la, celle, à elle, l'","Louisiane, dame, lanthane, statistique, Louisiane, dame, madame, lanthane, statistique, statistiques, là, la plupart, à la fois, toute la journée, à la place de, la semaine prochaine, faire la vaisselle, faire la fête, de la part de, par la suite, la foule","Sixième note de la gamme de do.<br />Déterminant défini qui s’emploie devant un nom féminin singulier désignant des personnes ou des choses connues, dont on a déjà parlé.<br />Pronom remplaçant un nom de personne ou de chose déterminé, déjà exprimé et qui est féminin singulier.<br />","Cette orange, tu la dégusteras cet après-midi .<br />"
"république","republic","republic","république","communauté, démocratie, président de la république, présidence de la république","Mode de gouvernement.<br />","Dans une république, le chef de l’État est un président .<br />"
"on s'est connu le temps de plaire","time to please it was known","","","","",""
"on","we","we, you, they","nous, on, vous, tu, on, te, toi, ils, elles, on, eux","on peut, on verra, on y va, comme on dit, on ne peut pas, on sait que, on sait, sur qui on peut compter, Ça fait longtemps qu'on ne s'est pas vu., qu'on doit","Pronom indéfini de la troisième personne du singulier.<br />D’une façon indéfinie au sens de « tout le monde, n’importe qui ».<br />Dans les proverbes au sens de « chacun ».<br />Dans la langue familière ou orale, le pronom on peut aussi remplacer les pronoms personnels :.<br />Pour désigner l’auteur inconnu ou anonyme d’un renseignement.<br />Anglicisme pour marche (Recomm. off.).<br />","On a sonné? À cette question que tu as posée, qu’a-t-on répondu?<br />On n’est jamais si bien servi que par soi-même .<br />On m’a dit que les employés étaient mécontents .<br />"
"s'est","has","","","","",""
"connu","known","known, famous, renowned, famed, celebrated, far-famed, familiar, afloat","connu, reconnu, notoire, judicieux, célèbre, fameux, connu, réputé, renommé, très connu, célèbre, renommé, réputé, connu, célèbre, réputé, connu, célèbre, connu, réputé, célèbre, connu, réputé, familier, connu, habituel, modeste, à flot, répandu, abondant, connu","familier, le plus connu, très connu, bien connu, mal connu, peu connu, être connu","Dont on a connaissance.<br />Illustre, célèbre.<br />","Les propriétés de ce gaz sont connues .<br />Cet acteur est bien connu .<br />"
"le","the","the, it, him","les, la, le, il, elle, le, ce, cela, la, lui, le, celui, l'","tout le monde, le matin, pour le moment, le monde, le mien, dans le but de, le lendemain, tout le temps, faire le point, le temps","Déterminant défini qui s’emploie devant un nom masculin singulier désignant des personnes ou des choses connues, dont on a déjà parlé.<br />Pronom remplaçant un nom de personne ou de chose déterminé, déjà exprimé et qui est masculin singulier.<br />","Ce voyage, tu pourras le faire .<br />"
"temps","time","time, times, weather, days, beat, era, season, tense, eon","temps, moment, fois, heure, époque, saison, fois, temps, temps, tempête, brise, journées, temps, époque, battement, rythme, temps, pulsation, ronde, roulement, ère, époque, temps, histoire, qui fait une époque, saison, temps, époque, moment opportun, temps, période, temps","durée, jour, période, intempérie, moment, durée, phrase, jugement, longtemps, peine, délai, fois, durée, moment, part, durée, heure, fois, jour, aujourd'hui, période, point, intempérie, moment, heure, période, durée, période, point, époque, délai, durée, mètre, durée, période, point, époque, moment, de temps en temps, en même temps, emploi du temps, tout le temps, le temps, pendant ce temps, temps libre, gagner du temps, perte de temps, le temps passe vite","La durée.<br />Espace de temps.<br />Époque.<br />Période.<br />État de l’atmosphère, conditions météorologiques.<br />Série de formes verbales qui indique à quel moment s’accomplit l’action.<br />","Le temps passe vite .<br />J’ai trop peu de temps à consacrer à la lecture .<br />Les temps modernes .<br />Le temps des récoltes .<br />Il fait beau temps (et non une *belle température) .<br />Le passé composé, le présent, le futur sont des temps du verbe qui marquent respectivement l’antériorité, la simultanéité et la postériorité .<br />"
"plaire","please","please, like","plaire, satisfaire, faire plaisir, contenter, aimer, ressembler, plaire, souhaiter, se ressembler, aller avec","se plaire, chercher à plaire","Être agréable, être une source de plaisir.<br />Susciter de l’attrait.<br />S’aimer l’un l’autre.<br />Trouver du plaisir à se trouver dans un lieu.<br />Prendre plaisir à faire quelque chose.<br />","Cette jeune fille plaisait à François .<br />Ils se plaisent dans cet endroit au bord de la mer .<br />Elle se plaît à lire .<br />"
"aux exigences qu'on s'est créées mais on s'y perd","the requirements that was created, but you lose it","","","","",""
"aux","the","","","","",""
"exigences","requirements","requirement, demand, exigency, call","exigence, besoin, nécessité, condition requise, demande, exigence, revendication, exigence, appel, visite, voix, coup de fil, invitation, exigence","crise, demande, crise, urgence, demande, condition, préalable, prérequis, demande, besoin, condition, prescription, demande, nécessité, besoin, nécessaire, condition, prescription","Ce qu’une personne exige.<br />Obligation.<br />Caractère d’une personne exigeante.<br />","Quelles sont vos exigences?<br />Les exigences d’un métier .<br />Cet enseignant est d’une grande exigence : il fait travailler beaucoup ses élèves .<br />"
"qu'on","that","","","","",""
"créées","created","","","","",""
"mais","but","but, although, yet, only, probably","mais, bien que, mais, malgré que, pourtant, mais, cependant, néanmoins, malgré tout, seulement, mais, probablement, mais, selon toute probabilité, peut-être","tôt ou tard, seul, cependant, tôt ou tard, fin, éventuellement, à l'heure, encore, pourtant, finalement, seul, uniquement, seulement, que, exclusivement, cependant, simplement, uniquement, seulement, que, sauf, maïs, mai, mais enfin, mais bien sûr, mais bien, épi de mais","Cette conjonction introduit une idée contraire, une restriction, une objection.<br />","Il a une bonne formation, mais il n’a pas l’expérience voulue .<br />"
"s'y","it","","","","",""
"perd","loses","lose, waste, squander, shed, slough, forfeit, drop, throw away, collapse, cast, draw, fritter, sweat off","perdre, se perdre, semer, paumer, s'égarer, perdre, gaspiller, gâcher, ravager, liquider, zigouiller, gaspiller, dilapider, perdre, dissiper, disperser, se dissiper, perdre, verser, tomber, faire couler, séparer, déverser, se dépouiller, perdre, se débarrasser, se défausser, se démolir, enlever, perdre, faire payer une amende, tomber, abandonner, laisser tomber, baisser, supprimer, perdre, jeter, perdre, gaspiller, gâcher, lancer, laisser tomber, écrouler, effondrer, tomber, échouer, capoter, perdre, jeter, lancer, couler, fondre, se dépouiller, perdre, dessiner, tirer, attirer, établir, tracer, perdre, gaspiller, perdre, couper, frotter, se casser, perdre","paumer, reculer, manquer, endurer, paumer, égarer, reculer, paumer, paumer, manquer, manquer, disparaître, supprimer, paumer, endurer, paumer, se perdre, perdre du poids, perdre connaissance, perdre du temps, perdre son temps, perdre espoir, perdre patience, perdre de vue, perdre conscience, perdre le temps","Être privé de la compagnie de quelqu’un de façon définitive.<br />Cesser d’avoir quelque chose.<br />Ne pas gagner, être vaincu.<br />Gaspiller.<br />Être perdu, cesser d’être.<br />S’égarer, ne plus retrouver son chemin.<br />Avoir du mal à suivre, à comprendre quelque chose.<br />","Ne perds pas ton temps : il est trop précieux .<br />Il est triste d’avoir perdu son ami d’enfance .<br />Perdre son emploi .<br />Perdre la bataille .<br />"
"tu n'es qu'à quelques kilomètres","you're only a few kilometers","","","","",""
"tu","you","you, thou","vous, tu, on, te, toi, tu, toi","tu es, si tu veux, Comment vas-tu?, Qu'est-ce que tu fais?, Qu'est-ce que tu dis?, Qu'est-ce que tu as dit?","Pronom personnel masculin et féminin de la deuxième personne du singulier. Tu est toujours sujet du verbe.<br />","Tu chantes bien .<br />"
"n'es","are not","","","","",""
"qu'à","only","","","","",""
"quelques","a few","a few","quelques, quelque","quelques jours plus tard, quelques-uns, quelques amis, quelques-unes, quelques gouttes","",""
"kilomètres","kilometers","kilometer, kilometre","kilomètre, kilomètre","borne","Symbole km (s’écrit sans point).<br />Mesure de longueur de mille mètres.<br />","La prochaine ville est à dix kilomètres .<br />"
"et nos coeurs, nos coeurs sont restés dans cette mer","and our hearts, our hearts remained in this sea","","","","",""
"et","and","and","et, aussi","et alors, aller et retour, et moi aussi, et puis, sain et sauf, nom et prénom, et caetera, et cetera, jour et nuit, vingt et un","La conjonction de coordination ou coordonnant unit des propositions indépendantes affirmatives.<br />La conjonction de coordination ou coordonnant unit une proposition affirmative et une proposition négative.<br />La conjonction de coordination ou coordonnant unit des unités aux dizaines.<br />","Le vent se lève et la pluie se met à tomber .<br />Il aime la bonne cuisine et ne fume pas .<br />Vingt et une personnes .<br />"
"nos","our","","","","",""
"coeurs","hearts","hearts","cœurs","cœur","",""
"sont","are","be, exist","être, devenir, exister, venir, aller, coûter, exister, être, vivre, subsister","prendre, suivre, reposer, dessiner, affecter, être aux écoutes, lier, représenter, obtenir, se trouver, égaler, amener, retenir, fournir, atteindre, reproduire, se tirer, coûter, éprouver, vivre, exister, contenir, faire, prendre, faire, suivre, reposer, distinguer, privilégier, définir, mentionner, qualifier, caractériser, ressembler, paraître, demeurer, dessiner, tirer, obtenir, avoir, devenir, recevoir, rendre, affecter, viser, conduire, obtenir, tendre, avoir, évoluer, aboutir, évaluer, aller, devenir, rendre, être aux écoutes, lier, représenter, constituer, prendre, amener, obtenir, avoir, contracter, devenir, lier, correspondre, apporter, obtenir, avoir, devenir, recevoir, prendre, avoir, devoir, tenir, prendre, obtenir, avoir, laisser, devoir, tenir, permettre, devenir, recevoir, rendre, se trouver, prendre, avoir, devoir, égaler, amener, obtenir, avoir, apporter, aboutir, devenir, recevoir, transporter, rendre, retenir, prendre, faire, donner, avoir, devoir, tenir, rendre, fournir, grandir, obtenir, rédiger, développer, avoir, fabriquer, publier, créer, élaborer, produire, aboutir, devenir, recevoir, rendre, atteindre, avoir, comprendre, devenir, recevoir, prendre, recueillir, avoir, devoir, accepter, tenir, admettre, recevoir, reproduire, générer, obtenir, avoir, engendrer, concevoir, devenir, recevoir, rendre, représenter, faire, venir, avoir, aller, se tirer, obtenir, avoir, décaniller, enculer, décamper, dégager, devenir, ficher le camp, coûter, prendre, atteindre, endurer, obtenir, subir, avoir, souffrir, devoir, tenir, continuer, devenir, recevoir, éprouver, prendre, avoir, devoir, tenir, vivre, exister, reposer, distinguer, prendre, privilégier, posséder, mentionner, avoir, comporter, devoir, ressembler, tenir, paraître, demeurer, disposer, contenir, composer, comprendre, comporter, obtenir, avoir, devenir, recevoir, rendre, faire, venir, avoir, aller, atteindre, obtenir, avoir, parvenir, devenir, peut-être, peut être, être au courant, être humain, bien-être, être en forme, être pressé, être en vacances, bien être, être malade","Exister, avoir une réalité.<br />VERBE RELIANT L’ATTRIBUT AU SUJET.<br />Le verbe être établit la relation entre le sujet et l’attribut.<br />Se situer.<br />Se trouver.<br />Appartenir.<br />S’occuper à.<br />Tendre vers.<br />Faire partie de.<br />Venir de, être originaire de.<br />Donner son soutien à.<br />AUXILIAIRE DE CONJUGAISON.<br />L’auxiliaire être sert à conjuguer :.<br />AUXILIAIRE DE TEMPS.<br />","« Je pense, donc je suis »<br />Les érables sont magnifiques .<br />La ville de Trois-Rivières est au nord du Saint-Laurent .<br />Ils seront à Paris en mai .<br />Cette maison est à elle .<br />Être à son travail .<br />Le temps est à la neige .<br />Être de la fête, d’une société donnée .<br />Geneviève est de Montréal .<br />Elle est pour l’indépendance du Québec .<br />"
"restés","stayed","remains, left-overs, scraps, leavings, pickings, scrapings, odds and ends, scran","restes, vestiges, ruines, débris, déchets, restes, restes, débris, restes, restes, débris, raclures, restes, bouts, restes, des petites choses qui restent, bric-à-brac, restes","reste, rester, reste","",""
"dans","in","in, into, within, on, inside, during, along, aboard","dans, en, à, chez, dedans, au bout de, dans, en, dedans, de très près, dans, à moins de, sous, dans les limites, selon, à l'intérieur de, sur, dans, par, au bord de, dans, à l'intérieur de, pendant, durant, en, au cours de, dans, lorsque, le long de, sur, dans, avec, à bord, dans","dan, dans le but de, dans ce cas, dans le monde entier, dans la mesure où, dans tous les cas, dans l'attente, partout dans le monde, dans le cas contraire, dans la nature, dans une heure","Cette préposition marque :.<br />Un lieu.<br />Le temps.<br />Une situation.<br />Une tendance, une intention.<br />","Mettre ses clés dans sa poche .<br />Nous comptons terminer dans un an .<br />Dans le doute, il vaut mieux s’abstenir .<br />Dans l’intérêt de notre groupe .<br />"
"cette","this","this, that","cette, ce, cet, ces, ceci, celui-là, ce, cette, cet, ces","cette nuit, de cette façon, pour cette raison, à cette occasion, dans cette direction, dans cette situation, à cette époque-là","",""
"mer","sea","sea, water, blue","mer, océan, eau, eaux, mer, marée, bleu, couleur bleue, azur, ciel, mer, cafard","traversée, voyage, océan, au bord de la mer, fruits de mer, fruit de mer, étoile de mer, bord de la mer, mal de mer, bord de mer, loup de mer, en mer, à la mer","Vaste étendue d’eau salée, distincte des océans par la moindre importance des fonds abyssaux et par l’extension souvent plus considérable des plates-formes continentales (Recomm. off.).<br />","Aller se baigner à la mer .<br />"
"j'ai couru en longeant la seine","I ran along the Seine","","","","",""
"j'ai","I have","","","j","",""
"couru","ran","","","","Recherché.<br />","Un film très couru .<br />"
"en","in","in, into, to, at, of, during, thereof","dans, en, à, chez, dedans, au bout de, dans, en, dedans, de très près, à, de, pour, vers, sur, en, à, de, sur, en, vers, à propos de, de, en, pour, pendant, durant, en, au cours de, dans, lorsque, en, de cela","après, postérieurement, ensuite, par la suite, prochainement, puis, derrière, ultérieurement, subséquemment, en effet, en cours, en plus, en revanche, en haut, mettre en place, en bas, en attendant, en fait, en fonction de","Préposition qui marque un rapport de lieu, de temps, une notion de forme, de matière, de manière.<br />Pronom qui peut remplacer de suivi d’un groupe nominal, d’un complément de verbe ou d’un complément de nom.<br />","Une table en chêne .<br />De ce grand voyage autour du monde, ils en rêvent .<br />"
"longeant","along","","","","",""
"seine","seine","seine, dragnet","seine, drague, seine, drège","Seine, Seine, seiner, la seine","",""
"en espérant te retrouver, l'âme sereine","hoping to find you, the serene soul","","","","",""
"espérant","hoping","","","","",""
"te","you","you, thee, yourself, thyself","vous, tu, on, te, toi, te, toi, te, toi-même, vous-même, te, toi-même","Va te faire foutre!","Pronom personnel masculin et féminin de la deuxième personne du singulier.<br />EMPLOIS.<br />",""
"retrouver","find","find, recover, retrieve, meet, run into, trace, track down, recognize","trouver, découvrir, retrouver, se retrouver, dégoter, arriver à trouver, récupérer, recouvrer, retrouver, se remettre, se rétablir, se redresser, récupérer, retrouver, rechercher, rétablir, réparer, sauver, rencontrer, se réunir, faire face, se rencontrer, retrouver, rejoindre, rencontrer, tomber sur, atteindre, retrouver, rencontrer par hasard, rentrer, tracer, retracer, retrouver, localiser, suivre la trace, décalquer, traquer, retrouver, dépister, capturer, reconnaître, se reconnaître, retrouver, donner la parole à","dater, récupérer, trouver, dater, rentrer, détourner, ramener, reprendre, retourner, appuyer, remettre, remonter, récupérer, recouvrer, trouver, se retrouver","Trouver de nouveau ce qui était égaré, oublié.<br />Être de nouveau (dans un lieu, parmi des personnes, dans une situation qu’on avait quittés).<br />","Il a retrouvé son chapeau .<br />"
"l'âme","the soul","blade, sword, lamina, wave, shaft, lamella, runner, scoop","lame, pale, aube, fer, aile, plat, épée, sabre, glaive, lame, bataille, duel à l'épée, lame, vague, onde, ondulation, signe, lame, geste, arbre, puits, manche, fût, gaine, lame, lamelle, lame, coureur, patin, partant, coursier, messager, lame, scoop, pelle, boule, écope, cuiller, lame","feuille, lamer, lame de rasoir, lame de fond","Morceau plat, assez mince et allongé.<br />Vague plate.<br />","Une lame de ciseau .<br />Des lames de fond .<br />"
"sereine","serene","serene, placid, collected","serein, paisible, tranquille, placide, calme, serein, serein, posé","","Clair, pur.<br />Tranquille, calme.<br />","Un ciel serein .<br />Un regard serein .<br />"
"j'ai couru sans savoir comment","I ran without knowing how","","","","",""
"sans","without","without, wanting","sans, en dehors, à l'extérieur, sans, moins","lilas, sureau, sureau, décryptage, sans doute, sans cesse, sans aucun doute, sans fin, sans fil, sans succès, sans importance, sans pitié, sans emploi, sans arrêt","Cette préposition marque la privation, l’exclusion d’une personne, d’une chose.<br />","Il est sorti sans manteau et sans gants .<br />"
"savoir","know","know, see, realize, be aware, figure out, sort out, ken, knowledge, learning, scholarship, science","savoir, connaître, faire savoir, reconnaître, souffrir, se présenter, voir, découvrir, savoir, visiter, regarder, apercevoir, réaliser, comprendre, savoir, prendre conscience, se rendre compte de, penser, savoir, savoir, résoudre, décider, arriver à comprendre, bien calculer, savoir, ranger, comprendre, savoir, connaître, concevoir, saisir, connaissance, savoir, science, lumières, savoir-faire, apprentissage, savoir, étude, science, érudition, bourse, érudition, savoir, science, savoir, connaissance","science, science, connaissance, connaître, baiser, croire, éprouver, piéger, connaître, baiser, aimer, faire l'amour, foutre, niquer, enconner, avoir, fourrer, connaître, enculer, croire, connaître, homologuer, reconnaître, éprouver, vivre, connaître, demeurer, piéger, savoir faire, à savoir, savoir-faire, savoir-vivre, faire savoir, à savoir que, bon à savoir, savoir vivre, il est important de savoir","Connaissances, érudition.<br />Avoir la connaissance de, posséder une science ou un art.<br />Pouvoir, avoir la possibilité de.<br />Être apte à, avoir le talent, la force de faire quelque chose.<br />Connaître l’existence de.<br />Connaître sa situation.<br />Être su.<br />","L’étendue de son savoir .<br />Elle sait répartir les tâches, tu sais écouter .<br />Il sait une petite clairière dans la forêt .<br />Elle sait lire et compter .<br />Je saurai terminer ce long travail .<br />"
"comment","how","how","comment, que","yack, yak, comment?, n'importe comment","Manière.<br />De quelle façon, pourquoi?.<br />Pour marquer la surprise.<br />Pour souligner un résultat.<br />","Nous aimerions connaître les pourquoi et les comment de cette décision .<br />L’objectif est atteint, et comment!<br />"
"ni pourquoi on s'emballe","nor why racing","","","","",""
"ni","or","or, nor, neither, neither","ou, ni, ni, ni, non plus, ni","ni l'un ni l'autre, ni plus ni moins, sans foi ni loi, ni lui ni moi","Conjonction de coordination à valeur négative qui sert à lier des adjectifs, des noms, des pronoms ou des phrases.<br />","Ils sont sortis sans manteau ni tuque .<br />"
"pourquoi","What for","why, wherefore","pourquoi, pourquoi, pour cette raison","ensuite, donc, raison, pourquoi?, c'est pourquoi, pourquoi pas?, voilà pourquoi, pourquoi ça?","Pour quelle raison.<br />Raison, motif.<br />Interrogation.<br />","Chercher les pourquoi d’un geste .<br />Des pourquoi et des comment .<br />"
"s'emballe","racing","","","","",""
"on s'est connu qu'un moment","it was known that a moment","","","","",""
"qu'un","a","","","","",""
"moment","moment","time, moment, instant, minute, point, period, momentum, spell, trice, a little while, a short while, streak","temps, moment, fois, heure, époque, saison, moment, instant, instant, moment, courant, minute, instant, moment, note, compte rendu, circulaire, point, virgule, pointe, moment, endroit, étape, période, époque, durée, cours, moment, point, élan, dynamisme, moment, charme, période, sortilège, moment, incantation, tour, moment, clin d'œil, moment, moment, traînée, bande, trait, raie, trace, moment","minute, temps, importation, peu, cadeau, point, seconde, minute, seconde, instant, temps, durée, part, importation, point, devoir, heure, conséquence, répercussion, temps, heure, peu, second, minute, point, seconde, instant, cadeau, donation, présent, jour, point, instant, seconde, instant, pulsation, point, temps, en ce moment, pour le moment, un moment, à tout moment, à ce moment, à partir du moment où, à n'importe quel moment, à quel moment, au moment de, à ce moment-là","Instant bref.<br />Temps.<br />","Un moment, j’arrive!<br />Le moment présent .<br />"
"et je ne sais plus si tu en vaux la peine","and I do not know if thou worth it","","","","",""
"je","I","I","je, moi","iode, je ne sais pas, je vous en prie, je suis désolé, je regrette, je pense que, je vous en pris, si je pouvais, je crois que oui, je vais mieux, je me sens mieux","Pronom personnel masculin et féminin de la première personne du singulier, qui est toujours sujet du verbe.<br />","Je fais de la bicyclette, je lis .<br />"
"ne","not","not","pas, non, ne, pas du tout, ne ... point, ne ... pas","non, pas, né, gastro-œsophagien, caucasien, amœbien, je ne sais pas, ne pas, Je ne sais pas., Je ne comprends pas., ne pas oublier, Je ne parle pas français., ne pas hésiter, ne pas faire, ça ne sert à rien, ne jamais","",""
"sais","know","know, see, realize, be aware, figure out, sort out, ken","savoir, connaître, faire savoir, reconnaître, souffrir, se présenter, voir, découvrir, savoir, visiter, regarder, apercevoir, réaliser, comprendre, savoir, prendre conscience, se rendre compte de, penser, savoir, savoir, résoudre, décider, arriver à comprendre, bien calculer, savoir, ranger, comprendre, savoir, connaître, concevoir, saisir","connaître, baiser, croire, éprouver, piéger, connaître, baiser, aimer, faire l'amour, foutre, niquer, enconner, avoir, fourrer, connaître, enculer, croire, connaître, homologuer, reconnaître, éprouver, vivre, connaître, demeurer, piéger, savoir faire, à savoir, savoir-faire, savoir-vivre, faire savoir, à savoir que, bon à savoir, savoir vivre, il est important de savoir","Avoir la connaissance de, posséder une science ou un art.<br />Pouvoir, avoir la possibilité de.<br />Être apte à, avoir le talent, la force de faire quelque chose.<br />Connaître l’existence de.<br />Connaître sa situation.<br />Être su.<br />","Elle sait répartir les tâches, tu sais écouter .<br />Il sait une petite clairière dans la forêt .<br />Elle sait lire et compter .<br />Je saurai terminer ce long travail .<br />"
"plus","more","more, more, most, further, any, plus","plus, de plus, encore de, d'autre, plus, davantage de, plus, le plus, plus de, presque, plupart de, au maximum, plus, davantage, plus loin, de plus, plus, plus, avantage","au plus haut niveau, strictement positif, au plus haut niveau, haut, strictement positif, positif, maintenant, moins, ni plus ni moins, outre, maintenant, très, moins, pratiquement, ni plus ni moins, outre, autant, somme, priorité, somme, ajout, addition, priorité, avantage, obtention, actif, atout, de plus, en plus, plus tard, non plus, de plus en plus, au plus tard, en plus de, plus que, plus de, plus tôt","L’adverbe plus marque la supériorité.<br />Comparatif des adverbes beaucoup ou très. Plus que + comparaison.<br />Superlatif relatif.<br />Signe de l’addition.<br />La plus grande quantité.<br />En ajoutant une quantité.<br />","Les parents s’inquiètent plus que les enfants .<br />Le plus que nous puissions espérer .<br />Deux tomates plus un concombre .<br />"
