"et en 2003, dans un show en été","and in 2003 in a show in summer","","","","",""
"que","than","that, than, whether, that, which, what, whom, than, which, what, how","que, afin que, autant que, que, si, que, soit, que, qui, ce, celle, celui, cela, qui, laquelle, lequel, que, quel, quelle, que, quoi, quel, qui, que, à qui, avec qui, que, de, que, quel, que, quelle, quel, comment, que","aussi, mais, même, cependant, aussi, tant, puisque, même, également, quand, comme, mais, seul, uniquement, seulement, exclusivement, même, cependant, mais, simplement, uniquement, seulement, sauf, que?, alors que, bien que, ainsi que, parce que, tandis que, pour que, dès que, tant que, en tant que, afin que","",""
"t'aurais","would you","","","","",""
"tout","all","all, any, every, entire, most important, all, very, in all, all up, all, whole, all, any, anything","tous, toutes, tout, toute, tout, quelconque, n'importe quel, chaque, tous, tout, tout, complet, total, intact, tout, tout, tout à fait, très, bien, tout, exactement, seul, effectivement, en tout, tout, en général, tout compris, généralement, en tout et pour tout, tout, tout, ensemble, tout, tout, tout, n'importe lequel, rien, tout, quelque chose, n'importe quoi","bien, partout, bien, complètement, directement, pleinement, tout à fait, intégralement, entièrement, parfaitement, totalement, en même temps, partout, n'importe où, abondance, rien, unité, totalité, femme de ménage, abondance, multitude, rien, personne, unité, totalité, ensemble, totalité, ensemble, femme de ménage, sportif, femme, fille, nettoyeuse, tout le monde, tout de suite, tout droit, tout seul, malgré tout, pas du tout, en tout cas, tout d'abord, tout de même, tout à fait","",""
"donner","give","give, hand, yield, render, donate, impart, bestow, contribute, present, furnish, give out, deal, give in, hand in, play, tender, mete, pitch","donner, offrir, accorder, consacrer, pousser, donner, passer, serrer la main, faire porter à la main, donner un coup de main, donner, céder, produire, rapporter, rendre, livrer, rendre, fournir, donner, traduire, interpréter, enduire, donner, faire don de, faire contribution, communiquer, donner, transmettre, faire connaître, apprendre, donner, accorder, conférer, octroyer, consacrer, employer, contribuer, cotiser, participer, apporter une contribution, donner, présenter, assister, soumettre, offrir, exposer, donner, fournir, meubler, donner, équiper, munir, donner, distribuer, émettre, tomber en panne, s'épuiser, traiter, examiner, agir, donner, distribuer, commercer, donner, rendre, capituler, se soumettre, présenter, se céder, donner, jouer, jouer de, faire, interpréter, passer, donner, soumissionner, tendre, offrir, attendrir, donner, infliger, donner, décerner, lancer, tanguer, jeter, tomber, bazarder, donner","léguer, fournir, passer, partir, descendre, fermer, offrir, tolérer, marquer, payer, réussir, gérer, participer, croire, conférer, octroyer, rajouter, amener, générer, sortir, émerger, supporter, laisser, retenir, aboutir, apporter, tenir compte, ouvrir, dispenser, dessiner, céder, quitter, causer, contribuer, réserver, jeter, allumer, hérisser, excréter, communiquer, établir, faire, léguer, laisser, transmettre, fournir, partir, laisser, permettre, pourvoir, admettre, passer, partir, laisser, descendre, fermer, ouvrir, offrir, accorder, payer, tolérer, laisser, permettre, autoriser, admettre, marquer, offrir, payer, réussir, passer, partir, départir, quitter, mourir, abandonner, gérer, appliquer, administrer, participer, offrir, contribuer, doter, croire, laisser, permettre, admettre, conférer, accorder, attribuer, conférer, consulter, octroyer, accorder, fournir, procurer, passer, remettre, rajouter, ajouter, conférer, apporter, contribuer, amener, entraîner, conduire, mener, déboucher, diriger, aboutir, présider, fournir, générer, revenir, retourner, offrir, présenter, engendrer, rendre, sortir, aboutir, passer, excéder, dépasser, dominer, amener, conduire, partir, laisser, causer, diriger, aboutir, résulter, émerger, supporter, produire, résulter, payer, passer, livrer, confier, céder, remettre, transmettre, partir, quitter, laisser, laisser, offrir, permettre, accorder, autoriser, admettre, retenir, prendre, faire, être, avoir, devoir, tenir, rendre, aboutir, descendre, apporter, céder, abandonner, abdiquer, tenir compte, laisser, considérer, permettre, admettre, sortir, fournir, approvisionner, conférer, gagner son bifteck, pourvoir, passer, communiquer, dépasser, prononcer, ouvrir, fournir, marquer, offrir, apporter, présenter, accorder, rendre, partir, rester, quitter, laisser, passer, dessiner, tirer, courir, offrir, dispenser, administrer, dessiner, émerger, céder, abdiquer, quitter, renoncer, abandonner, passer, légiférer, causer, offrir, accorder, contribuer, réserver, assigner, laisser, convenir, adapter, permettre, autoriser, allouer, attribuer, jeter, allumer, activer, brancher, ouvrir, tourner, céder, concéder, hérisser, irriter, excréter, passer, éliminer, supprimer, céder, succomber, communiquer, véhiculer, partir, laisser, confier, charger, fournir, partir, léguer, communiquer, laisser, apporter, entendre, accorder, établir, fournir, croire, offrir, céder, accorder, abandonner, abdiquer, faire, transmettre, quitter, démissionner, abandonner, donner naissance, donner un coup de main, donner lieu, donner des conseils, donner un coup de pied, donner son accord, se donner, donner le feu vert, donner des ordres, donner sur","Mettre en la possession de (quelqu’un).<br />Faire don de, accorder.<br />Procurer, fournir.<br />Communiquer.<br />Produire.<br />Causer, susciter.<br />Attribuer.<br />Heurter.<br />Être orienté vers, situé sur.<br />Faire le don de soi.<br />S’attribuer faussement.<br />Se faire à soi-même.<br />Être bon marché.<br />","Les analyses n’ont rien donné .<br />Vous m’avez donné bien du plaisir .<br />Elle donne beaucoup de prix à cette amitié .<br />Donne-moi ce dossier; donne-le-moi (et non *donne-moi-le) .<br />Ils ont donné de la monnaie aux sans-abri .<br />Donner un conseil .<br />Donnez-moi votre nom et vos coordonnées .<br />"
"le jour où dans tes lunettes","the day in your glasses","","","","",""
"le","the","the, it, him","les, la, le, il, elle, le, ce, cela, la, lui, le, celui, l'","tout le monde, le matin, pour le moment, le monde, le mien, dans le but de, le lendemain, tout le temps, faire le point, le temps","Déterminant défini qui s’emploie devant un nom masculin singulier désignant des personnes ou des choses connues, dont on a déjà parlé.<br />Pronom remplaçant un nom de personne ou de chose déterminé, déjà exprimé et qui est masculin singulier.<br />","Ce voyage, tu pourras le faire .<br />"
"jour","day","day, daytime","jour, journée, jour, journée","journée, temps, angle, journalier, présent, cadeau, journée, temps, aujourd'hui, angle, feu, lumière, contexte, journalier, quotidien, présent, datte, date, cadeau, donation, moment, présent, jour férié, un jour, mise à jour, chaque jour, par jour, mettre à jour, du jour, le jour, ordre du jour, à jour","Abréviations j (s’écrit sans point), d (du latin « dies », qui signifie « jour »).<br />Clarté.<br />Ouverture, orifice.<br />Division du temps qui comprend 24 heures.<br />","Le jour se lève .<br />Il y a un peu de jour dans l’assemblage de cette fenêtre .<br />Il y a 365&nbsp;jours dans une année .<br />"
"où","or","where, whither, whereabouts, that, wherein","où, là que, alors que, où, où, que, qui, ce, celle, celui, où, où, dans quoi, en quoi","d'où, n'importe où, donc, ou, d'où, au cas où, n'importe où, dans la mesure où, dans le cas où, à partir du moment où, D'où êtes-vous?, D'où venez-vous?, Merci de me dire où descendre., partout où","Là où, à l’endroit où.<br />Dans lequel, au propre et au figuré.<br />Pendant lequel, lors duquel.<br />Dans lequel.<br />","Un coin de pays où il fait bon vivre .<br />Ce jour où tu nous as annoncé ton retour .<br />Dans l’état où il se trouve, ce blessé ne peut être transporté .<br />"
"tes","your","your, your, thy","votre, vos, tes, ton, ta, votre, vos, tes, ton, ta, à vous, tes, ton, ta","","Déterminant possessif pluriel de la deuxième personne du singulier qui détermine le nom en indiquant le « possesseur » de l’objet désigné. Il s’accorde en genre et en nombre avec le nom déterminé.<br />Le déterminant possessif s’accorde en personne avec le nom désignant le « possesseur ». Ainsi, le déterminant possessif tes renvoie à un seul « possesseur » de plusieurs êtres, de plusieurs objets.<br />","Tes jouets .<br />Fanny, joue avec tes animaux! (un seul possesseur) .<br />"
"lunettes","glasses","glasses, spectacles, specs, telescope, barnacles, barnacle","lunettes, jumelles, lunettes, lunettes, spécification, télescope, lunettes, viseur, lunette d'approche, longue-vue, lunettes, crampons, bernacle, anatife, lunettes, crampon","protection, lunettes de vue, lunette, lunettes de soleil, lunettes de vue, lunettes de protection, porter des lunettes, étui à lunettes, lunettes protectrices","",""
"mon regard s'est plongé","my gaze plunged","","","","",""
"mon","my","my","mes, mon, ma","montre, mon ami, mon amour, mon chéri, mon cher, de mon côté, à mon avis, mon petit, mon chou, mon vieux, mon Dieu","Déterminant possessif masculin de la première personne du singulier qui détermine le nom en indiquant le « possesseur » de l’objet désigné. Il s’accorde en genre et en nombre avec le nom déterminé.<br />Le déterminant possessif s’accorde en personne avec le nom désignant le « possesseur ». Ainsi, le déterminant possessif mon renvoie à un seul « possesseur » d’un être, d’un objet de genre masculin.<br />","Mon cahier .<br />Regarde mon vélo (un seul possesseur) et notre nouvelle tondeuse (plusieurs possesseurs) .<br />"
"regard","look","look, gaze, view, sight, eye, stare, manhole","regard, aspect, allure, expression, touche, regard, vue, avis, vision, regard, point de vue, opinion, vue, spectacle, visée, regard, viseur, mire, œil, regard, œillet, surveillance, regard, regard, bouche, bouche d'égout","contrôle, sens, œil, être, contrôle, surveillance, sens, esprit, ton, saveur, œil, être, au regard de, fixer du regard, au premier regard, regard noir, regard furtif, lancer un regard, regard doux","Action, manière de regarder.<br />Ouverture au niveau du sol destinée à faciliter l’entretien, les réparations d’un appareil, d’une canalisation.<br />","Un regard furtif .<br />Regard de nettoyage, regard de visite .<br />"
"s'est","has","","","","",""
"plongé","deep","deep, lost","profond, épais, plongé, encaissé, étoffé, malin, perdu, disparu, égaré, perdant, manqué, plongé","plonge","",""
"et toi, tu ne sais pas que je voudrais bien de toi","and you, you do not know that I would love you","","","","",""
"voudrais","would like","would","voudrais","Je voudrais manger.","",""
"bien","good","well, good, very, nicely, all right, greatly, rightly, kindly, good, right, welfare, well-being, okay, okey, OK, possession, gold, right, nice, decent, alright","bien, très bien, tout à fait, par exemple, bien, tant mieux, très, bien, tout, exactement, seul, effectivement, bien, joliment, gentiment, agréablement, parfaitement, exactement, bien, exactement, considérablement, très, fort, bien, vivement, de beaucoup, justement, avec raison, bien, correctement, avec justesse, juste équitable, gentiment, bien, avec bonté, avec gentillesse, chaleureusement, complaisamment, bien, profit, humeur, droit, droite, bien, vrai, aide sociale, bien, assistance sociale, bonheur, confort, bien-être, bien-être, bonheur, bien, bien, bien, bien, possession, détention, bien, jouissance, or, bien, droit, bon, juste, bien, vrai, exacte, agréable, bien, beau, gentil, bon, joli, décent, convenable, honnête, bien, honorable, brave, bien","fin, meilleur, fin, en forme, satisfaisant, bon, meilleur, bon, alors, attentivement, confortablement, tout, justement, largement, comme ça, OK, vraiment, avantageusement, alors, attentivement, confortablement, aisément, tout, complètement, directement, pleinement, tout à fait, intégralement, entièrement, parfaitement, totalement, en même temps, justement, largement, copieusement, terriblement, sérieusement, considérablement, amplement, comme ça, alors, proprement, bon, largement, richement, alors, bon, OK, bon, vraiment, avantageusement, heureusement, favorablement, avoir, bon, Oklahoma, propriété, puits, marchandise, avoir, propriété, possession, bon, Oklahoma, propriété, puits, bon, marchandise, denrée, produit, Bien!, bien que, c'est bien, très bien, bien sûr, pas bien, tout va bien, bien entendu, ou bien, aussi bien, bien fait","Satisfaisant.<br />Convenable.<br />De bonne qualité.<br />Ce qui est louable, juste, conforme à un idéal.<br />Avantage, bénéfice.<br />Ce qu’on possède.<br />Chose créée par le travail en vue de satisfaire un besoin de la société.<br />D’une manière satisfaisante, convenable, agréable.<br />Beaucoup.<br />Très.<br />Environ.<br />","Cette musique est bien .<br />Faire le bien .<br />Grand bien vous fasse!<br />Ils ont des biens .<br />Les biens et les services .<br />Ses devoirs sont bien faits .<br />Ils sont bien peu nombreux .<br />Il y a bien cinq ans que je ne l’avais vu .<br />"
"c'est bien triste, ce sera","it is very sad, it will","","","","",""
"c'est","it is","this is","voici, c'est","est","",""
"triste","sad","sad, sorry, distressing, melancholy, gloomy, grim, depressed, blue, sorrowful, unhappy, dismal, dreary, disconsolate, drear, mournful, miserable, woeful, bad, depressing, cheerless, bleak, painful, upset, dark, sullen, glum, forlorn, rueful, joyless, gray, weary, wan, dead, dolorous, lachrymose, funereal, funeral, gaunt, woesome, wailful, mopish","triste, regrettable, douloureux, déplorable, attristant, fâcheux, désolé, triste, piteux, moche, pénible, inquiétant, triste, bouleversant, tourmentant, mélancolique, triste, attristant, sombre, triste, morne, lugubre, ténébreux, mélancolique, sinistre, triste, lugubre, sévère, macabre, menaçant, déprimé, triste, abattu, diminué, découragé, en déclin, bleu, triste, salé, porno, grivois, douloureux, triste, attristant, malheureux, mécontent, triste, misérable, fâcheux, inquiet, lugubre, triste, morne, sombre, morne, triste, lugubre, inconsolable, désolé, triste, triste, morne, lugubre, triste, funèbre, mélancolique, affligé, misérable, malheureux, triste, pauvre, minable, pitoyable, triste, malheureux, affligeant, tragique, très triste, mauvais, méchant, triste, pas bon, pas bien, de mauvaise qualité, déprimant, triste, décourageant, en déclin, triste, morne, sombre, sans agrément, morne, triste, lugubre, désolé, glacial, froid, douloureux, pénible, difficile, triste, laborieux, déchirant, dérangé, vexé, triste, ennuyé, indisposé, tracas, sombre, foncé, noir, obscur, brun, triste, morne, renfrogné, triste, menaçant, bougon, rétif, maussade, morne, mélancolique, triste, désespéré, triste, abandonné, délaissé, triste, piteux, attristant, triste, morne, gris, grisonnant, sombre, morne, triste, las, fatigué, épuisé, fatigant, abattu, triste, blême, pâle, blafard, triste, maigre, faible, mort, décédé, défunt, disparu, éteint, triste, triste, plaintif, morne, triste, morne, lugubre, triste, funérailles, funèbre, obsèques, triste, décharné, émacié, creux, morne, triste, tragique, triste, malheureux, très triste, affligeant, gémissant, triste, triste","malheureux, lamentable, sérieux, découragé, malheureux, lamentable, pauvre, sérieux, découragé, abattu, déprimé, très triste, être triste, rendre triste, chanson noire triste","Chagriné, peiné.<br />Qui exprime la tristesse, qui n’est pas gai.<br />Qui cause du chagrin.<br />Sombre, maussade, en parlant du temps.<br />Déplorable, méprisable.<br />","Il est triste depuis que sa copine l’a quitté .<br />Une chanson triste .<br />Nous avons une triste nouvelle à vous apprendre : votre copain est à l’hôpital .<br />Les jours tristes de novembre .<br />Un triste personnage, une triste affaire .<br />"
"ce","this","this, it, that, that","cette, ce, cet, ces, ceci, celui-là, il, elle, le, ce, cela, la, que, qui, ce, celle, celui, cela, ce, cette, cet, ces","ce soir, en ce moment, en ce qui concerne, dans ce cas, pendant ce temps, ce matin, jusqu'à ce que, Qu'est-ce que c'est?, sur ce, à ce sujet","Ce pronom démonstratif invariable représente un nom, un infinitif, une proposition. Il désigne la personne ou la chose dont on parle.<br />SUJET IMPERSONNEL.<br />Ce + consonne.<br />C’ + voyelle.<br />C’est + nom au singulier.<br />C’est + pronom. Les pronoms singuliers, moi, toi, lui, elle, et les pronoms pluriels, nous, vous.<br />C’est + que.<br />C’est + quantité.<br />Ce sont + nom au pluriel.<br />Ce sont + eux, elles.<br />Ce ne sont pas + eux, elles.<br />COMPLÉMENT DIRECT.<br />Cela.<br />","Faites ce que je vous dis et non ce que je fais .<br />Ce sera une belle journée .<br />C’était hier. Ç’aurait pu être très agréable .<br />C’est une jolie maison .<br />C’est nous qui viendrons .<br />C’est à compter de demain que les prix augmentent .<br />C’est 5&nbsp;$ le kilo .<br />Ce sont des tulipes .<br />Ce sont elles qui ont le mieux répondu .<br />Ce ne sont pas eux qui ont payé .<br />Le gouvernement veut accroître la présence du français dans Internet : pour ce faire, il subventionnera la production d’outils informatiques en français .<br />"
"sera","will be","","","être, estre","",""
"dans cette chanson sur seulement","in this song only","","","","",""
"cette","this","this, that","cette, ce, cet, ces, ceci, celui-là, ce, cette, cet, ces","cette nuit, de cette façon, pour cette raison, à cette occasion, dans cette direction, dans cette situation, à cette époque-là","",""
"chanson","song","song, track","chanson, chant, ramage, petite somme, prix bas, piste, voie, chanson, morceau, trace, rail","chant, ballade, chanter une chanson, chanson populaire, chanson noire triste","Pièce de vers qui se chante.<br />","Une belle chanson de Félix Leclerc .<br />"
"sur","sure","on, to, about, over, at, upon, onto, with, across, along, against, after, before","sur, dans, par, au bord de, à, de, pour, vers, sur, en, sur, au sujet de, vers, à peu près, plus de, sur, pendant, au cours de, tout près, tout droit, à, de, sur, en, vers, à propos de, sur, à, sur, avec, à, de, sur, à travers, sur, de l'autre côté, le long de, sur, dans, avec, contre, sur, vis à vis, en opposition avec, en échange de, en vue de, après, derrière, malgré, sur, vers, ci-après, avant, devant, en présence de, sur, plutôt que de","sûr, sur place, sur le sol, sur la table, compter sur, sur le terrain, sur ce, taxe sur la valeur ajoutée, reposer sur, sur le dos, sur quoi","En haut, au sommet de.<br />À la surface.<br />Dans la direction de.<br />Au sujet de.<br />D’après.<br />Par rapport à (un nombre).<br />Qui a un goût acide.<br />","Sur le toit, sur la colline, sur la tête, sur un cheval .<br />Sur la terre .<br />Tourner sur la gauche .<br />Il fait des recherches sur la plasticité du cerveau .<br />On ne peut juger sur les apparences .<br />Sur dix personnes consultées, huit nous ont donné leur avis .<br />Une pomme sure .<br />"
"seulement","only","only, solely, just, merely, but, even, only","seulement, uniquement, ne ... que, uniquement, seulement, seulement, juste, exactement, précisément, directement, simplement, seulement, purement, seulement, ne ... que, même, encore, seulement, jusqu'à, seulement, mais","seul, simplement, mais, cependant, seul, seul, uniquement, seul, exclusivement, simplement, même, mais, seul, uniquement, que, exclusivement, cependant, mais, simplement, uniquement, que, sauf, simplement, simplement, strictement, si seulement, non seulement, pas seulement","Uniquement, sans autre chose.<br />Toutefois.<br />","Ils emportèrent seulement des livres .<br />Elle nous avait prévenus, seulement personne n’a voulu la croire .<br />"
"et les branches tombent sur le sol et rien ne peut changer","and branches fall to the ground and nothing can change","","","","",""
"les","the","the, them","les, la, le, les, leur, eux, elles","tous les jours, les gens, tous les deux, les autres, faire les courses, les femmes, dans tous les cas, les siens, tous les ans, tomber dans les pommes","Déterminant défini qui s’emploie devant un nom masculin pluriel ou féminin pluriel désignant des personnes ou des choses connues dont on a déjà parlé.<br />Pronom remplaçant un nom de personne ou de chose déterminé, déjà exprimé et qui est masculin pluriel ou féminin pluriel.<br />","Ces cadeaux, tu les déballeras sous peu .<br />"
"branches","branches","framework","cadre, structure, charpente, système, plan, branches","brancher, branche","",""
"tombent","fall","fall, fall down, drop, shed, collapse, tumble, go down, descend, land, drop out, droop, come off, pitch, dwindle","tomber, baisser, devenir, écrouler, effondrer, être battu, tomber, retomber, descendre, négliger, s'écrouler, tomber, abandonner, laisser tomber, baisser, supprimer, diminuer, perdre, verser, tomber, faire couler, séparer, déverser, écrouler, effondrer, tomber, échouer, capoter, perdre, culbuter, tomber, dégringoler, chuter, basculer, renverser, descendre, diminuer, baisser, tomber, plonger, battre, descendre, tomber, se descendre, se transmettre à, être issu de, passer par l'héritage de, débarquer, se poser, accoster, tomber, retomber, pêcher, abandonner, tomber, se retirer, renoncer, tomber, baisser, pencher, abattre, se décourager, commencer à baisser la tête, se détacher, se décoller, tomber, cesser, avoir lieu, se produire, lancer, tanguer, jeter, tomber, bazarder, donner, diminuer, tomber, s'affaiblir","passer, sembler, devenir, atteindre, dégringoler, baisser, aligner, descendre, provenir, croître, trouver, passer, revenir, sembler, causer, éviter, provoquer, devenir, atteindre, frapper, sembler, trouver, découvrir, dégringoler, baisser, abaisser, aligner, sortir, entrer, retomber, descendre, devenir, provenir, augmenter, accumuler, accroître, baisser, descendre, croître, abréger, baisser, réduire, amoindrir, diminuer, abaisser, trouver, devenir, tomber amoureux, laisser tomber, tomber en panne, tomber dans les pommes, tomber malade, faire tomber, tomber par terre, tomber enceinte, tomber amoureux de, tomber sur","Être entraîné de haut en bas.<br />Tomber +&nbsp;adjectif ou nom. Devenir subitement (amoureux, malade, etc.).<br />","La petite fille est tombée de la balançoire .<br />Il est tombé amoureux (et non *en amour) .<br />"
"sol","ground","soil, ground, floor, flooring, sol, G, earth","sol, terre, tache, détritus, terre agricole, ordures, sol, terre, terrain, motif, base, raison, étage, sol, plancher, minimum, sol, revêtement de sol, parquet, carrelage, sol, sol, terre, monde, sol, globe terrestre, boue, terrier","pays, terre, plancher, pays, terre, terre, plancher, pays, étage, sous-sol, sur le sol, tapis de sol, revêtement de sol, au sous-sol, clef de sol, toucher le sol","Partie de la surface de la terre.<br />Terre considérée quant à ses qualités productives.<br />Plancher.<br />Cinquième note de la gamme de do.<br />","Un sol fertile .<br />Des revêtements de sol .<br />Un hélicoptère vient de toucher le sol .<br />"
"rien","nothing","nothing, naught, nil, nix, zilch, nothingness, anything, nix","rien, zéro, nullité, rien, néant, zéro, nullité, insignifiance, néant, zéro, rien, rien, peau de balle, rien, zéro, chose que dalle, personne qui dalle, néant, rien, vide, imbécillité, rien, tout, quelque chose, n'importe quoi, rien","seul, non, seul, uniquement, non, non, néant, tout, non, pas, personne, néant, zéro, tout, personne, de rien, pour rien, rien du tout, rien de plus, rien à faire, ça ne sert à rien, rien que pour toi, ne rien faire, presque rien, rien de rien","Peu de chose.<br />Insignifiances.<br />Quelque chose (sans particule négative).<br />Aucune chose (avec ne ou sans ).<br />Nulle chose (sans particule négative).<br />","S’attacher à des riens .<br />Il est incapable de rien dire (de dire quoi que ce soit) .<br />Elle n’a rien fait .<br />Il a fait ce voyage pour rien .<br />"
"peut","can","","","pouvoir","",""
