"et en 2003, dans un show en été","and in 2003 in a show in summer","","","","",""
"changer","change","change, alter, vary, switch, shift, turn, reverse, renew, switch over, commute","changer, modifier, évoluer, remplacer, transformer, se modifier, modifier, altérer, changer, transformer, retoucher, améliorer, varier, différer, changer, faire varier, se modifier, changer, échanger, transférer, couper, aiguiller, se transformer, déplacer, décaler, changer, transférer, modifier, se déplacer, tourner, se tourner, changer, faire tourner, se retourner, renverser, inverser, renverser, annuler, changer, retourner, révoquer, renouveler, reconduire, reprendre, remplacer, changer, répéter, changer, changer de chaîne, changer de station, commuer, faire la navette, substituer, changer, atténuer la peine, payer dans un coup","échanger, varier, transformer, changer de main, traduire, revoir, modifier, passer, convertir, adapter, échanger, varier, transformer, changer de main, traduire, transformer, revoir, remplacer, remédier, bouger, transformer, modifier, châtrer, castrer, passer, transformer, convertir, échanger, transformer, modifier, transformer, échanger, transformer, adapter, transformer, changer d'avis, se changer, changer de place, changer de, changer de direction, faire changer, changer de position, faire changer d'avis, changer de chaîne","Modifier.<br />Convertir une monnaie en une autre monnaie.<br />Transformer en.<br />Céder une chose pour une autre.<br />Choisir une autre personne, une autre chose.<br />Varier.<br />Passer d’un état à un autre.<br />Faire place à.<br />Changer de vêtements.<br />","L’alchimiste a changé le fer en or .<br />Il a changé son automobile contre une bicyclette .<br />Il a changé les appareils d’éclairage .<br />Changer des dollars en euros .<br />"
"dans mes rêves préconçus, je me suis laissée aller","preconceived in my dreams, I let myself go","","","","",""
"rêves","dreams","dream","rêve, rêverie, merveille, songerie","utopie, ambition, utopie, ambition, souhait, utopie, roman, divagation, fantasmagorie, fiction, rêvasserie, illusion, vue de l'esprit, chimère, rêver, faire un rêve","Images qui viennent à l’esprit pendant le sommeil.<br />Désir, projet plus ou moins réalisable.<br />","« Le rêve, dans sa tête, bruissait toujours malgré tout »<br />Caresser un rêve .<br />"
"préconçus","predesigned","preconceived, prejudiced","préconçu, partial, préconçu, plein de préjugés","","Se dit d’un avis préétabli, d’une idée élaborée sans examen critique.<br />","Une idée préconçue .<br />"
"me","me","me, myself","me, moi, me, mon état, moi-même","il me semble, il me semble que, je me sens mieux, Je ne me sens pas bien., Je me sens malade., Je me suis perdu., Merci de me dire où descendre., si je puis me permettre, il me plaît, cela me dépasse","Pronom personnel masculin et féminin de la première personne du singulier. Me ne s’emploie que devant un verbe ou après le verbe à l’impératif, où il s’élide devant en ou y.<br />","Tu me donnes un livre .<br />"
"suis","am","am","suis","suivre, être, estre, je suis désolé, Je suis en vacances., Je suis vraiment désolé., Je suis seul., Je suis célibataire., Je suis pressé., Je ne suis pas sûr., Je suis enceinte., Je suis étudiant., Je me suis perdu.","",""
"laissée","left","","","","",""
"mais mon désir incertain reste un bien trop lourd secret","but my desire remains uncertain too heavy secret","","","","",""
"désir","desire","desire, wish, longing, lust, will, craving, eagerness, readiness, crank, device","désir, envie, demande, souhait, désir, volonté, vœu, envie, désir, nostalgie, envie, convoitise, luxure, convoitise, désir, concupiscence, envie, désir sexuel, volonté, testament, désir, détermination, tendance, appétit, envie, désir, grand besoin, ardeur, désir, avidité, impatience, désir ardent, empressement, facilité, bonne volonté, désir, inclination, manivelle, excentrique, désir, dispositif, appareil, moyen, engin, emblème, désir","souhait, volonté, volonté, concupiscence, souhait, désir sexuel, désir ardent","Aspiration à posséder quelque chose.<br />Objet désiré.<br />Appétit sexuel.<br />","Formuler un désir .<br />Les vacances représentent son seul désir .<br />Une tenue qui excite le désir .<br />"
"incertain","uncertain","uncertain, unsettled, unclear, doubtful, dubious, unpredictable, undecided, shaky, dim, equivocal, hazardous, tremulous, skittish, tremulant","incertain, instable, instable, perturbé, incertain, non acquitté, méfiant, sans habitants, peu clair, incertain, troublé, difficile à lire, non pur, qui n'est pas clair, douteux, incertain, suspect, indécis, louche, hésité, douteux, suspect, incertain, équivoque, hasardeux, véreux, imprévisible, incertain, capricieux, impossible à prévoir, changeant, indécis, irrésolu, incertain, précaire, instable, chancelant, branlant, incertain, boiteux, faible, sombre, obscur, vague, terne, incertain, équivoque, douteux, ambigu, louche, incertain, hasardeux, risqué, aléatoire, périlleux, incertain, tremblant, tremblotant, timide, craintif, incertain, ombrageux, espiègle, inquiet, incertain, tremblant, tremblotant, timide, craintif, incertain","douteux, aléatoire, sceptique, douteux, aléatoire","Indéfini, imprécis.<br />Variable.<br />Indécis, perplexe.<br />","Des résultats incertains .<br />Le temps est incertain, il pleuvra peut-être .<br />Julie est incertaine; elle ne sait pas quelle option choisir .<br />"
"reste","rest","rest, residue, residual, residuum, remainder, remnant, scrap, left-over","repos, reste, appui, pause, support, sommeil, résidu, reste, relique, résidu, reste, résidu, reste, reste, autres, usufruit avec réversibilité, reste, débris, restant, ferraille, bout, reste, bagarre, bribe, fragment, reste","relique, différence, restes, repos, débris, résidu, queue, relique, vestige, différence, restes, repos, débris, vestige, reliquat, résidu, équilibre, résidu, queue, rester, qui reste, du reste, qui reste silencieux","Ce qui demeure d’un ensemble quand on en a retranché une partie.<br />Nourriture qui reste après un repas.<br />","Le reste d’une somme .<br />Grand-maman sait bien apprêter les restes .<br />"
"trop","too much","too, overly, too much, overmuch, unduly","trop, aussi, en plus, trop, trop, trop, excessivement, trop, excessivement","abusivement, démesurément, aussi, de trop, beaucoup trop, également, excessivement, immodérément, notamment, aussi, pareillement, itou, également, suffisance, trop tard, pas trop, trop fort, trop de, trop grand, trop gros, beaucoup trop, en trop, trop petit, trop long","Avec excès.<br />","Tu étudies trop! – Je ne le pense pas .<br />"
"lourd","heavy","heavy, leaden, cumbersome, onerous, unwieldy, clumsy, weighty, grievous, hefty, massive, ponderous, lumbering, dull, slow, oppressive, sultry, stodgy, close, soggy, outsize, outsized, bovine","lourd, gros, épais, fort, intense, dense, plombé, lourd, terne, morne, mauvais, lourd, encombrant, pesant, lent, lourd, pénible, lourd, peu maniable, difficile à manier, maladroit, maladroit, gauche, lourd, lourdaud, empoté, inélégant, lourd, pesant, important, grave, notable, grave, douloureux, pénible, cruel, sérieux, lourd, lourd, gros, costaud, fort, massif, énorme, lourd, écrasant, lourd, pesant, ennuyeux, monotone, maladroit, lourd, maladroit, terne, mat, ennuyeux, sourd, sombre, lourd, lent, en retard, lourd, lambin, monotone, ennuyeux, oppressif, oppressant, tyrannique, accablant, lourd, étouffant, étouffant, lourd, sensuel, chaud, suffocant, passionné, lourd, indigeste, bourratif, étouffé, proche, étroit, serré, strict, aimable, lourd, détrempé, pâteux, mou, lourd, imbibé, collant, énorme, colossal, gigantesque, lourd, énorme, colossal, gigantesque, lourd, bovine, stupide, lourd","plombé, écrasant, pesant, considérable, dense, grand, son, maussade, puissant, dur, sonore, plombé, écrasant, onéreux, emmerdant, ardu, pesant, pénible, fastidieux, pesant, considérable, grave, majeur, dense, grand, gros, son, profond, maussade, puissant, dur, difficile, ardu, éreintant, laborieux, pénible, sonore, lourdement, lourdement, gauchement, poids lourd, pas lourd, Il fait lourd., lourd de sens, marcher d'un pas lourd","Difficile à soulever, à porter en raison de son poids.<br />Pénible à&nbsp;faire, à supporter.<br />Beaucoup.<br />","C’est une lourde tâche que je ne pourrai accomplir sans la collaboration de tous .<br />Ces boîtes ne pèsent pas lourd .<br />"
"secret","secret","secret, privy, covert, undercover, hugger-mugger, hush-hush, ulterior, closet, inner, cryptic, esoteric, in camera, close, off the record, low-key, secret, secrecy, privacy, stealthiness, wrap, hugger-mugger","secret, caché, occulte, dérobé, invisible, retiré, privé, secret, caché, secret, caché, couvert, voilé, secret, clandestin, secret, dissimulé, secret, étouffé, ultérieur, secret, arrière, dissimulé, secret, interne, intérieur, intime, profond, secret, spirituel, sibyllin, secret, ésotérique, secret, privé, secret, proche, étroit, serré, strict, aimable, secret, secret, sans caractère officiel, confidentiel, modéré, secret, secret, confidence, clandestinité, secret, intimité, secret, solitude, caractère furtif, manière furtive, secret, vol, emballage, enveloppe, châle, couverture, peignoir, secret, pagaille, pagaïe, désordre, secret, dissimulation","privé, caché, confidentiel, mystérieux, clandestin, privé, caché, confidentiel, mystérieux, mystique, clandestin, confidentialité, énigme, abandon, mystère, confidentialité, énigme, arcane, mystère, abandon, intimité, mystère, agent secret, en secret, code secret, passage secret, garder un secret, top secret, service secret, garder secret, secret de polichinelle, dévoiler un secret","Qui est caché, confidentiel.<br />Réservé, discret.<br />Ce qui doit rester caché.<br />Recette, moyen de réussir quelque chose.<br />Discrétion totale.<br />","Une personne secrète .<br />Garder un secret .<br />Nouni a le secret des bons desserts .<br />Les concepteurs ont exigé le secret en ce qui a trait à leur nouveau produit .<br />"
"les branches restent bien au sol","branches remain firmly on the ground","","","","",""
"restent","stay","stay, remain, continue, keep, be left, stick, stick around, hold, rest, stop, lie, tarry, endure, live on, settle down","rester, séjourner, demeurer, continuer, suspendre, habiter, rester, demeurer, subsister, continuer, poursuivre, rester, reprendre, durer, persister, garder, conserver, tenir, continuer, rester, suivre, rester, coller, rester, enfoncer, planter, fourrer, persévérer, rester, rester dans les parages, attendre, tenir, détenir, contenir, retenir, conserver, rester, reposer, se reposer, rester, poser, laisser reposer, demeurer, arrêter, cesser, empêcher, mettre fin, stopper, rester, mentir, se coucher, reposer, résider, rester, être recevable, demeurer, rester, s'attarder, supporter, endurer, durer, rester, survivre, rester, vivre aux crochets de, vivre aux dépens de, se calmer, se stabiliser, se tasser, rester, redevenir normal, devenir normal","tenir, demeurer, conserver, reposer, terminer, maintenir, contenir, séjourner, persister, soutenir, détenir, défendre, retenir, partir, être debout, correspondre, tenir, continuer, demeurer, conserver, sauver, compter, maintenir, tenir, assurer, continuer, conserver, maintenir, tenir, continuer, reposer, respirer, terminer, maintenir, tenir, observer, continuer, contenir, suspendre, arrêter, finir, renoncer, renfermer, bloquer, réprimer, séjourner, persister, conserver, garder, taire, soutenir, supporter, accomplir, respecter, atteindre, endurer, subir, tolérer, souffrir, observer, prêter, continuer, porter, demeurer, reposer, détenir, retarder, arrêter, défendre, conserver, tenir, continuer, retenir, conserver, réduire, restreindre, supprimer, tenir, continuer, réprimer, reposer, rassurer, partir, quitter, donner, laisser, reposer, résider, demeurer, séjourner, retenir, maintenir, tenir, continuer, durer, conserver, maintenir, sauvegarder, protéger, tenir, assurer, continuer, être debout, correspondre, maintenir, adhérer, soutenir, accomplir, respecter, conformer, tolérer, observer, résider, demeurer, séjourner, maintenir, tenir, correspondre, adhérer, demeurer, séjourner, rester en contact, rester debout, rester calme, rester au lit, rester en ligne, rester assis, rester tranquille, rester ensemble, rester immobile, rester jeune","Demeurer dans un lieu.<br />Continuer d’être.<br />Se maintenir, persister.<br />Habiter, résider en un lieu.<br />","Ils sont partis, elle est restée .<br />Les paroles s’envolent, les écrits restent .<br />Un problème reste : nous n’avons plus d’argent .<br />Il restait à la campagne .<br />"
"au","the","","","au revoir, au moins, au lieu de, au contraire, au plus tard, au début, au fait, au dessus, au-dessus, au milieu","Au . Forme contractée de la préposition à et de l’article masculin le.<br />Aux . Forme contractée de la préposition à et de l’article masculin et féminin les.<br />","Les pommiers fleurissent au printemps .<br />Étienne a écrit aux copains de l’été .<br />"
"et je me tairai à jamais","and I will be silent forever","","","","",""
"tairai","be silent","hush up","étouffer, taire, cacher","persister, se taire, tuer, persister, conserver, rester, garder, se taire, faire taire, apaiser, tuer, mourir, assassiner, se taire, faire taire","Ne pas révéler ce que l’on n’est pas obligé de faire connaître.<br />Garder le silence.<br />","Les secrets qu’il a tus .<br />"
"jamais","never","never, ne'er, ever, not at all, little","jamais, jamais, jamais, toujours, déjà, sans cesse, dans tout le temps, pas du tout, jamais, de rien, peu, rarement, jamais","depuis, toujours, plus jamais, à jamais, presque jamais, ne jamais, jamais de la vie, à tout jamais, jamais plus, mieux que jamais","(Sens positif) En un temps quelconque, futur ou passé.<br />(Sens négatif) À aucun moment.<br />(Sens négatif) Pas, nullement.<br />","La plus jolie musique que j’aie jamais entendue .<br />Il ne joue jamais dehors .<br />Je me rends au travail à pied, jamais à vélo .<br />"
"mon regard c'est plonger","my eye is to plunge","","","","",""
"plonger","dive","dive, plunge, immerse, bury, dip, sink, go down, thrust, plunge in, swoop, go bankrupt, fall off","plonger, se plonger, faire plonger, descendre en piqué, se descendre, se foncer, plonger, jeter, enfoncer, se jeter, se précipiter, piquer du nez, immerger, plonger, baptiser par immersion, enterrer, ensevelir, enfouir, inhumer, plonger, oublier, tremper, plonger, piquer, se plonger, faire baisser, feuilleter, sombrer, enfoncer, plonger, baisser, pénétrer, noyer, descendre, diminuer, baisser, tomber, plonger, battre, enfoncer, plonger, tendre, fourrer, allonger, introduire de force, plonger, descendre en piqué, plonger, piquer, fondre sur, faire une descente, avaler, faire faillite, plonger, plonger","se plonger, plonger dans l'eau, faire plonger","Enfoncer dans un liquide.<br />Enfouir.<br />Jeter dans (un certain état).<br />Sauter dans l’eau.<br />S’absorber dans une activité.<br />S’immerger.<br />","Mon invitation le plongea dans l’embarras .<br />Plonger un récipient dans l’eau .<br />Les enfants adorent plonger leurs mains dans le sable chaud de la plage .<br />"
"et toi tu ne sais pas que je voudrais bien de toi","and thou not know that I would love you","","","","",""
"les temps se sont mariés","times married","","","","",""
"se","himself","themselves, himself, herself","se, eux-mêmes, elles-mêmes, se, sa personne, lui-même, se, elle, elle-même","se lever, se reposer, se tromper, se promener, se coucher, se plaindre, se moquer, se battre, se taire, se souvenir","Pronom personnel réfléchi masculin et féminin de la troisième personne du singulier et du pluriel employé comme complément direct, comme complément indirect.<br />","Elle se lave .<br />"
"sont","are","be, exist","être, devenir, exister, venir, aller, coûter, exister, être, vivre, subsister","prendre, suivre, reposer, dessiner, affecter, être aux écoutes, lier, représenter, obtenir, se trouver, égaler, amener, retenir, fournir, atteindre, reproduire, se tirer, coûter, éprouver, vivre, exister, contenir, faire, prendre, faire, suivre, reposer, distinguer, privilégier, définir, mentionner, qualifier, caractériser, ressembler, paraître, demeurer, dessiner, tirer, obtenir, avoir, devenir, recevoir, rendre, affecter, viser, conduire, obtenir, tendre, avoir, évoluer, aboutir, évaluer, aller, devenir, rendre, être aux écoutes, lier, représenter, constituer, prendre, amener, obtenir, avoir, contracter, devenir, lier, correspondre, apporter, obtenir, avoir, devenir, recevoir, prendre, avoir, devoir, tenir, prendre, obtenir, avoir, laisser, devoir, tenir, permettre, devenir, recevoir, rendre, se trouver, prendre, avoir, devoir, égaler, amener, obtenir, avoir, apporter, aboutir, devenir, recevoir, transporter, rendre, retenir, prendre, faire, donner, avoir, devoir, tenir, rendre, fournir, grandir, obtenir, rédiger, développer, avoir, fabriquer, publier, créer, élaborer, produire, aboutir, devenir, recevoir, rendre, atteindre, avoir, comprendre, devenir, recevoir, prendre, recueillir, avoir, devoir, accepter, tenir, admettre, recevoir, reproduire, générer, obtenir, avoir, engendrer, concevoir, devenir, recevoir, rendre, représenter, faire, venir, avoir, aller, se tirer, obtenir, avoir, décaniller, enculer, décamper, dégager, devenir, ficher le camp, coûter, prendre, atteindre, endurer, obtenir, subir, avoir, souffrir, devoir, tenir, continuer, devenir, recevoir, éprouver, prendre, avoir, devoir, tenir, vivre, exister, reposer, distinguer, prendre, privilégier, posséder, mentionner, avoir, comporter, devoir, ressembler, tenir, paraître, demeurer, disposer, contenir, composer, comprendre, comporter, obtenir, avoir, devenir, recevoir, rendre, faire, venir, avoir, aller, atteindre, obtenir, avoir, parvenir, devenir, peut-être, peut être, être au courant, être humain, bien-être, être en forme, être pressé, être en vacances, bien être, être malade","Exister, avoir une réalité.<br />VERBE RELIANT L’ATTRIBUT AU SUJET.<br />Le verbe être établit la relation entre le sujet et l’attribut.<br />Se situer.<br />Se trouver.<br />Appartenir.<br />S’occuper à.<br />Tendre vers.<br />Faire partie de.<br />Venir de, être originaire de.<br />Donner son soutien à.<br />AUXILIAIRE DE CONJUGAISON.<br />L’auxiliaire être sert à conjuguer :.<br />AUXILIAIRE DE TEMPS.<br />","« Je pense, donc je suis »<br />Les érables sont magnifiques .<br />La ville de Trois-Rivières est au nord du Saint-Laurent .<br />Ils seront à Paris en mai .<br />Cette maison est à elle .<br />Être à son travail .<br />Le temps est à la neige .<br />Être de la fête, d’une société donnée .<br />Geneviève est de Montréal .<br />Elle est pour l’indépendance du Québec .<br />"
"mariés","married","married, wedded, coupled","marié, mariée, conjugal, marié, accouplé, marié","matrimonial, mariée, marital, Marie, jeune marié, nouveau marié, non marié, Je suis marié., Êtes-vous marié?","Qui est uni à une autre personne par le mariage.<br />","Des jeunes mariés .<br />"
"après tes jours hésitants, je ne peux plus t'éviter","hesitant after your days, I can not save you","","","","",""
"après","after","after, afterwards, afterward, next, hereafter, next to, after, following, next","après, ensuite, ci-après, après, ensuite, plus tard, par la suite, après, ensuite, plus tard, par la suite, ensuite, après, après, plus tard, dans l'avenir, ci-après, à côté, après, avant-dernier, après, derrière, malgré, sur, vers, ci-après, après, suite à, après","postérieurement, ensuite, en, par la suite, prochainement, puis, derrière, ultérieurement, subséquemment, d'après, après-midi, ci-après, après tout, après réflexion, après quoi, peu après, après que, après-demain, jour après jour","Ensuite.<br />Rapport de hiérarchie sociale, morale, etc.<br />Ensuite.<br />Plus loin.<br />","Maître après Dieu .<br />Après la pluie, le beau temps .<br />Après la chambre, il y a le salon .<br />"
"jours","days","day, daytime","jour, journée, jour, journée","journée, temps, angle, journalier, présent, cadeau, journée, temps, aujourd'hui, angle, feu, lumière, contexte, journalier, quotidien, présent, datte, date, cadeau, donation, moment, présent, jour férié, un jour, mise à jour, chaque jour, par jour, mettre à jour, du jour, le jour, ordre du jour, à jour","Abréviations j (s’écrit sans point), d (du latin « dies », qui signifie « jour »).<br />Clarté.<br />Ouverture, orifice.<br />Division du temps qui comprend 24 heures.<br />","Le jour se lève .<br />Il y a un peu de jour dans l’assemblage de cette fenêtre .<br />Il y a 365&nbsp;jours dans une année .<br />"
"hésitants","hesitant","hesitant, halting, wavering, faltering, irresolute, dubious, backward, stammering, shilly-shally, willy-nilly","hésitant, indécis, irrésolu, hésitant, boiteux, haché, chancelant, hésitant, vacillant, oscillant, ondoyant, tremblant, chancelant, hésitant, irrésolu, indécis, hésitant, douteux, suspect, incertain, équivoque, hasardeux, hésitant, arriéré, rétrograde, retardé, peu avancé, lent, hésitant, balbutiant, bégayant, bègue, bégayeur, hésitant, hésitant, hésitant","","Qui hésite, qui tergiverse.<br />","Une voix hésitante .<br />"
"peux","can","can, may","pouvoir, pouvoir faire, mettre en boîte, virer, mettre en conserve, savoir faire, pouvoir, avoir la possibilité de","conserver, risquer, habiliter, arriver, autoriser, tirer, limoger, licencier, terminer, congédier, renvoyer, pouvoir d'achat, abus de pouvoir, au pouvoir, pouvoir judiciaire, pouvoir faire, prendre le pouvoir, fondé de pouvoir, pouvoir législatif, pouvoir exécutif, pouvoir acheter","Avoir la possibilité, le droit de faire quelque chose.<br />Être capable de faire quelque chose.<br />Avoir l’autorité de, être en mesure de.<br />Être en mesure de.<br />","C’est formidable, Fanny peut dessiner à l’ordinateur! Si tu le peux, viens me voir .<br />La directrice peut décider de fermer l’école s’il y a une tempête de neige .<br />"
"t'éviter","avoid you","","","","",""
"et ce cri trop interne ne peut vraiment pas cesser","and that internal cry too can not really stop","","","","",""
"cri","cry","cry, shout, call, yell, scream, shriek, screaming, whoop, squawk, screen, weeping, crier","cri, exclamation, slogan, aboiement, opinion publique, vagissement, cri, explosion, interpellation, appel, visite, voix, coup de fil, invitation, cri, cri, hurlement, cri, hurlement, rire, cris aigu, cri strident, cri, cri perçant, cri aigu, hurlement, cri, cri, cri de joie, coqueluche, ululement, toux aspirante, cri, gloussement, braillement, écran, crible, paravent, claie, cri, larmes, cri, crieur, cri, commerçant à bagage, marchand ambulant, huisseur, enfant criant","protestation, tollé, vocifération, chant, visite, appel, dernier cri, pousser un cri, cri de guerre, cri de joie, cri strident, cri aigu","Son intense causé par la douleur, l’émotion, destiné à appeler.<br />Parole prononcée avec force.<br />Bruit d’un animal.<br />Relatif aux Amérindiens d’une nation autochtone du Québec.<br />","Des cris de joie saluèrent l’arrivée du clown .<br />On entendait des cris de détresse : au secours! à l’aide!<br />Le cri du cheval est le hennissement .<br />La culture crie, des projets cris .<br />"
"interne","internal","internal, inner, inside, in-house, intern, boarder, residential student","interne, interne, intérieur, intime, profond, secret, spirituel, intérieur, interne, interne, interne, interné, pensionnaire, interne, interne","intérieur, privilégié, national, domestique, intérieur, intérieur, intime, privilégié, intérieur, national, intérieur, domestique, national, intérieur, dedans, dedans, intérieur, interné, médecine interne, hémorragie interne, oreille interne, loi interne","Qui est situé en dedans.<br />Élève logé et nourri dans un établissement scolaire.<br />","L’oreille interne .<br />"
"vraiment","really","really, truly, genuinely, actually, indeed, awfully, properly","vraiment, réellement, en réalité, véritablement, vachement, comme tout, vraiment, véritablement, en vérité, sincèrement, vraiment, sincèrement, authentiquement, en fait, réellement, en réalité, vraiment, actuellement, véritablement, en effet, effectivement, voire, vraiment, terriblement, vraiment, très atroce, correctement, convenablement, proprement, comme il faut, vraiment, raisonnablement","véritablement, réellement, certes, absolument, sincèrement, très, beaucoup, authentiquement, certainement, carrément, bien, véritablement, sincèrement, réellement, réellement, effectivement, certes, absolument, entièrement, parfaitement, totalement, sincèrement, très, beaucoup, nettement, maint, vivement, très, absolument, authentiquement, sincèrement, certainement, en effet, bien sûr, certes, carrément, véritablement, réellement, effectivement, bien, absolument, véritablement, véritablement, effectivement, Vraiment!, Vraiment?, Je suis vraiment désolé.","Véritablement.<br />Certainement.<br />","Elles sont vraiment gentilles, ces bibliothécaires .<br />Je pense vraiment qu’il avait raison .<br />"
"cesser","stop","stop, cease, discontinue, desist, leave off, come off","arrêter, cesser, empêcher, mettre fin, stopper, mettre un terme, cesser, faire cesser, couper, s'arrêter, cesser, interrompre, abandonner, s'arrêter, cesser, se quitter, s'arrêter, cesser, abandonner, arrêter, s'arrêter, se détacher, se décoller, tomber, cesser, avoir lieu, se produire","réduire, clore, arrêter, réduire, supprimer, amoindrir, diminuer, descendre, ralentir, clore, terminer, finir, résilier, arrêter, cesser de, cesser de fumer, faire cesser","Mettre fin à.<br />Arrêter.<br />Prendre fin, arrêter.<br />","Cesser ses activités .<br />"
"les branches restent sur le sol","the legs are on the floor","","","","",""
"et je t'ai enfin trouvé","and I've finally found","","","","",""
"enfin","finally","finally, at last, after all, however, that is to say, howsoever","enfin, finalement, définitivement, pour terminer, enfin, dernièrement, après tout, enfin, finalement, enfin, de quelque manière que, si ... que, enfin, c'est-à-dire, de quelque manière que, enfin, si ... que","à la fin, au minimum, finalement, à la fin, en fin de compte, finalement, avec le temps, au minimum, au moins, finalement, en fin, mais enfin","L’adverbe marque la fin d’une attente, le soulagement.<br />L’adverbe marque la conclusion d’une énumération.<br />L’adverbe apporte une précision.<br />","Enfin, les vacances approchent! Te voilà enfin : ce n’est pas trop tôt .<br />Nous avons pris un potage, un plat et enfin un dessert .<br />Elle est trop directe, enfin plutôt franche et simple .<br />"
"trouvé","find","found","trouvé","bien trouvé","",""
"c'est bien triste ce sera","it is very sad it will be","","","","",""
