"au-dessus des vieux volcans","above the old volcanoes","","","","",""
"au","the","","","au revoir, au moins, au lieu de, au contraire, au plus tard, au début, au fait, au dessus, au-dessus, au milieu","Au . Forme contractée de la préposition à et de l’article masculin le.<br />Aux . Forme contractée de la préposition à et de l’article masculin et féminin les.<br />","Les pommiers fleurissent au printemps .<br />Étienne a écrit aux copains de l’été .<br />"
"dessus","above","over, on top","dessus, partout, encore, en haut, dessus, en dessus","au dessus, au-dessus, en dessus, par-dessus, au dessus de, au-dessus de, prendre le dessus, là-dessus, dessus de lit, par-dessus tout","L’endroit, le côté supérieur.<br />À un niveau supérieur.<br />","Le dessus de la commode est en marbre .<br />"
"des","of","","","dès, dés","Déterminant défini contracté pluriel ( de les ).<br />Déterminant indéfini pluriel de un, une.<br />Déterminant partitif pluriel exprimant une partie d’une chose au pluriel.<br />","Le chant des oiseaux .<br />Des pommes .<br />Manger des marinades .<br />"
"vieux","old","old, ancient, aged, aging, outdated, out-of-date, olden, obsolete, long in the tooth, wintry, cogged, doddery, winterly, grey-haired, old man, gaffer, dodderer, colonist","vieux, ancien, vieil, âgé, vétéran, ancien, antique, vieux, âgé, vieilli, vieux, vieillissant, vieux, dépassé, désuet, démodé, vieux, suranné, abandonné, démodé, vieux, dépassé, périmé, vieux, obsolète, dépassé, caduc, périmé, démodé, vieux, vieux, hivernal, glacial, torrentueux, vieux, morne, d'hiver, vieux, vieux, hivernal, torrentueux, glacial, vieux, morne, d'hiver, gris, vieux, vieillard, vieil homme, vieux, bonhomme, chef, patron, vieux, chef-électricien, vieux, croulant, colon, vieux","caduc, négligé, ancien, majeur, décrépit, expérimenté, caduc, délabré, infirme, négligé, ancien, ancien, antérieur, précédent, préalable, ancien, rassis, ancien, vieil, âgé, caduc, branlant, vacillant, chancelant, boiteux, chambranlant, bancal, délabré, majeur, caduc, décrépit, expérimenté, ancien, géniteur, ancien, géniteur, ancien, vieille, ancien, papa, pépé, sonorisation, ancien, destrier, mon vieux, vieux jeu, plus vieux, se faire vieux, très vieux, assez vieux, devenir vieux, vieux quartiers, vieux protecteur","Qui est avancé en âge.<br />Ancien.<br />Âgé.<br />Se dit d’un mot, d’une expression peu compréhensible aujourd’hui et rarement employé, sauf par effet de style. À titre d’exemples sont considérés comme vieux les noms aboi au sens de « cri du chien », aérolite au sens de « météorite », chaland au sens de « client, acheteur », les verbes bayer au sens de « être grand ouvert », bouter au sens de « chasser d’un lieu ».<br />","Ce monsieur est très vieux .<br />Une vieille maison .<br />Étienne est plus vieux que Marie-Ève .<br />"
"volcans","volcanoes","volcano","volcan","","Cratère situé sur une montagne, d’où s’échappent de la cendre, de la lave en fusion, etc.<br />",""
"glisse tes ailes sous le tapis du vent","glide your wings under the rug wind","","","","",""
"glisse","slips","","","patinage, glissé, glisser","Capacité d’un matériel, d’un skieur à glisser sur la neige, la glace.<br />",""
"tes","your","your, your, thy","votre, vos, tes, ton, ta, votre, vos, tes, ton, ta, à vous, tes, ton, ta","","Déterminant possessif pluriel de la deuxième personne du singulier qui détermine le nom en indiquant le « possesseur » de l’objet désigné. Il s’accorde en genre et en nombre avec le nom déterminé.<br />Le déterminant possessif s’accorde en personne avec le nom désignant le « possesseur ». Ainsi, le déterminant possessif tes renvoie à un seul « possesseur » de plusieurs êtres, de plusieurs objets.<br />","Tes jouets .<br />Fanny, joue avec tes animaux! (un seul possesseur) .<br />"
"ailes","wings","wing, fender, blade, vane","aile, ailier, pavillon, aile, protection, clôture, barrière, garde-boue, garde-feu, lame, pale, aube, fer, aile, plat, girouette, pale, aile","feuille, annexion, piano à queue, accompagnement, feuille, annexion, annexe, piano à queue, accompagnement, flanc, ailé","Partie du corps de certains animaux qui sert à voler.<br />Partie de l’avion qui lui permet de voler.<br />Partie latérale.<br />","Les ailes de l’hirondelle .<br />Les ailes d’un planeur .<br />L’aile droite de cet hôpital a été rénovée .<br />"
"sous","under","under, within, below, beneath, underneath, underneath, cash","sous, selon, conformément à, dans, à moins de, sous, dans les limites, selon, à l'intérieur de, sous, au-dessous de, sous, indigne de, sous, au-dessous de, sous, dessous, en dessous, en bas, au-dessous de, espèces, argent, fric, sous","sous-, sou, sous-sol, sous-marin, sous-traitant, sous-traitance, sous-jacent, sous la pluie, sous-entendu, sous-vêtement, sous le vent, sous-titre","La préposition marque une position inférieure dans l’espace.<br />La préposition marque la dépendance.<br />À l’époque de.<br />Moyennant, par le moyen de.<br />","Il s’est abrité sous l’auvent .<br />Ce projet est sous la responsabilité de l’enseignant .<br />L’ordonnance de Villers-Cotterêts fut proclamée. sous le règne de François l er .<br />Sous la menace d’une retenue, les élèves turbulents se sont calmés .<br />"
"le","the","the, it, him","les, la, le, il, elle, le, ce, cela, la, lui, le, celui, l'","tout le monde, le matin, pour le moment, le monde, le mien, dans le but de, le lendemain, tout le temps, faire le point, le temps","Déterminant défini qui s’emploie devant un nom masculin singulier désignant des personnes ou des choses connues, dont on a déjà parlé.<br />Pronom remplaçant un nom de personne ou de chose déterminé, déjà exprimé et qui est masculin singulier.<br />","Ce voyage, tu pourras le faire .<br />"
"tapis","carpet","carpet, mat, baize","tapis, moquette, tapis, natte, paillasson, carpette, tapis-brosse, essuie-pieds, serge, tapis","carpette, tapi, tapir, tapis roulant, tapis de sol, tapis rouge, sur le tapis, petit tapis, tapis de prière","Pièce textile dont on couvre le sol.<br />Tissu qui recouvre une surface.<br />","Un tapis persan .<br />Un tapis de table, de billard .<br />"
"du","from","","","dû, pas du tout, emploi du temps, faire du vélo, faire du ski, du matin, du monde, du moins, du jour, gagner du temps, du tout","Déterminant formé par la contraction de la préposition de et du déterminant défini le.<br />",""
"vent","wind","wind","vent, vents, souffle, gaz, tendance, blague","pet, éolienne, pourboire, tempête, pet, gaz, éolienne, jazz, néant, pourboire, pointe, tuyau, tempête, coup, orage, il fait du vent, sous le vent, moulin à vent, coup de vent, Il fait du vent., coupe-vent, au vent, instruments à vent, en coup de vent, souffle de vent","Mouvement plus ou moins rapide d’une masse d’air qui se déplace suivant une direction déterminée.<br />","Le vent du nord .<br />"
"voyage, voyage, éternellement","travel, travel, eternally","","","","",""
"voyage","travel","travel, locomotion, trip, journey, voyage, tour, touring, passage, pilgrimage, junket, peregrinations, progress","voyage, déplacement, locomotion, voyage, voyage, excursion, sortie, parcours, faux pas, lapsus, voyage, trajet, parcours, course, voyage, traversée, tournée, visite, tour, voyage, tourisme, tournée, tourisme, voyage, passage, adoption, couloir, conduit, traversée, voyage, pèlerinage, voyage, voyage, banquet, festin, réception, fromage frais sucré, fromage parfumé, voyage, progrès, progression, déroulement, avancée, voyage","trajet, mer, visite, voyagiste, déplacement, circuit, trajet, chemin, mer, traversée, visite, séjour, voyagiste, tour, aller, déplacement, circuit, tour, voyager, bon voyage, agence de voyage, faire un voyage, bonne voyage, voyage de noces, agent de voyage, partir en voyage, sac de voyage, voyage en avion, voyage d'affaires","Déplacement.<br />Aller et retour d’un lieu à un autre.<br />","Un voyage d’affaires, un voyage en Italie, en avion .<br />Pour déménager, ils ont fait plusieurs voyages avec leur camionnette .<br />"
"éternellement","eternally","eternally, perennially","éternellement, perpétuellement, éternellement","perpétuellement, constamment, définitivement, perpétuellement, interminablement, infiniment, constamment, immuablement, incessamment, continuellement, sans cesse, définitivement, toujours","De tout temps.<br />Sans cesse.<br />","Pour les chrétiens, Dieu existe éternellement .<br />Il se plaint éternellement .<br />"
"de nuages en marécages","clouds in swamps","","","","",""
"de","from","of, to, from, by, with, than, at, out of, off","de, en, pour, à, de, pour, vers, sur, en, de, à partir de, depuis, dès, de la part de, d'après, par, de, selon, à, près de, suivant, avec, à, de, sur, que, de, à, de, sur, en, vers, à propos de, de, hors de, par, en dehors de, de","dé, de rien, de plus, tout de suite, à partir de, au lieu de, pomme de terre, en fonction de, maillot de bain, à cause de, de plus en plus","• La préposition introduit un complément du nom en marquant :.<br />La possession.<br />L’origine.<br />Le temps.<br />La cause.<br />Le moyen.<br />La matière.<br />Le genre.<br />• La préposition introduit un complément du verbe en marquant :.<br />Le lieu.<br />Le temps.<br />La cause.<br />Le moyen, l’instrument.<br />Élision de la préposition.<br />De + adjectif.<br />L’article de s’emploie devant des noms de choses qui ne peuvent se compter, devant un nom abstrait.<br />","La fille de (et non *à) mon amie .<br />Du sirop d’érable, du fromage de chèvre .<br />Le train de nuit .<br />Un vent d’orage, des frissons d’inquiétude .<br />Un air de piano, un coup de baguette magique .<br />Une colonne de bois, un toit de chaume .<br />Un roman d’aventures, un film de science-fiction .<br />Venir de Trois-Rivières .<br />Ils vont à l’école de 8&nbsp;h&nbsp;30 à 15&nbsp;h&nbsp;30 .<br />Les enfants sautent de joie : c’est la récréation!<br />Se servir d’un pinceau, d’une règle .<br />Il est tombé de la neige .<br />"
"nuages","clouds","cloud, drift, reek","nuage, tache, tache noire, regroupement, dérive, dérivation, déviation, mouvement, portée, nuage, puanteur, relent, fumée, vapeur, nuage","nuée, petit nuage, nuage noir, nuage de fumée, nuage de poussière, nuage de pluie","Masse vaporeuse de particules d’eau très fines qui flotte dans l’atmosphère.<br />Amas d’aspect vaporeux.<br />Écharpe faite d’un tissu de soie, de laine, léger et souple, qui couvre le cou et le bas du visage.<br />","Le ciel est couvert de nuages .<br />Un nuage de poussière, de fumée, de sauterelles, de moustiques .<br />« Elles n’en finissaient plus de se débarrasser de leurs grands bas, de leurs nuages de laine, de leurs crémones, de leurs chapes »<br />"
"en","in","in, into, to, at, of, during, thereof","dans, en, à, chez, dedans, au bout de, dans, en, dedans, de très près, à, de, pour, vers, sur, en, à, de, sur, en, vers, à propos de, de, en, pour, pendant, durant, en, au cours de, dans, lorsque, en, de cela","après, postérieurement, ensuite, par la suite, prochainement, puis, derrière, ultérieurement, subséquemment, en effet, en cours, en plus, en revanche, en haut, mettre en place, en bas, en attendant, en fait, en fonction de","Préposition qui marque un rapport de lieu, de temps, une notion de forme, de matière, de manière.<br />Pronom qui peut remplacer de suivi d’un groupe nominal, d’un complément de verbe ou d’un complément de nom.<br />","Une table en chêne .<br />De ce grand voyage autour du monde, ils en rêvent .<br />"
"marécages","swamps","","","marécage","",""
"de vents d'espagne en pluies d'équateur","of spain winds equator rains","","","","",""
"vents","wind","wind, wind instruments","vent, vents, souffle, gaz, tendance, blague, vents","vent, contre vents et marées","",""
"d'espagne","spain","","","","",""
"pluies","rains","rain, shower, wet, hail","pluie, flotte, douche, pluie, averse, volée, avalanche, bande, eau, humidité, pluie, vin, grêle, pluie","sous la pluie, la pluie tombe, pluie acide, goutte de pluie, eau de pluie, de pluie, pluie torrentielle, gouttes de pluie, pluie fine, pluie battante","Eau qui tombe par gouttes du ciel.<br />Ce qui tombe en abondance, comme la pluie.<br />","Une pluie abondante tombe sur la ville .<br />Une pluie de confettis recouvrit les nouveaux mariés .<br />"
"d'équateur","equator","","","","",""
"voyage, voyage, vole dans les hauteurs","travel, travel, flying in the heights","","","","",""
"vole","vole","vole","campagnol, vole","volé, voler","",""
"dans","in","in, into, within, on, inside, during, along, aboard","dans, en, à, chez, dedans, au bout de, dans, en, dedans, de très près, dans, à moins de, sous, dans les limites, selon, à l'intérieur de, sur, dans, par, au bord de, dans, à l'intérieur de, pendant, durant, en, au cours de, dans, lorsque, le long de, sur, dans, avec, à bord, dans","dan, dans le but de, dans ce cas, dans le monde entier, dans la mesure où, dans tous les cas, dans l'attente, partout dans le monde, dans le cas contraire, dans la nature, dans une heure","Cette préposition marque :.<br />Un lieu.<br />Le temps.<br />Une situation.<br />Une tendance, une intention.<br />","Mettre ses clés dans sa poche .<br />Nous comptons terminer dans un an .<br />Dans le doute, il vaut mieux s’abstenir .<br />Dans l’intérêt de notre groupe .<br />"
"les","the","the, them","les, la, le, les, leur, eux, elles","tous les jours, les gens, tous les deux, les autres, faire les courses, les femmes, dans tous les cas, les siens, tous les ans, tomber dans les pommes","Déterminant défini qui s’emploie devant un nom masculin pluriel ou féminin pluriel désignant des personnes ou des choses connues dont on a déjà parlé.<br />Pronom remplaçant un nom de personne ou de chose déterminé, déjà exprimé et qui est masculin pluriel ou féminin pluriel.<br />","Ces cadeaux, tu les déballeras sous peu .<br />"
"hauteurs","heights","uplands, upland","hautes terres, plateaux, hauteurs, hauteurs","hauteur","",""
"au-dessus des capitales, des idées fatales","above the capitals fatal ideas","","","","",""
"capitales","capitals","capital, capital letter","capital, capitale, capitaux, majuscule, chapiteau, majuscule, capitale","capital, majuscule, capital, fonds, chapiteau, majuscule, capital, casquette, calotte, majuscule, capital, capital, la peine capitale, peine capitale","Ville où siège le gouvernement d’un État.<br />Lettre majuscule.<br />","Rome est la capitale de l’Italie .<br />Écris ton nom en capitales ou en petites capitales .<br />"
"idées","ideas","idea, mind, notion, concept, thought, view, insight, think, inkling, outline, conceit, image","idée, notion, pensée, conception, projet, opinion, esprit, avis, idée, mémoire, intelligence, cerveau, notion, idée, conception, opinion, façon de penser, concept, idée, pensée, idée, avis, opinion, perspective, vue, avis, vision, regard, point de vue, idée, perspicacité, idée, idée, opinion, idée, soupçon, petite idée, vague, contour, plan, schéma, esquisse, tracé, idée, vanité, idée, conception, imagination, image, idée","estimation, esprit, notion, avis, conception, caprice, création, pensée, réflexion, concept, thème, estimation, rapprochement, approximation, esprit, notion, avis, foi, effet, croyance, impression, notion, opinion, conception, caprice, notion, création, conception, avis, sentiment, pensée, opinion, pensée, réflexion, pensée, concept, notion, thème, idée reçue, je n'ai aucune idée, idée fixe, idée principale, se faire une idée, avoir une idée, idée géniale","Conception de l’esprit.<br />Exposé rapide.<br />Illusion.<br />","Une idée géniale, audacieuse .<br />Donne-moi une idée de ton projet .<br />Tu te fais des idées : ce garçon ne m’intéresse pas du tout, Mélanie .<br />"
"fatales","fatal","fatal, fateful, lethal, mortal, terrible, baneful","fatal, mortel, néfaste, fatidique, fatidique, fatal, décisif, mortel, mortel, létal, meurtrier, fatal, mortel, fatal, terrible, épouvantable, effroyable, fatal, foudroyant, moche, funeste, fatal","calamiteux, fatidique, mortel, calamiteux, désastreux, noir, fatidique, mortel, létal","Inévitable.<br />Qui entraîne inévitablement la mort.<br />","Catherine n’a pas étudié : son échec était fatal .<br />Des accidents fatals .<br />"
